Frequency [Hz],Magnitude,Phase [degrees]
0.1,1480.9,0.0028698
0.10139,1480.9,0.0029098
0.1028,1480.9,0.0029503
0.10424,1480.9,0.0029914
0.10569,1480.9,0.0030331
0.10716,1480.9,0.0030753
0.10865,1480.9,0.0031181
0.11016,1480.9,0.0031615
0.1117,1480.9,0.0032056
0.11325,1480.9,0.0032502
0.11483,1480.9,0.0032955
0.11643,1480.9,0.0033414
0.11805,1480.9,0.0033879
0.1197,1480.9,0.0034351
0.12136,1480.9,0.0034829
0.12305,1480.9,0.0035314
0.12477,1480.9,0.0035806
0.1265,1480.9,0.0036304
0.12826,1480.9,0.003681
0.13005,1480.9,0.0037323
0.13186,1480.9,0.0037842
0.1337,1480.9,0.0038369
0.13556,1480.9,0.0038904
0.13745,1480.9,0.0039445
0.13936,1480.9,0.0039995
0.1413,1480.9,0.0040552
0.14327,1480.9,0.0041116
0.14527,1480.9,0.0041689
0.14729,1480.9,0.0042269
0.14934,1480.9,0.0042858
0.15142,1480.9,0.0043455
0.15353,1480.9,0.004406
0.15567,1480.9,0.0044673
0.15783,1480.9,0.0045296
0.16003,1480.9,0.0045926
0.16226,1480.9,0.0046566
0.16452,1480.9,0.0047214
0.16681,1480.9,0.0047872
0.16913,1480.9,0.0048538
0.17149,1480.9,0.0049214
0.17388,1480.9,0.00499
0.1763,1480.9,0.0050595
0.17875,1480.9,0.0051299
0.18124,1480.9,0.0052013
0.18377,1480.9,0.0052738
0.18632,1480.9,0.0053472
0.18892,1480.9,0.0054217
0.19155,1480.9,0.0054972
0.19422,1480.9,0.0055737
0.19692,1480.9,0.0056513
0.19966,1480.9,0.00573
0.20244,1480.9,0.0058098
0.20526,1480.9,0.0058907
0.20812,1480.9,0.0059728
0.21102,1480.9,0.0060559
0.21396,1480.9,0.0061403
0.21694,1480.9,0.0062258
0.21996,1480.9,0.0063125
0.22302,1480.9,0.0064004
0.22613,1480.9,0.0064895
0.22928,1480.9,0.0065799
0.23247,1480.9,0.0066715
0.23571,1480.9,0.0067644
0.23899,1480.9,0.0068586
0.24232,1480.9,0.0069541
0.24569,1480.9,0.007051
0.24911,1480.9,0.0071492
0.25258,1480.9,0.0072487
0.2561,1480.9,0.0073496
0.25967,1480.9,0.007452
0.26328,1480.9,0.0075558
0.26695,1480.9,0.007661
0.27067,1480.9,0.0077677
0.27443,1480.9,0.0078758
0.27826,1480.9,0.0079855
0.28213,1480.9,0.0080967
0.28606,1480.9,0.0082095
0.29004,1480.9,0.0083238
0.29408,1480.9,0.0084397
0.29818,1480.9,0.0085572
0.30233,1480.9,0.0086764
0.30654,1480.9,0.0087972
0.31081,1480.9,0.0089197
0.31514,1480.9,0.0090439
0.31952,1480.9,0.0091699
0.32397,1480.9,0.0092976
0.32849,1480.9,0.009427
0.33306,1480.9,0.0095583
0.3377,1480.9,0.0096914
0.3424,1480.9,0.0098264
0.34717,1480.9,0.0099632
0.352,1480.9,0.010102
0.3569,1480.9,0.010243
0.36187,1480.9,0.010385
0.36691,1480.9,0.01053
0.37202,1480.9,0.010677
0.3772,1480.9,0.010825
0.38246,1480.9,0.010976
0.38778,1480.9,0.011129
0.39318,1480.9,0.011284
0.39866,1480.9,0.011441
0.40421,1480.9,0.0116
0.40984,1480.9,0.011762
0.41555,1480.9,0.011926
0.42133,1480.9,0.012092
0.4272,1480.9,0.01226
0.43315,1480.9,0.012431
0.43918,1480.9,0.012604
0.4453,1480.9,0.012779
0.4515,1480.9,0.012957
0.45778,1480.9,0.013138
0.46416,1480.9,0.013321
0.47062,1480.9,0.013506
0.47718,1480.9,0.013694
0.48382,1480.9,0.013885
0.49056,1480.9,0.014078
0.49739,1480.9,0.014274
0.50432,1480.9,0.014473
0.51134,1480.9,0.014675
0.51846,1480.9,0.014879
0.52568,1480.9,0.015086
0.533,1480.9,0.015296
0.54042,1480.9,0.015509
0.54795,1480.9,0.015725
0.55558,1480.9,0.015944
0.56331,1480.9,0.016166
0.57116,1480.9,0.016392
0.57911,1480.9,0.01662
0.58718,1480.9,0.016851
0.59535,1480.9,0.017086
0.60364,1480.9,0.017324
0.61205,1480.9,0.017565
0.62057,1480.9,0.01781
0.62921,1480.9,0.018058
0.63798,1480.9,0.018309
0.64686,1480.9,0.018564
0.65587,1480.9,0.018823
0.665,1480.9,0.019085
0.67426,1480.9,0.019351
0.68365,1480.9,0.01962
0.69317,1480.9,0.019893
0.70282,1480.9,0.02017
0.71261,1480.9,0.020451
0.72253,1480.9,0.020736
0.7326,1480.9,0.021025
0.7428,1480.9,0.021318
0.75314,1480.9,0.021614
0.76363,1480.9,0.021915
0.77426,1480.9,0.022221
0.78505,1480.9,0.02253
0.79598,1480.9,0.022844
0.80706,1480.9,0.023162
0.8183,1480.9,0.023485
0.8297,1480.9,0.023812
0.84125,1480.9,0.024143
0.85296,1480.9,0.024479
0.86484,1480.9,0.02482
0.87689,1480.9,0.025166
0.8891,1480.9,0.025516
0.90148,1480.9,0.025872
0.91403,1480.9,0.026232
0.92676,1480.9,0.026597
0.93966,1480.9,0.026968
0.95275,1480.9,0.027343
0.96602,1480.9,0.027724
0.97947,1480.9,0.02811
0.99311,1480.9,0.028502
1.0069,1480.9,0.028899
1.021,1480.9,0.029301
1.0352,1480.9,0.029709
1.0496,1480.9,0.030123
1.0642,1480.9,0.030542
1.079,1480.9,0.030968
1.0941,1480.9,0.031399
1.1093,1480.9,0.031836
1.1247,1480.9,0.03228
1.1404,1480.9,0.032729
1.1563,1480.9,0.033185
1.1724,1480.9,0.033647
1.1887,1480.9,0.034116
1.2053,1480.9,0.034591
1.222,1480.9,0.035073
1.2391,1480.9,0.035561
1.2563,1480.9,0.036056
1.2738,1480.9,0.036559
1.2915,1480.9,0.037068
1.3095,1480.9,0.037584
1.3278,1480.9,0.038107
1.3463,1480.9,0.038638
1.365,1480.9,0.039176
1.384,1480.9,0.039722
1.4033,1480.9,0.040275
1.4228,1480.9,0.040836
1.4426,1480.9,0.041405
1.4627,1480.9,0.041982
1.4831,1480.9,0.042566
1.5038,1480.9,0.043159
1.5247,1480.9,0.04376
1.5459,1480.9,0.04437
1.5675,1480.9,0.044988
1.5893,1480.9,0.045614
1.6114,1480.9,0.04625
1.6339,1480.9,0.046894
1.6566,1480.9,0.047547
1.6797,1480.9,0.048209
1.7031,1480.9,0.048881
1.7268,1480.9,0.049562
1.7508,1480.9,0.050252
1.7752,1480.9,0.050952
1.7999,1480.9,0.051662
1.825,1480.9,0.052381
1.8504,1480.9,0.053111
1.8762,1480.9,0.053851
1.9023,1480.9,0.054601
1.9288,1480.9,0.055361
1.9557,1480.9,0.056132
1.9829,1480.9,0.056914
2.0105,1480.9,0.057707
2.0385,1480.9,0.058511
2.0669,1480.9,0.059326
2.0957,1480.9,0.060152
2.1248,1480.9,0.06099
2.1544,1480.9,0.06184
2.1844,1480.9,0.062701
2.2149,1480.9,0.063575
2.2457,1480.9,0.064461
2.277,1480.9,0.065359
2.3087,1480.9,0.066269
2.3408,1480.9,0.067192
2.3734,1480.9,0.068128
2.4065,1480.9,0.069078
2.44,1480.9,0.07004
2.474,1480.9,0.071016
2.5084,1480.9,0.072005
2.5433,1480.9,0.073008
2.5788,1480.9,0.074026
2.6147,1480.9,0.075057
2.6511,1480.9,0.076103
2.688,1480.9,0.077163
2.7254,1480.9,0.078238
2.7634,1481,0.079328
2.8019,1481,0.080434
2.8409,1481,0.081555
2.8804,1481,0.082691
2.9206,1481,0.083843
2.9612,1481,0.085012
3.0025,1481,0.086196
3.0443,1481,0.087397
3.0867,1481,0.088615
3.1296,1481,0.08985
3.1732,1481,0.091102
3.2174,1481,0.092372
3.2622,1481,0.09366
3.3076,1481,0.094965
3.3537,1481,0.096288
3.4004,1481,0.097631
3.4478,1481,0.098991
3.4958,1481,0.10037
3.5445,1481,0.10177
3.5938,1481,0.10319
3.6439,1481,0.10463
3.6946,1481,0.10609
3.7461,1481,0.10756
3.7982,1481,0.10906
3.8511,1481,0.11058
3.9047,1481,0.11213
3.9591,1481,0.11369
4.0142,1481,0.11528
4.0701,1481,0.11688
4.1268,1481,0.11851
4.1843,1481.1,0.12016
4.2426,1481.1,0.12184
4.3016,1481.1,0.12354
4.3615,1481.1,0.12526
4.4223,1481.1,0.12701
4.4839,1481.1,0.12878
4.5463,1481.1,0.13058
4.6096,1481.1,0.1324
4.6738,1481.1,0.13425
4.7389,1481.1,0.13612
4.8049,1481.1,0.13802
4.8718,1481.1,0.13994
4.9396,1481.1,0.14189
5.0084,1481.1,0.14387
5.0782,1481.1,0.14588
5.1489,1481.1,0.14792
5.2206,1481.2,0.14998
5.2933,1481.2,0.15208
5.367,1481.2,0.1542
5.4417,1481.2,0.15635
5.5175,1481.2,0.15853
5.5943,1481.2,0.16075
5.6722,1481.2,0.16299
5.7512,1481.2,0.16526
5.8313,1481.2,0.16757
5.9125,1481.2,0.16991
5.9948,1481.2,0.17228
6.0783,1481.3,0.17469
6.163,1481.3,0.17713
6.2488,1481.3,0.1796
6.3358,1481.3,0.18211
6.424,1481.3,0.18466
6.5135,1481.3,0.18724
6.6042,1481.3,0.18985
6.6962,1481.3,0.19251
6.7894,1481.4,0.1952
6.884,1481.4,0.19793
6.9798,1481.4,0.20069
7.077,1481.4,0.2035
7.1756,1481.4,0.20634
7.2755,1481.4,0.20923
7.3768,1481.4,0.21215
7.4795,1481.5,0.21512
7.5837,1481.5,0.21813
7.6893,1481.5,0.22118
7.7964,1481.5,0.22428
7.9049,1481.5,0.22741
8.015,1481.5,0.2306
8.1266,1481.6,0.23383
8.2398,1481.6,0.2371
8.3545,1481.6,0.24042
8.4709,1481.6,0.24378
8.5888,1481.6,0.2472
8.7084,1481.7,0.25066
8.8297,1481.7,0.25417
8.9527,1481.7,0.25773
9.0773,1481.7,0.26135
9.2037,1481.8,0.26501
9.3319,1481.8,0.26873
9.4618,1481.8,0.27249
9.5936,1481.8,0.27632
9.7272,1481.9,0.28019
9.8627,1481.9,0.28412
10,1481.9,0.28811
10.139,1482,0.29215
10.28,1482,0.29626
10.424,1482,0.30042
10.569,1482,0.30464
10.716,1482.1,0.30892
10.865,1482.1,0.31326
11.016,1482.1,0.31766
11.17,1482.2,0.32213
11.325,1482.2,0.32666
11.483,1482.3,0.33125
11.643,1482.3,0.33591
11.805,1482.3,0.34064
11.97,1482.4,0.34544
12.136,1482.4,0.3503
12.305,1482.5,0.35524
12.477,1482.5,0.36024
12.65,1482.6,0.36532
12.826,1482.6,0.37047
13.005,1482.7,0.3757
13.186,1482.7,0.381
13.37,1482.8,0.38638
13.556,1482.8,0.39184
13.745,1482.9,0.39737
13.936,1482.9,0.40299
14.13,1483,0.40869
14.327,1483,0.41447
14.527,1483.1,0.42034
14.729,1483.2,0.42629
14.934,1483.2,0.43233
15.142,1483.3,0.43845
15.353,1483.4,0.44467
15.567,1483.4,0.45098
15.783,1483.5,0.45738
16.003,1483.6,0.46387
16.226,1483.6,0.47046
16.452,1483.7,0.47715
16.681,1483.8,0.48394
16.913,1483.9,0.49082
17.149,1484,0.49781
17.388,1484.1,0.50491
17.63,1484.1,0.5121
17.875,1484.2,0.51941
18.124,1484.3,0.52683
18.377,1484.4,0.53435
18.632,1484.5,0.54199
18.892,1484.6,0.54974
19.155,1484.7,0.55762
19.422,1484.8,0.5656
19.692,1485,0.57371
19.966,1485.1,0.58195
20.244,1485.2,0.5903
20.526,1485.3,0.59879
20.812,1485.4,0.6074
21.102,1485.6,0.61615
21.396,1485.7,0.62503
21.694,1485.8,0.63404
21.996,1486,0.6432
22.302,1486.1,0.65249
22.613,1486.3,0.66193
22.928,1486.4,0.67152
23.247,1486.6,0.68125
23.571,1486.7,0.69114
23.899,1486.9,0.70118
24.232,1487,0.71137
24.569,1487.2,0.72173
24.911,1487.4,0.73225
25.258,1487.6,0.74294
25.61,1487.8,0.7538
25.967,1488,0.76483
26.328,1488.2,0.77604
26.695,1488.4,0.78742
27.067,1488.6,0.79899
27.443,1488.8,0.81074
27.826,1489,0.82269
28.213,1489.2,0.83483
28.606,1489.5,0.84717
29.004,1489.7,0.8597
29.408,1490,0.87245
29.818,1490.2,0.8854
30.233,1490.5,0.89857
30.654,1490.7,0.91196
31.081,1491,0.92557
31.514,1491.3,0.9394
31.952,1491.6,0.95347
32.397,1491.9,0.96778
32.849,1492.2,0.98233
33.306,1492.5,0.99713
33.77,1492.8,1.0122
34.24,1493.2,1.0275
34.717,1493.5,1.0431
35.2,1493.9,1.0589
35.69,1494.2,1.075
36.187,1494.6,1.0914
36.691,1495,1.1081
37.202,1495.4,1.1251
37.72,1495.8,1.1424
38.246,1496.2,1.16
38.778,1496.6,1.1779
39.318,1497.1,1.1961
39.866,1497.5,1.2147
40.421,1498,1.2336
40.984,1498.5,1.2528
41.555,1499,1.2724
42.133,1499.5,1.2924
42.72,1500,1.3127
43.315,1500.5,1.3334
43.918,1501.1,1.3545
44.53,1501.6,1.376
45.15,1502.2,1.3979
45.778,1502.8,1.4203
46.416,1503.4,1.443
47.062,1504.1,1.4662
47.718,1504.7,1.4899
48.382,1505.4,1.514
49.056,1506,1.5386
49.739,1506.7,1.5637
50.432,1507.5,1.5893
51.134,1508.2,1.6154
51.846,1509,1.642
52.568,1509.7,1.6691
53.3,1510.5,1.6969
54.042,1511.4,1.7252
54.795,1512.2,1.754
55.558,1513.1,1.7835
56.331,1514,1.8136
57.116,1514.9,1.8443
57.911,1515.8,1.8757
58.718,1516.8,1.9078
59.535,1517.8,1.9405
60.364,1518.8,1.974
61.205,1519.9,2.0082
62.057,1521,2.0431
62.921,1522.1,2.0788
63.798,1523.2,2.1153
64.686,1524.4,2.1526
65.587,1525.6,2.1908
66.5,1526.8,2.2298
67.426,1528.1,2.2697
68.365,1529.4,2.3105
69.317,1530.7,2.3523
70.282,1532.1,2.395
71.261,1533.5,2.4388
72.253,1535,2.4835
73.26,1536.5,2.5294
74.28,1538,2.5763
75.314,1539.6,2.6243
76.363,1541.2,2.6735
77.426,1542.9,2.7239
78.505,1544.6,2.7755
79.598,1546.3,2.8284
80.706,1548.1,2.8826
81.83,1549.9,2.9382
82.97,1551.8,2.9951
84.125,1553.8,3.0535
85.296,1555.8,3.1133
86.484,1557.8,3.1746
87.689,1559.9,3.2376
88.91,1562.1,3.3021
90.148,1564.3,3.3683
91.403,1566.6,3.4362
92.676,1568.9,3.5059
93.966,1571.3,3.5775
95.275,1573.8,3.6509
96.602,1576.3,3.7262
97.947,1578.9,3.8036
99.311,1581.6,3.883
100.69,1584.3,3.9646
102.1,1587.1,4.0483
103.52,1590,4.1344
104.96,1593,4.2228
106.42,1596,4.3136
107.9,1599.1,4.4068
109.41,1602.3,4.5027
110.93,1605.6,4.6012
112.47,1609,4.7025
114.04,1612.4,4.8066
115.63,1615.9,4.9136
117.24,1619.6,5.0236
118.87,1623.3,5.1367
120.53,1627.1,5.253
122.2,1631,5.3726
123.91,1635.1,5.4956
125.63,1639.2,5.6221
127.38,1643.4,5.7522
129.15,1647.7,5.8861
130.95,1652.2,6.0238
132.78,1656.7,6.1655
134.63,1661.4,6.3112
136.5,1666.2,6.4613
138.4,1671.1,6.6156
140.33,1676.1,6.7745
142.28,1681.3,6.938
144.26,1686.5,7.1062
146.27,1691.9,7.2794
148.31,1697.5,7.4576
150.38,1703.2,7.6411
152.47,1709,7.83
154.59,1714.9,8.0244
156.75,1721,8.2245
158.93,1727.3,8.4306
161.14,1733.7,8.6427
163.39,1740.3,8.861
165.66,1747,9.0858
167.97,1753.8,9.3173
170.31,1760.9,9.5556
172.68,1768.1,9.8009
175.08,1775.5,10.054
177.52,1783,10.314
179.99,1790.7,10.581
182.5,1798.6,10.857
185.04,1806.7,11.141
187.62,1815,11.433
190.23,1823.4,11.734
192.88,1832.1,12.044
195.57,1840.9,12.363
198.29,1850,12.691
201.05,1859.2,13.029
203.85,1868.7,13.377
206.69,1878.3,13.735
209.57,1888.2,14.104
212.48,1898.3,14.483
215.44,1908.6,14.874
218.44,1919.1,15.276
221.49,1929.9,15.69
224.57,1940.9,16.117
227.7,1952.1,16.555
230.87,1963.5,17.007
234.08,1975.2,17.472
237.34,1987.1,17.95
240.65,1999.2,18.442
244,2011.6,18.949
247.4,2024.3,19.47
250.84,2037.2,20.006
254.33,2050.3,20.559
257.88,2063.7,21.127
261.47,2077.3,21.711
265.11,2091.2,22.313
268.8,2105.4,22.932
272.54,2119.8,23.569
276.34,2134.4,24.224
280.19,2149.3,24.899
284.09,2164.5,25.593
288.04,2179.9,26.307
292.06,2195.5,27.042
296.12,2211.4,27.798
300.25,2227.6,28.576
304.43,2244,29.376
308.67,2260.6,30.199
312.96,2277.4,31.047
317.32,2294.4,31.919
321.74,2311.7,32.816
326.22,2329.1,33.74
330.76,2346.8,34.69
335.37,2364.6,35.668
340.04,2382.5,36.674
344.78,2400.6,37.71
349.58,2418.8,38.776
354.45,2437.1,39.873
359.38,2455.5,41.002
364.39,2473.9,42.164
369.46,2492.2,43.36
374.61,2510.6,44.591
379.82,2528.8,45.859
385.11,2547,47.163
390.47,2564.9,48.506
395.91,2582.6,49.888
401.42,2600,51.31
407.01,2617.1,52.774
412.68,2633.6,54.28
418.43,2649.6,55.83
424.26,2665,57.425
430.16,2679.6,59.065
436.15,2693.4,60.752
442.23,2706.2,62.487
448.39,2717.9,64.269
454.63,2728.3,66.1
460.96,2737.3,67.981
467.38,2744.8,69.911
473.89,2750.6,71.89
480.49,2754.4,73.92
487.18,2756.2,75.998
493.96,2755.8,78.125
500.84,2753,80.3
507.82,2747.6,82.521
514.89,2739.4,84.786
522.06,2728.4,87.094
529.33,2714.4,89.442
536.7,2697.2,91.828
544.17,2676.7,94.247
551.75,2653,96.696
559.43,2625.9,99.172
567.22,2595.5,101.67
575.12,2561.8,104.18
583.13,2524.9,106.71
591.25,2484.8,109.25
599.48,2441.8,111.78
607.83,2395.9,114.32
616.3,2347.5,116.84
624.88,2296.6,119.35
633.58,2243.7,121.84
642.4,2189,124.31
651.35,2132.7,126.76
660.42,2075.1,129.17
669.62,2016.6,131.54
678.94,1957.4,133.88
688.4,1897.7,136.18
697.98,1838,138.43
707.7,1778.3,140.63
717.56,1718.9,142.79
727.55,1660.1,144.9
737.68,1602,146.96
747.95,1544.8,148.97
758.37,1488.6,150.92
768.93,1433.5,152.83
779.64,1379.7,154.68
790.49,1327.2,156.49
801.5,1276.1,158.24
812.66,1226.5,159.95
823.98,1178.3,161.6
835.45,1131.6,163.21
847.09,1086.4,164.77
858.88,1042.8,166.28
870.84,1000.7,167.75
882.97,960.05,169.18
895.27,920.9,170.56
907.73,883.21,171.91
920.37,846.93,173.21
933.19,812.05,174.47
946.18,778.53,175.7
959.36,746.33,176.88
972.72,715.41,178.03
986.27,685.74,179.15
1000,657.26,-179.77
1013.9,629.95,-178.72
1028,603.77,-177.7
1042.4,578.66,-176.72
1056.9,554.59,-175.76
1071.6,531.53,-174.84
1086.5,509.43,-173.94
1101.6,488.26,-173.08
1117,467.98,-172.23
1132.5,448.55,-171.42
1148.3,429.95,-170.63
1164.3,412.13,-169.87
1180.5,395.06,-169.13
1197,378.72,-168.41
1213.6,363.07,-167.72
1230.5,348.08,-167.05
1247.7,333.73,-166.41
1265,319.99,-165.78
1282.6,306.83,-165.18
1300.5,294.23,-164.6
1318.6,282.16,-164.03
1337,270.61,-163.49
1355.6,259.54,-162.97
1374.5,248.94,-162.47
1393.6,238.79,-161.98
1413,229.07,-161.51
1432.7,219.77,-161.07
1452.7,210.85,-160.63
1472.9,202.31,-160.22
1493.4,194.13,-159.82
1514.2,186.29,-159.44
1535.3,178.78,-159.08
1556.7,171.59,-158.73
1578.3,164.7,-158.4
1600.3,158.1,-158.08
1622.6,151.77,-157.78
1645.2,145.71,-157.5
1668.1,139.9,-157.23
1691.3,134.34,-156.97
1714.9,129,-156.73
1738.8,123.89,-156.5
1763,118.99,-156.29
1787.5,114.3,-156.09
1812.4,109.79,-155.91
1837.7,105.48,-155.73
1863.2,101.34,-155.57
1889.2,97.373,-155.43
1915.5,93.57,-155.3
1942.2,89.923,-155.18
1969.2,86.426,-155.07
1996.6,83.073,-154.97
2024.4,79.857,-154.89
2052.6,76.773,-154.82
2081.2,73.814,-154.76
2110.2,70.977,-154.71
2139.6,68.255,-154.68
2169.4,65.645,-154.66
2199.6,63.14,-154.64
2230.2,60.737,-154.64
2261.3,58.431,-154.65
2292.8,56.219,-154.68
2324.7,54.096,-154.71
2357.1,52.059,-154.75
2389.9,50.104,-154.81
2423.2,48.228,-154.87
2456.9,46.427,-154.95
2491.1,44.699,-155.03
2525.8,43.039,-155.13
2561,41.446,-155.23
2596.7,39.917,-155.35
2632.8,38.449,-155.47
2669.5,37.039,-155.61
2706.7,35.686,-155.75
2744.3,34.386,-155.91
2782.6,33.137,-156.07
2821.3,31.938,-156.24
2860.6,30.787,-156.43
2900.4,29.681,-156.62
2940.8,28.618,-156.82
2981.8,27.597,-157.02
3023.3,26.617,-157.24
3065.4,25.674,-157.47
3108.1,24.769,-157.7
3151.4,23.899,-157.94
3195.2,23.063,-158.19
3239.7,22.259,-158.45
3284.9,21.487,-158.72
3330.6,20.744,-158.99
3377,20.03,-159.27
3424,19.344,-159.56
3471.7,18.684,-159.86
3520,18.05,-160.16
3569,17.44,-160.47
3618.7,16.853,-160.78
3669.1,16.289,-161.11
3720.2,15.746,-161.44
3772,15.224,-161.77
3824.6,14.722,-162.11
3877.8,14.239,-162.46
3931.8,13.774,-162.82
3986.6,13.327,-163.18
4042.1,12.896,-163.54
4098.4,12.482,-163.91
4155.5,12.083,-164.29
4213.3,11.699,-164.67
4272,11.329,-165.05
4331.5,10.973,-165.44
4391.8,10.63,-165.84
4453,10.3,-166.24
4515,9.9826,-166.64
4577.8,9.6764,-167.05
4641.6,9.3814,-167.46
4706.2,9.0973,-167.87
4771.8,8.8235,-168.29
4838.2,8.5596,-168.71
4905.6,8.3053,-169.14
4973.9,8.0602,-169.56
5043.2,7.824,-169.99
5113.4,7.5962,-170.43
5184.6,7.3766,-170.86
5256.8,7.1648,-171.3
5330,6.9606,-171.73
5404.2,6.7636,-172.17
5479.5,6.5736,-172.61
5555.8,6.3903,-173.05
5633.1,6.2134,-173.5
5711.6,6.0427,-173.94
5791.1,5.878,-174.39
5871.8,5.7189,-174.83
5953.5,5.5654,-175.28
6036.4,5.4172,-175.72
6120.5,5.2741,-176.17
6205.7,5.1358,-176.61
6292.1,5.0023,-177.05
6379.8,4.8734,-177.5
6468.6,4.7487,-177.94
6558.7,4.6283,-178.38
6650,4.512,-178.82
6742.6,4.3995,-179.26
6836.5,4.2907,-179.69
6931.7,4.1856,179.88
7028.2,4.084,179.44
7126.1,3.9857,179.01
7225.3,3.8906,178.59
7326,3.7986,178.16
7428,3.7096,177.74
7531.4,3.6234,177.32
7636.3,3.5401,176.91
7742.6,3.4594,176.5
7850.5,3.3813,176.09
7959.8,3.3057,175.69
8070.6,3.2324,175.29
8183,3.1615,174.89
8297,3.0928,174.5
8412.5,3.0262,174.11
8529.6,2.9617,173.73
8648.4,2.8992,173.35
8768.9,2.8386,172.97
8891,2.7799,172.61
9014.8,2.7229,172.24
9140.3,2.6677,171.88
9267.6,2.6141,171.53
9396.6,2.5622,171.18
9527.5,2.5118,170.84
9660.2,2.4629,170.5
9794.7,2.4155,170.17
9931.1,2.3694,169.85
10069,2.3247,169.53
10210,2.2813,169.21
10352,2.2392,168.91
10496,2.1983,168.61
10642,2.1586,168.31
10790,2.12,168.02
10941,2.0825,167.74
11093,2.0461,167.47
11247,2.0107,167.2
11404,1.9763,166.93
11563,1.9429,166.68
11724,1.9104,166.43
11887,1.8788,166.19
12053,1.848,165.95
12220,1.8182,165.72
12391,1.7891,165.5
12563,1.7609,165.28
12738,1.7334,165.07
12915,1.7066,164.87
13095,1.6806,164.68
13278,1.6553,164.49
13463,1.6306,164.31
13650,1.6066,164.13
13840,1.5833,163.96
14033,1.5606,163.8
14228,1.5384,163.65
14426,1.5169,163.5
14627,1.4959,163.36
14831,1.4755,163.23
15038,1.4556,163.1
15247,1.4362,162.98
15459,1.4173,162.86
15675,1.3989,162.75
15893,1.381,162.65
16114,1.3636,162.56
16339,1.3466,162.47
16566,1.33,162.39
16797,1.3138,162.31
17031,1.2981,162.24
17268,1.2828,162.18
17508,1.2678,162.12
17752,1.2532,162.07
17999,1.239,162.02
18250,1.2252,161.98
18504,1.2117,161.94
18762,1.1985,161.92
19023,1.1857,161.89
19288,1.1732,161.87
19557,1.161,161.86
19829,1.1491,161.85
20105,1.1375,161.85
20385,1.1262,161.85
20669,1.1152,161.86
20957,1.1045,161.88
21248,1.094,161.89
21544,1.0838,161.91
21844,1.0738,161.94
22149,1.0641,161.97
22457,1.0546,162.01
22770,1.0454,162.05
23087,1.0364,162.09
23408,1.0276,162.14
23734,1.019,162.19
24065,1.0107,162.25
24400,1.0025,162.31
24740,0.99457,162.37
25084,0.98682,162.44
25433,0.97926,162.51
25788,0.97189,162.58
26147,0.9647,162.66
26511,0.95769,162.74
26880,0.95086,162.82
27254,0.94419,162.91
27634,0.93769,162.99
28019,0.93136,163.08
28409,0.92518,163.18
28804,0.91915,163.27
29206,0.91328,163.37
29612,0.90755,163.47
30025,0.90196,163.58
30443,0.89652,163.68
30867,0.89121,163.79
31296,0.88603,163.9
31732,0.88098,164.01
32174,0.87606,164.12
32622,0.87127,164.23
33076,0.86659,164.35
33537,0.86203,164.46
34004,0.85759,164.58
34478,0.85326,164.7
34958,0.84903,164.82
35445,0.84492,164.94
35938,0.84091,165.07
36439,0.837,165.19
36946,0.83318,165.31
37461,0.82947,165.44
37982,0.82585,165.56
38511,0.82232,165.69
39047,0.81888,165.82
39591,0.81553,165.94
40142,0.81227,166.07
40701,0.80909,166.2
41268,0.80599,166.33
41843,0.80297,166.46
42426,0.80002,166.59
43016,0.79716,166.72
43615,0.79436,166.84
44223,0.79164,166.97
44839,0.78899,167.1
45463,0.7864,167.23
46096,0.78389,167.36
46738,0.78143,167.49
47389,0.77905,167.62
48049,0.77672,167.75
48718,0.77445,167.87
49396,0.77224,168
50084,0.77009,168.13
50782,0.768,168.25
51489,0.76596,168.38
52206,0.76397,168.51
52933,0.76204,168.63
53670,0.76015,168.76
54417,0.75832,168.88
55175,0.75653,169
55943,0.75479,169.13
56722,0.75309,169.25
57512,0.75144,169.37
58313,0.74983,169.49
59125,0.74827,169.61
59948,0.74675,169.73
60783,0.74526,169.85
61630,0.74382,169.96
62488,0.74241,170.08
63358,0.74104,170.2
64240,0.73971,170.31
65135,0.73841,170.43
66042,0.73714,170.54
66962,0.73591,170.65
67894,0.73471,170.76
68840,0.73355,170.87
69798,0.73241,170.98
70770,0.73131,171.09
71756,0.73023,171.2
72755,0.72918,171.31
73768,0.72816,171.41
74795,0.72717,171.52
75837,0.7262,171.62
76893,0.72526,171.73
77964,0.72435,171.83
79049,0.72346,171.93
80150,0.72259,172.03
81266,0.72175,172.13
82398,0.72093,172.23
83545,0.72013,172.32
84709,0.71935,172.42
85888,0.71859,172.52
87084,0.71785,172.61
88297,0.71714,172.7
89527,0.71644,172.8
90773,0.71576,172.89
92037,0.7151,172.98
93319,0.71445,173.07
94618,0.71383,173.16
95936,0.71322,173.24
97272,0.71262,173.33
98627,0.71205,173.42
100000,0.71148,173.5
