Frequency,Response,
1.000000e-02,45113.2878961237147450-0.0722133217184036j,
1.016265e-02,45113.3247001646086574+17.9845341860504888j,
1.032795e-02,45113.2878923863172531-0.0748887857377438j,
1.049593e-02,45113.2879333924502134-0.0762825421699267j,
1.066665e-02,45113.2875360688194633-0.2408854528830453j,
1.084014e-02,45113.2878846628591418-0.1013083726867938j,
1.101646e-02,45113.2458897782489657-19.2127672137172425j,
1.119564e-02,45113.3416073108091950+24.3715278067274141j,
1.137774e-02,45113.2440355215221643-19.4022266709549527j,
1.156280e-02,45113.2499949177727103-16.6485710649142185j,
1.175087e-02,45113.3310004556551576+18.3456596120011461j,
1.194200e-02,45113.3313312400132418+18.1344965615701987j,
1.213624e-02,45113.2439384795725346-18.3083919161799216j,
1.233363e-02,45113.3748639589175582+35.6095795974361309j,
1.253424e-02,45113.3011255878955126+5.2971453102618113j,
1.273811e-02,45113.2878983439877629-0.0689485517536923j,
1.294530e-02,45113.2386203892529011-19.1581686591264315j,
1.315586e-02,45113.2877980628982186-0.0261297644907490j,
1.336984e-02,45113.3361446680501103+18.0063045733530629j,
1.358730e-02,45113.2878326866775751-0.0751985747368540j,
1.380830e-02,45113.2373714996501803-18.5535154920945828j,
1.403289e-02,45113.3812252208590508+33.8732191677991423j,
1.426114e-02,45113.2882346324622631+0.0830528387798033j,
1.449310e-02,45113.2873437497764826-0.2445033907469885j,
1.472883e-02,45113.2878301562741399+0.1030793704233055j,
1.496839e-02,45113.4149944866076112+42.5727659192913137j,
1.521186e-02,45113.2637227848172188-7.9522488667421989j,
1.545928e-02,45113.2877022838220000-0.0890061977334806j,
1.571072e-02,45113.2882496090605855+0.0721797807499520j,
1.596626e-02,45113.3479810776188970+18.8550155517474956j,
1.622595e-02,45113.2882106695324183+0.0686032711942808j,
1.648987e-02,45113.2251852350309491-19.2065101386068733j,
1.675808e-02,45113.2273557614535093-18.3882866904653639j,
1.703065e-02,45113.2876212550327182-0.0998682599022214j,
1.730766e-02,45113.2876118095591664-0.1022816972649352j,
1.758917e-02,45113.2877921778708696-0.0806624235505762j,
1.787526e-02,45113.2289487682282925-16.6947186649701926j,
1.816600e-02,45113.3561060084030032+18.8159560568335600j,
1.846147e-02,45113.2870726063847542-0.2730448084136299j,
1.876175e-02,45113.1828238992020488-28.3929607049669528j,
1.906691e-02,45113.3566353758797050+17.9892208967018377j,
1.937703e-02,45113.2876484105363488-0.1629466965766611j,
1.969220e-02,45113.3592774849385023+18.1253890656983572j,
2.001250e-02,45113.2877198327332735-0.1679821993654684j,
2.033800e-02,45113.2148670190945268-18.2045093936651341j,
2.066880e-02,45113.2079790402203798-19.4466914223101028j,
2.100498e-02,45113.1387293599545956-35.8048628208104844j,
2.134663e-02,45113.2538107223808765-8.0880422444695874j,
2.169384e-02,45113.3659481452777982+17.9699431706503461j,
2.204669e-02,45113.2071468504145741-18.5434293939062371j,
2.240528e-02,45113.2874713866040111-0.1615605421173463j,
2.276970e-02,45113.3707190463319421+18.2663844953652266j,
2.314005e-02,45113.2627202887088060-5.5320785938748624j,
2.351643e-02,45113.3767078099772334+18.9406117453943814j,
2.389893e-02,45113.1722837304696441-24.5646261749112469j,
2.428764e-02,45113.3752576494589448+17.9057400062615812j,
2.468268e-02,45113.2865859484300017-0.3417283366258772j,
2.508415e-02,45113.3788943234831095+17.8779768988194903j,
2.549215e-02,45113.1895779240876436-19.5050429358971016j,
2.590678e-02,45113.1348352078348398-29.8876936186917632j,
2.632815e-02,45113.2881758576259017-0.0273789002750924j,
2.675638e-02,45113.2866171346977353-0.3563066210451282j,
2.719158e-02,45113.1889326460659504-18.4400794071554621j,
2.763385e-02,45113.3878052458167076+18.0676547227780020j,
2.808332e-02,45113.1856467733159661-18.4695545427148566j,
2.854010e-02,45113.6918953917920589+70.8467524518731580j,
2.900430e-02,45113.1835113903507590-18.3360921415596358j,
2.947606e-02,45113.2871067635715008-0.1896177917533670j,
2.995549e-02,45113.4011429222300649+18.9407311530700575j,
3.044272e-02,45113.4029574990272522+18.9144708100759651j,
3.093788e-02,45113.4826281853020191+31.4963785735760595j,
3.144108e-02,45113.2861794782802463-0.3674489822791926j,
3.195248e-02,45113.2883036676794291-0.0444187598003687j,
3.247218e-02,45113.1694142948836088-18.5019511928336442j,
3.300035e-02,45113.2882695877924562-0.0751343422576092j,
3.353710e-02,45113.4085071133449674+17.9079345096896532j,
3.408259e-02,45113.2871671877801418-0.2228006039985715j,
3.463694e-02,45113.2872262271121144-0.2276334825294413j,
3.520031e-02,45113.2881601769477129-0.0911937628188078j,
3.577285e-02,45113.1506660766899586-19.4158517358208762j,
3.635470e-02,45113.2874989286065102-0.2629136083806891j,
3.694601e-02,45113.4084717854857445+16.2520096031307055j,
3.754694e-02,45113.2879454577341676-0.0851568071309217j,
3.815765e-02,45113.1482313079759479-18.5666235146709084j,
3.877828e-02,45113.1444613132625818-18.7344425597002200j,
3.940902e-02,45113.1566616361960769-16.8734405632338067j,
4.005001e-02,45113.4328716723248363+18.0241165324977146j,
4.070142e-02,45113.1322272298857570-19.4510956394645227j,
4.136344e-02,45113.2878368627279997-0.1352242016499616j,
4.203622e-02,45113.1268100123852491-19.4613328808273423j,
4.271994e-02,45113.4490145202726126+18.8716432160194216j,
4.341478e-02,45112.9780311025679111-36.0144632823992907j,
4.412093e-02,45113.1183985453099012-19.4304897494764219j,
4.483856e-02,45113.2879107883200049-0.0912991982330560j,
4.556786e-02,45113.4583598226308823+18.6187635391114590j,
4.630903e-02,45112.9589611385017633-35.9183648611186896j,
4.706225e-02,45113.1137024257332087-18.7704530735786328j,
4.782772e-02,45113.2862577792257071-0.3229698291915213j,
4.860564e-02,45113.2863794993609190-0.3972572157730525j,
4.939622e-02,45113.4660275075584650+17.9338292183231829j,
5.019965e-02,45113.1202172059565783-16.9057018404312416j,
5.101615e-02,45113.2841801801696420-0.5785285272037513j,
5.184594e-02,45113.2863181438297033-0.3057154048276445j,
5.268921e-02,45113.2857201863080263-0.4042490511560430j,
5.354621e-02,45113.2858382500708103-0.3639365210893359j,
5.441714e-02,45113.2839859342202544-0.5575252933719312j,
5.530224e-02,45113.4967353045940399+18.8038158779974580j,
5.620174e-02,45113.2870916659012437-0.2197295600670515j,
5.711586e-02,45113.0674920771270990-19.5935323889593249j,
5.804486e-02,45113.4973146403208375+17.9168072838952526j,
5.898896e-02,45113.2874802015721798-0.2625384927072361j,
5.994843e-02,45113.0685679316520691-18.5137533636210279j,
6.092349e-02,45113.5075249243527651+17.8957773751086933j,
6.191442e-02,45113.0482962746173143-19.6291036905844507j,
6.292146e-02,45113.2852122057229280-0.4086956851840853j,
6.394488e-02,45113.2873844383284450-0.2983387755753668j,
6.498495e-02,45113.2846509143710136-0.5157755696785458j,
6.604194e-02,45113.2849224200472236-0.3848428983279959j,
6.711612e-02,45113.2837111018598080-0.4619185452652417j,
6.820777e-02,45113.2822797317057848-0.7264723501393462j,
6.931717e-02,45113.0609951931983232-16.6916912253678298j,
7.044462e-02,45113.0483709536492825-17.2860427780775581j,
7.159041e-02,45113.2818280411884189-0.6817477981414299j,
7.275484e-02,45113.5507808569818735+17.8567546721520785j,
7.393820e-02,45113.0089448625221848-19.1555976326367983j,
7.514081e-02,45113.2869667373597622-0.3789653273214597j,
7.636298e-02,45113.5606412738561630+17.6431983146788696j,
7.760503e-02,45113.4066722076386213+7.3754633764371107j,
7.886729e-02,45113.1665816754102707-7.8995996298361533j,
8.015007e-02,45113.8295086650177836+33.6059802062533350j,
8.145372e-02,45113.5965476715937257+18.6397972912181444j,
8.277857e-02,45112.9612357383593917-19.9910182327786430j,
8.412497e-02,45113.2834466705098748-0.6307244490272339j,
8.549327e-02,45113.2857320634648204-0.4765614166255716j,
8.688383e-02,45113.6172532672062516+18.6475354866226581j,
8.829700e-02,45113.2785721458494663-0.8487111448108209j,
8.973316e-02,45113.2849607719108462-0.4151223223969680j,
9.119268e-02,45113.2810911806300282-0.6599761392339047j,
9.267593e-02,45113.6389597160741687+18.6050766962915048j,
9.418332e-02,45113.2837716061621904-0.4937815120272049j,
9.571522e-02,45113.2808320727199316-0.6917290449491702j,
9.727203e-02,45113.4240022944286466+6.6267301841276591j,
9.885417e-02,45112.9167996738106012-19.0746931260144379j,
1.004620e-01,45112.9053243119269609-19.3429138271350212j,
1.020961e-01,45112.8992365309968591-19.3546613072011695j,
1.037567e-01,45113.2838078830391169-0.5846386590013708j,
1.054443e-01,45113.2797422762960196-0.7157875722420215j,
1.071593e-01,45113.2794685289263725-0.7974142160546194j,
1.089023e-01,45113.2795582516118884-0.7867970867307292j,
1.106736e-01,45113.2823697868734598-0.6110718143676195j,
1.124737e-01,45113.7162519339472055+18.5341457236748681j,
1.143031e-01,45113.2779156900942326-0.8488930465944549j,
1.161623e-01,45112.2451716233044863-44.9904019338367931j,
1.180517e-01,45112.8132413057610393-20.4344354895733034j,
1.199718e-01,45112.1847924292087555-46.0879908632572253j,
1.219231e-01,45113.7311123088002205+17.6168078131387205j,
1.239062e-01,45112.7876580012962222-20.5004150929403437j,
1.259216e-01,45113.7417857814580202+17.4223805123284023j,
1.279697e-01,45113.2754268813878298-0.9709206805856638j,
1.300511e-01,45112.7649852065369487-20.3340005013026541j,
1.321664e-01,45113.2797849569469690-0.7884280822102738j,
1.343161e-01,45113.2749308934435248-0.9698673073065436j,
1.365008e-01,45112.7568306960165501-19.7196110578178576j,
1.387210e-01,45113.2689649220556021-1.1452038759118182j,
1.409773e-01,45112.7889816258102655-17.9366007888892085j,
1.432703e-01,45113.8124172529205680+17.5323257637491139j,
1.456006e-01,45113.2743321117013693-1.0513481742395783j,
1.479688e-01,45113.2666187491267920-1.2819727761540491j,
1.503755e-01,45113.8461256911978126+17.6944516977933120j,
1.528214e-01,45113.2760792374610901-0.9363252912544766j,
1.553071e-01,45113.8587884102016687+17.5378527665891113j,
1.578331e-01,45113.8630456924438477+17.3521645126361364j,
1.604003e-01,45112.2076855441555381-33.6057377807081821j,
1.630092e-01,45113.2761475183069706-1.0097632341061029j,
1.656606e-01,45113.2595784217119217-1.3645358972306667j,
1.683551e-01,45112.6822538143023849-18.1827163633696927j,
1.710934e-01,45113.2727772900834680-1.0216553002269109j,
1.738762e-01,45113.9682146823033690+18.4680879150794084j,
1.767044e-01,45113.2727595157921314-1.0848056025278368j,
1.795785e-01,45111.6089140716940165-46.2933753318374954j,
1.824993e-01,45112.5540145123377442-20.3080967524380043j,
1.854677e-01,45114.2215840779244900+23.8950347458102499j,
1.884843e-01,45113.2626245543360710-1.3604538231904257j,
1.915501e-01,45113.2602743990719318-1.3592441551256798j,
1.946656e-01,45112.4928324576467276-20.5116468286940119j,
1.978319e-01,45114.2976145353168249+23.8997062791347332j,
2.010496e-01,45114.0469691753387451+17.5781242921716228j,
2.043197e-01,45112.5346728209406137-18.5076791249525456j,
2.076430e-01,45113.2625250108540058-1.3283645677101958j,
2.110203e-01,45113.2533715823665261-1.4765192188911556j,
2.144526e-01,45113.2536624427884817-1.5481724765876663j,
2.179407e-01,45112.3452165368944407-21.5551297835291962j,
2.214855e-01,45113.2490363055840135-1.6210540616987146j,
2.250880e-01,45112.9847647054120898-7.2675898959883796j,
2.287491e-01,45112.2769808406010270-21.8522464258846583j,
2.324697e-01,45113.2553984485566616-1.5273617539548354j,
2.362508e-01,45113.2472562594339252-1.7034666100012998j,
2.400935e-01,45114.2303218971937895+17.7708959118823770j,
2.439986e-01,45113.2420480418950319-1.7364498015579670j,
2.479673e-01,45113.2313641989603639-1.9611840213855771j,
2.520005e-01,45113.2387977456673980-1.8169615474710952j,
2.560993e-01,45112.1852445527911186-21.1636620530248933j,
2.602648e-01,45111.2441933462396264-37.8363844332720305j,
2.644980e-01,45113.2265230780467391-2.1039631174286910j,
2.688001e-01,45114.3500094190239906+17.5171913838978810j,
2.731722e-01,45112.0668167099356651-21.7734475841845949j,
2.776153e-01,45113.2304093055427074-2.0003026693332515j,
2.821308e-01,45116.0871998909860849+45.1291689608493982j,
2.867196e-01,45118.7819700464606285+87.7501084117945709j,
2.913832e-01,45111.9560494814068079-22.1135149107365976j,
2.961225e-01,45112.0570629779249430-20.1586730004130743j,
3.009390e-01,45113.0821477789431810-4.2235351684975626j,
3.058338e-01,45115.5388019559904933+32.5422216561983646j,
3.108082e-01,45115.0418540658429265+24.7281664527704947j,
3.158635e-01,45111.7370483493432403-23.3398048347212352j,
3.210011e-01,45113.2080488400533795-2.2862285616361362j,
3.262222e-01,45113.2006229227408767-2.3696436092338047j,
3.315282e-01,45113.2003833316266537-2.4075805697553960j,
3.369206e-01,45113.1956652337685227-2.4455288032858107j,
3.424006e-01,45113.2059436775743961-2.2551009355433109j,
3.479698e-01,45114.8097065016627312+18.1221668471200132j,
3.536296e-01,45113.1689180396497250-2.7265759840872761j,
3.593814e-01,45114.8636852968484163+17.9930150812153897j,
3.652267e-01,45113.1787959719076753-2.6694725928937828j,
3.711672e-01,45115.5745430812239647+25.4507667055373759j,
3.772042e-01,45113.1867611408233643-2.5656718253320037j,
3.833395e-01,45113.1628977376967669-2.7744914655597199j,
3.895746e-01,45113.1641868362203240-2.7250315210238227j,
3.959110e-01,45113.1327351350337267-3.0535892319703066j,
4.023506e-01,45115.2912160046398640+19.6665170932873821j,
4.088948e-01,45110.9367174375802279-25.6456242370871905j,
4.155455e-01,45115.3277334431186318+19.0635582544065869j,
4.223044e-01,45113.1301426710560918-3.0705149888719347j,
4.291732e-01,45110.8246831474825740-25.1247828799516242j,
4.361538e-01,45115.4686028324067593+18.9183273429780456j,
4.432479e-01,45115.5579292774200439+19.2533159676432888j,
4.504573e-01,45119.2554795071482658+51.7754282271410489j,
4.577841e-01,45107.0895519945770502-55.6919574652135907j,
4.652300e-01,45110.2771971011534333-27.2870602984212951j,
4.727970e-01,45113.0811901194974780-3.3741294405335793j,
4.804870e-01,45113.0756841609254479-3.3799803000074462j,
4.883022e-01,45109.9100254047662020-28.4067660627821965j,
4.962445e-01,45116.1485743122175336+20.2275351278611879j,
5.043159e-01,45113.0509314294904470-3.5888507911666352j,
5.125187e-01,45113.0348731800913811-3.6923287185956042j,
5.208549e-01,45116.6706851730123162+22.1301848487377129j,
5.293266e-01,45111.1427223971113563-16.6499322473288771j,
5.379362e-01,45113.0399129381403327-3.6384707981831639j,
5.466857e-01,45112.9853378534317017-3.8731864443074642j,
5.555776e-01,45112.9747028257697821-3.9785091651054358j,
5.646141e-01,45117.4627637723460793+23.4796669043466864j,
5.737976e-01,45112.9488475425168872-4.0502931192091296j,
5.831305e-01,45112.9573017749935389-3.8962533903270469j,
5.926152e-01,45108.0301187820732594-31.3283786329525924j,
6.022541e-01,45118.0338958837091923+23.2918997775304319j,
6.120498e-01,45110.0765396691858768-18.8474193487001003j,
6.220049e-01,45118.4895233316347003+23.8619289225675857j,
6.321218e-01,45106.8324574595317245-33.3286286317677423j,
6.424034e-01,45119.4129673577845097+26.1478664924086956j,
6.528521e-01,45112.7917176885530353-4.5393908549635853j,
6.634708e-01,45112.7833849191665649-4.5322657344951836j,
6.742622e-01,45104.6843465529382229-37.7870083611842915j,
6.852292e-01,45104.1811032705008984-38.2959304143254826j,
6.963745e-01,45121.7878503343090415+29.4806092073186505j,
7.077011e-01,45112.7153163030743599-4.5365542564146040j,
7.192119e-01,45111.5122699672356248-8.6249282151571265j,
7.309099e-01,45112.6884142244234681-4.6296904678169426j,
7.427982e-01,45112.2174674989655614-5.9310244106560503j,
7.548799e-01,45112.7312917653471231-4.3264022808029949j,
7.671581e-01,45125.0705926520749927+29.5386467026280570j,
7.796360e-01,45097.0573581662029028-44.4745310515436927j,
7.923169e-01,45112.1718137441202998-5.5585347813868111j,
8.052040e-01,45132.1497140908613801+39.6043133719492744j,
8.183007e-01,45090.2667307434603572-50.9019553457910092j,
8.316104e-01,45080.3748703803867102-65.9242753238607975j,
8.451366e-01,45082.3183603370562196-57.3253384200583014j,
8.588829e-01,45079.9723840719088912-55.7695970728562997j,
8.728527e-01,45146.9348269123584032+44.5851241825439502j,
8.870497e-01,45111.8841192452237010-4.9804152225990492j,
9.014776e-01,45065.2652270104736090-55.7592451055921288j,
9.161402e-01,45166.2834136653691530+46.0396659378069444j,
9.310413e-01,45112.6031839326024055-3.8808022934638871j,
9.461848e-01,45112.3337591197341681-4.0503508116703415j,
9.615746e-01,45185.0488755926489830+28.4404527590222074j,
9.772147e-01,44955.2642920147627592-47.8814837335741004j,
9.931092e-01,45114.3187541635707021-3.3721813846227633j,
1.009262e+00,45114.1215273514389992-3.6146960606208154j,
1.025678e+00,45035.9513032259419560+12.1627487050526497j,
1.042361e+00,45219.5521193100139499-42.7110701169220874j,
1.059315e+00,45115.5611352054402232-5.0197144630969888j,
1.076545e+00,45115.6408074591308832-5.4701965786987330j,
1.094055e+00,45115.7502151085063815-5.9757125977806709j,
1.111850e+00,45075.2784847132861614+34.6976201996541249j,
1.129934e+00,45115.7394009018316865-6.8894415677549432j,
1.148312e+00,45115.9202518323436379-7.6389923218807780j,
1.166990e+00,45115.5079532712697983-7.5260182953913954j,
1.185971e+00,45115.4417322324588895-7.7699766570590327j,
1.205261e+00,45115.6014329763129354-8.4389817594442320j,
1.224865e+00,45121.8856435865163803-21.6542193663931357j,
1.244787e+00,45115.2445894386619329-8.6095843954394695j,
1.265034e+00,45119.6444056620821357-19.3453209737269844j,
1.285610e+00,45125.4719738429412246-35.0685140072795321j,
1.306520e+00,45115.0124735618010163-9.2363710504531582j,
1.327771e+00,45114.9354924550279975-9.4119226278994574j,
1.349367e+00,45120.9586395164951682-27.8377580828753253j,
1.371315e+00,45114.8532864199951291-9.8453892009084711j,
1.393619e+00,45114.7698851618915796-9.9203501526257014j,
1.416287e+00,45109.7265355018898845+7.5104756915652615j,
1.439323e+00,45119.0747916838154197-26.4760682339850746j,
1.462733e+00,45114.7301165051758289-10.7666052325948840j,
1.486525e+00,45114.6548940660431981-10.7973468411471458j,
1.510703e+00,45118.0188075276091695-25.3327146542728769j,
1.535275e+00,45114.5990802366286516-11.2072689584194904j,
1.560246e+00,45117.3871650649234653-24.3524993643709422j,
1.585624e+00,45114.5368062164634466-11.6214062633844151j,
1.611414e+00,45116.7930126301944256-23.0529717306794737j,
1.637624e+00,45114.4940868951380253-11.9863434988287736j,
1.664260e+00,45112.7489779274910688-3.0216333280786785j,
1.691330e+00,45112.7184006618335843-2.8619049025166987j,
1.718839e+00,45114.5074194194748998-12.9797140012497039j,
1.746796e+00,45115.9945734525099397-22.0562864420237474j,
1.775208e+00,45114.3871387867256999-12.9436856781223923j,
1.804082e+00,45114.3837034488096833-13.2354327986020053j,
1.833425e+00,45115.9601064026355743-23.7397016088414148j,
1.863246e+00,45114.3660113327205181-13.7623169599989978j,
1.893552e+00,45114.3527934188023210-13.9982555402698381j,
1.924351e+00,45113.0521405385807157-5.1624691341655762j,
1.955651e+00,45114.3175518969073892-14.3878719000379078j,
1.987460e+00,45115.1729901442304254-21.0767947671392903j,
2.019786e+00,45114.2923597451299429-14.8660410017382674j,
2.052638e+00,45114.2914608651772141-15.1667227286161506j,
2.086024e+00,45114.2759614828974009-15.3759327608324838j,
2.119953e+00,45114.9267302835360169-21.0727305073369280j,
2.154435e+00,45113.1300848498940468-6.2901595345276746j,
2.189477e+00,45114.2541410634294152-16.1815016854750411j,
2.225089e+00,45113.7257178677245975-11.7831807127465709j,
2.261280e+00,45114.2279240228235722-16.6254805462067452j,
2.298060e+00,45114.2262913873419166-16.9436314211341141j,
2.335438e+00,45114.2192125367000699-17.2149280072628699j,
2.373424e+00,45113.8076534606516361-13.5110350407169335j,
