Frequency,Response,
2.412028e+00,45114.5866797771304846-21.6241770935341719j,
2.451260e+00,45114.2022311836481094-18.0751127743383222j,
2.491130e+00,45114.5237634833902121-21.8555522123533592j,
2.531648e+00,45114.1886659739539027-18.6671990184966035j,
2.572826e+00,45114.1797844152897596-18.9427013128192812j,
2.614673e+00,45114.4539892598986626-22.4137652435604195j,
2.657201e+00,45114.1693014074116945-19.5658072203420943j,
2.700421e+00,45113.9197570756077766-16.9992958742122937j,
2.744343e+00,45113.9184631006792188-17.2997167646858543j,
2.788980e+00,45114.0913834469392896-19.7745265251473938j,
2.834343e+00,45113.9480645963922143-18.3212846082037686j,
2.880444e+00,45113.9443793911486864-18.6119837444098266j,
2.927295e+00,45114.3099013362079859-23.7621014107890005j,
2.974908e+00,45113.9670360097661614-19.6049552360868802j,
3.023295e+00,45113.9729181472212076-20.0461091835663865j,
3.072469e+00,45114.1296001067385077-22.6155058140175242j,
3.122443e+00,45114.1301523596048355-23.0361968316374259j,
3.173230e+00,45113.9857512824237347-21.3620444625330492j,
3.224842e+00,45113.9923575138673186-21.8494796802829114j,
3.277295e+00,45114.1194040132686496-24.1782984436003971j,
3.330600e+00,45114.1176452552899718-24.5867381595653569j,
3.384773e+00,45114.2586641926318407-27.3272104197890258j,
3.439826e+00,45114.1100526563823223-25.3739827048252664j,
3.495776e+00,45114.1073985844850540-25.7885173436425248j,
3.552635e+00,45114.1043728720396757-26.2155328652715980j,
3.610419e+00,45114.0092630684375763-25.0488345382027546j,
3.669142e+00,45113.9860568372532725-25.0988404697227452j,
3.728821e+00,45114.1754102939739823-28.9209238921057477j,
3.789471e+00,45114.0944295329973102-27.9717682741706994j,
3.851107e+00,45114.0912265917286277-28.4144086604296717j,
3.913746e+00,45114.0881429286673665-28.8623701278679619j,
3.977403e+00,45114.0856569129973650-29.3355256415666190j,
4.042096e+00,45113.9456212911754847-27.1349485528157857j,
4.107841e+00,45113.9720103573054075-28.1506139361699752j,
4.174655e+00,45113.9468878097832203-28.1250923035681808j,
4.242556e+00,45113.9782788101583719-29.2370328388574308j,
4.311562e+00,45114.0753289535641670-31.8178610949112226j,
4.381690e+00,45114.0730966497212648-32.3394422154460699j,
4.452959e+00,45114.0703300945460796-32.8519955837591624j,
4.525386e+00,45114.0263880798593163-32.4431458026256223j,
4.598992e+00,45114.0657378761097789-33.9229807020092267j,
4.673795e+00,45113.9212582958862185-31.1469745783169856j,
4.749815e+00,45114.1129127442836761-36.1899679992334313j,
4.827071e+00,45114.0932749165222049-36.4340884623188686j,
4.905584e+00,45114.0239768652245402-35.3506830178844211j,
4.985373e+00,45114.0128725850954652-35.6631069077720895j,
5.066461e+00,45114.0516395866870880-37.3816626143575377j,
5.148867e+00,45114.0408910382539034-37.7024837860517437j,
5.232614e+00,45114.0868688076734543-39.5411230418899322j,
5.317723e+00,45114.0360733652487397-38.9444176393144517j,
5.404216e+00,45114.0453263875097036-39.8703256512203552j,
5.492116e+00,45114.0202827956527472-39.8619982520981466j,
5.581446e+00,45114.0413066688925028-41.1803502488355662j,
5.672229e+00,45114.0391712514683604-41.8471497585387624j,
5.764488e+00,45114.0469654770568013-42.7832819639352238j,
5.858248e+00,45114.0353249795734882-43.2307718376287085j,
5.953533e+00,45114.0507773272693157-44.4886435264215834j,
6.050368e+00,45114.0308953421190381-44.6434493479373486j,
6.148778e+00,45114.0423456188291311-45.8199121498491877j,
6.248788e+00,45114.0472614625468850-46.7572362879109278j,
6.350425e+00,45114.0244299955666065-46.8617488040563330j,
6.453715e+00,45114.0395560199394822-48.2268659603932974j,
6.558686e+00,45114.0086051858961582-47.9923207019810434j,
6.665363e+00,45114.0059135248884559-48.7559600386284728j,
6.773776e+00,45114.0152154900133610-49.9799561269437618j,
6.883952e+00,45114.0127131221815944-50.7901073347529746j,
6.995920e+00,45114.0207508578896523-52.0223305429080938j,
7.109709e+00,45113.9854586245492101-51.5710389157729878j,
7.225349e+00,45113.9888851419091225-52.6874177372565100j,
7.342870e+00,45114.0112979765981436-54.5281687333472291j,
7.462303e+00,45114.0086881024762988-55.4180428501158531j,
7.583678e+00,45113.9975543878972530-55.9542051608705151j,
7.707027e+00,45113.9948486154899001-56.8641016601841329j,
7.832383e+00,45113.9853741545230150-57.4858675460582162j,
7.959777e+00,45113.9987718090415001-59.1282952414876490j,
8.089243e+00,45113.9803105844184756-59.4002795258684273j,
8.220816e+00,45113.9833279699087143-60.6558967939454305j,
8.354528e+00,45113.9748857235535979-61.3741001678081375j,
8.490415e+00,45113.9812272023409605-62.9203277701453771j,
8.628513e+00,45113.9813088867813349-64.0026750755014291j,
8.768856e+00,45113.9753426937386394-64.9466975873265255j,
8.911482e+00,45113.9673629030585289-65.7542240049415341j,
9.056428e+00,45113.9645570255815983-66.8238935999679597j,
9.203732e+00,45113.9565334022045135-67.6924506964542161j,
9.353432e+00,45113.9567340714856982-69.0171107638161629j,
9.505566e+00,45113.9563440047204494-70.3419719957828420j,
9.660175e+00,45113.9458729410544038-71.0786249461953048j,
9.817298e+00,45113.9483279157429934-72.6408032397685020j,
9.976978e+00,45113.9440664565190673-73.8116638882938787j,
1.013925e+01,45113.9369034497067332-74.8152972485086138j,
1.030417e+01,45113.9325625132769346-76.0305266883660806j,
1.047177e+01,45113.9281579814851284-77.2685065251998822j,
1.064209e+01,45113.9215419478714466-78.3764430262717724j,
1.081519e+01,45113.9188533863052726-79.8009337475841676j,
1.099110e+01,45113.9155597025528550-81.2514527412477037j,
1.116987e+01,45113.9090492632240057-82.4194971019442164j,
1.135155e+01,45113.9035457922145724-83.6963169687533082j,
1.153618e+01,45113.8985951086506248-85.1204902868339559j,
1.172382e+01,45113.8931184196844697-86.5039617194597668j,
1.191451e+01,45113.8875107681378722-87.9122639801498735j,
1.210830e+01,45113.8831214336678386-89.4735057725174556j,
1.230524e+01,45113.8770340671762824-90.9192039837216726j,
1.250539e+01,45113.8684232616797090-92.1546155323831044j,
1.270879e+01,45113.8632449526339769-93.7730915461816039j,
1.291550e+01,45113.8566987160593271-95.2978536092250579j,
1.312557e+01,45113.8502484140917659-96.8481466949160676j,
1.333906e+01,45113.8413036288693547-98.3249763963922305j,
1.355602e+01,45113.8372135572135448-100.1290125811538019j,
1.377651e+01,45113.8291980903595686-101.7534955086739501j,
1.400058e+01,45113.8219898324459791-103.4310386160286725j,
1.422830e+01,45113.8135303696617484-105.0772069373633713j,
1.445973e+01,45113.8041066378355026-106.6001995222941332j,
1.469492e+01,45113.7971627134829760-108.5175735372995405j,
1.493393e+01,45113.7873973818495870-110.0801881253300962j,
1.517683e+01,45113.7787410682067275-111.9833659950345464j,
1.542369e+01,45113.7695109974592924-113.8041608816329244j,
1.567455e+01,45113.7599947014823556-115.6561545205386210j,
1.592950e+01,45113.7501740381121635-117.5376660380316025j,
1.618860e+01,45113.7397490255534649-119.3854800140961743j,
1.645191e+01,45113.7295638518407941-121.3922602780457964j,
1.671950e+01,45113.7197605613619089-123.4351982174612203j,
1.699144e+01,45113.7076040990650654-125.3724205457383505j,
1.726781e+01,45113.6959004141390324-127.3496447294019163j,
1.754867e+01,45113.6842112941667438-129.4841430044161825j,
1.783410e+01,45113.6719442997127771-131.5894323707470903j,
1.812418e+01,45113.6591467279940844-133.6715504034509650j,
1.841897e+01,45113.6462182151153684-135.9050335749398073j,
1.871855e+01,45113.6328526912257075-138.2162183937325608j,
1.902301e+01,45113.6186968144029379-140.3088463052044972j,
1.933242e+01,45113.6043243939056993-142.5959454692147119j,
1.964687e+01,45113.5894840797409415-144.9159622982770088j,
1.996642e+01,45113.5744112469255924-147.3229350695728499j,
2.029118e+01,45113.5583263458684087-149.7665204247114161j,
2.062122e+01,45113.5419554207473993-152.1997148361497239j,
2.095662e+01,45113.5251168087124825-154.5876219794627104j,
2.129749e+01,45113.5076923239976168-157.1040104183375661j,
2.164389e+01,45113.4896413115784526-159.7002833573842508j,
2.199593e+01,45113.4716008547693491-162.3147122160426079j,
2.235370e+01,45113.4519266355782747-164.8987633944707341j,
2.271728e+01,45113.4319385876879096-167.6575906955549726j,
2.308678e+01,45113.4113574828952551-170.2817881441187637j,
2.346229e+01,45113.3904065769165754-173.1173673315679480j,
2.384390e+01,45113.3684652559459209-175.9667161939323705j,
2.423173e+01,45113.3463579714298248-178.7941709077276755j,
2.462586e+01,45113.3227498568594456-181.7018862158292904j,
2.502640e+01,45113.2987080803140998-184.6577960861723113j,
2.543346e+01,45113.2737398995086551-187.6910048307327088j,
2.584714e+01,45113.2482394725084305-190.7130665745280567j,
2.626754e+01,45113.2219099737703800-193.7869095391761221j,
2.669478e+01,45113.1944170584902167-196.9671705816217582j,
2.712898e+01,45113.1660321699455380-200.1955677517908043j,
2.757023e+01,45113.1371755711734295-203.4010365694957727j,
2.801867e+01,45113.1070562321692705-206.7116733787297562j,
2.847439e+01,45113.0757982460781932-210.0974526221289125j,
2.893753e+01,45113.0438392283394933-213.4927393112229765j,
2.940820e+01,45113.0106690945103765-216.9659392240464513j,
2.988653e+01,45112.9764247266575694-220.4948373515580897j,
3.037264e+01,45112.9412575559690595-224.0818013022908417j,
3.086665e+01,45112.9041701015084982-227.7670160247471358j,
3.136870e+01,45112.8666211813688278-231.4501571040709678j,
3.187891e+01,45112.8274570358917117-235.2353528311468835j,
3.239743e+01,45112.7875586682930589-239.0245562115778739j,
3.292437e+01,45112.7456557480618358-242.9466588701980072j,
3.345989e+01,45112.7028983477503061-246.8809922837099293j,
3.400412e+01,45112.6585562070831656-250.8962570875773963j,
3.455720e+01,45112.6129010654985905-254.9559545695919951j,
3.511928e+01,45112.5656803036108613-259.1081228525763436j,
3.569049e+01,45112.5164998034015298-263.3523719430158962j,
3.627100e+01,45112.4664096049964428-267.6068996752910607j,
3.686095e+01,45112.4141525030136108-271.9735267519245099j,
3.746050e+01,45112.3603624245151877-276.3967184693101444j,
3.806980e+01,45112.3045014292001724-280.9048512805202336j,
3.868901e+01,45112.2472608974203467-285.4728403707849793j,
3.931829e+01,45112.1879979306831956-290.1156128008806263j,
3.995780e+01,45112.1271088551729918-294.8057988224463770j,
4.060772e+01,45112.0637738527730107-299.6161571373340848j,
4.126821e+01,45111.9990377612411976-304.4625613541174971j,
4.193944e+01,45111.9310583407059312-309.4365617436887987j,
4.262159e+01,45111.8616317631676793-314.4706872873903194j,
4.331483e+01,45111.7890377454459667-319.6116000409820117j,
4.401935e+01,45111.7154576592147350-324.7757668934791582j,
4.473533e+01,45111.6383387548848987-330.0650650751776993j,
4.546295e+01,45111.5593778043985367-335.4357410338707268j,
4.620241e+01,45111.4775704024359584-340.8910847077931976j,
4.695390e+01,45111.3929156102240086-346.4438382781736436j,
4.771761e+01,45111.3059811322018504-352.0607744841836393j,
4.849374e+01,45111.2158591141924262-357.7867175862629665j,
4.928250e+01,45111.1227826019749045-363.6057752208726015j,
5.008408e+01,45111.0264952415600419-369.5272188690214534j,
5.089870e+01,45110.9270662330091000-375.5438913183461409j,
5.172657e+01,45110.8248151261359453-381.6340251541769248j,
5.256791e+01,45110.7187894266098738-387.8504923401560518j,
5.342293e+01,45110.6094242362305522-394.1580029951946926j,
5.429186e+01,45110.4963307790458202-400.5742284676161944j,
5.517492e+01,45110.3798187701031566-407.0822314882752835j,
5.607235e+01,45110.2591923689469695-413.7085161517170491j,
5.698437e+01,45110.1350506013259292-420.4243914853868773j,
5.791123e+01,45110.0065443096682429-427.2615374026208883j,
5.885316e+01,45109.8736236756667495-434.2231239489701693j,
5.981041e+01,45109.7364733917638659-441.2818736332046683j,
6.078323e+01,45109.5951798753812909-448.4474788394363713j,
6.177188e+01,45109.4489835407584906-455.7432597220758907j,
6.277660e+01,45109.2980811614543200-463.1451040748652304j,
6.379767e+01,45109.1416350118815899-470.6990031666937284j,
6.483534e+01,45108.9809639258310199-478.3363862141704885j,
6.588990e+01,45108.8144741598516703-486.1207178181430208j,
6.696160e+01,45108.6426737457513809-494.0256377234109095j,
6.805074e+01,45108.4651546301320195-502.0632472755605704j,
6.915759e+01,45108.2819072110578418-510.2229959402102395j,
7.028244e+01,45108.0926202824339271-518.5234159767496749j,
7.142559e+01,45107.8972741262987256-526.9512078745756298j,
7.258734e+01,45107.6954080229625106-535.5196865980760776j,
7.376798e+01,45107.4869205756112933-544.2274709384655580j,
7.496782e+01,45107.2713687615469098-553.0811074878438376j,
7.618718e+01,45107.0491083730012178-562.0731090857370873j,
7.742637e+01,45106.8195517212152481-571.2089828329917509j,
7.868572e+01,45106.5823476398363709-580.4967274191949400j,
7.996555e+01,45106.3373755766078830-589.9353243283621850j,
8.126619e+01,45106.0843683965504169-599.5273092298666597j,
8.258799e+01,45105.8229661770164967-609.2778656123336987j,
8.393129e+01,45105.5531904036179185-619.1816265044399188j,
8.529644e+01,45105.2744877450168133-629.2485117506948882j,
8.668380e+01,45104.9866381473839283-639.4792385095788632j,
8.809372e+01,45104.6892545772716403-649.8784862503089244j,
8.952657e+01,45104.3822259670123458-660.4442070311197313j,
9.098273e+01,45104.0652268640697002-671.1793640683026752j,
9.246257e+01,45103.7376395165920258-682.0934313313482562j,
9.396648e+01,45103.3995145177468657-693.1802716351376148j,
9.549486e+01,45103.0501230480149388-704.4502414876915282j,
9.704809e+01,45102.6898211212828755-715.8942486125015421j,
9.862658e+01,45102.3169028200209141-727.5398376969387755j,
1.002308e+02,45101.9320617755874991-739.3670275804179255j,
1.018610e+02,45101.5346512012183666-751.3862583598238416j,
1.035178e+02,45101.1242165789008141-763.6006953843607334j,
1.052015e+02,45100.7004143111407757-776.0110558571032016j,
1.069126e+02,45100.2626188555732369-788.6276909371954389j,
1.086516e+02,45099.8104260172694921-801.4467679235531250j,
1.104188e+02,45099.3433963023126125-814.4755349311162718j,
1.122148e+02,45098.8613129602745175-827.7110605434136232j,
1.140400e+02,45098.3631157837808132-841.1661070546833798j,
1.158948e+02,45097.8488028775900602-854.8379992761474568j,
1.177799e+02,45097.3174973344430327-868.7331565139465965j,
1.196956e+02,45096.7688572024926543-882.8523737874638755j,
1.216424e+02,45096.2023190762847662-897.1994290888542309j,
1.236210e+02,45095.6172361671924591-911.7793561474245507j,
1.256317e+02,45095.0127758607268333-926.5983778452937258j,
1.276751e+02,45094.3885097447782755-941.6580741909274366j,
1.297517e+02,45093.7439686330035329-956.9604659639298916j,
1.318621e+02,45093.0783368656411767-972.5085740427311976j,
1.340069e+02,45092.3907230943441391-988.3125579127517994j,
1.361865e+02,45091.6806531129404902-1004.3717328469065251j,
1.384016e+02,45090.9473849590867758-1020.6903159989742562j,
1.406527e+02,45090.1899629822000861-1037.2755323055898771j,
1.429405e+02,45089.4078556634485722-1054.1276905874401564j,
1.452654e+02,45088.6000012606382370-1071.2549435280961916j,
1.476281e+02,45087.7658024886623025-1088.6577195541467518j,
1.500293e+02,45086.9042162094265223-1106.3437442492286209j,
1.524696e+02,45086.0143714509904385-1124.3174462843016954j,
1.549495e+02,45085.0954284854233265-1142.5812854518590029j,
1.574698e+02,45084.1464446643367410-1161.1402759052725742j,
1.600310e+02,45083.1662661163136363-1180.0014241769677028j,
1.626340e+02,45082.1540442816913128-1199.1673376925027696j,
1.652792e+02,45081.1084947139024734-1218.6457885843556141j,
1.679675e+02,45080.0290798023343086-1238.4353220994526055j,
1.706995e+02,45078.9141328008845448-1258.5474464191938750j,
1.734759e+02,45077.7627293989062309-1278.9845240945433034j,
1.762975e+02,45076.5735687958076596-1299.7530955573893152j,
1.791650e+02,45075.3454329576343298-1320.8583075619535521j,
1.820792e+02,45074.0770902102813125-1342.3049678221868817j,
1.850407e+02,45072.7673265039920807-1364.0974760845710989j,
1.880504e+02,45071.4145955657586455-1386.2435508428025059j,
1.911091e+02,45070.0176795134320855-1408.7467360187147278j,
1.942175e+02,45068.5749953323975205-1431.6142976452538278j,
1.973764e+02,45067.0850136848166585-1454.8528488696902059j,
2.005868e+02,45065.5463937651365995-1478.4648130164714530j,
2.038493e+02,45063.9573878720402718-1502.4591675102419686j,
2.071650e+02,45062.3164352476596832-1526.8407246270217001j,
2.105345e+02,45060.6217901175841689-1551.6161342913110275j,
2.139589e+02,45058.8715768679976463-1576.7926769793266430j,
2.174389e+02,45057.0641021495684981-1602.3754108965222258j,
2.209756e+02,45055.1976815424859524-1628.3705790349922609j,
2.245698e+02,45053.2701591504737735-1654.7851576762041077j,
2.282224e+02,45051.2796107614412904-1681.6255374969041441j,
2.319345e+02,45049.2238792479038239-1708.8997162111045327j,
2.357069e+02,45047.1009644344449043-1736.6132773727586027j,
2.395407e+02,45044.9086856003850698-1764.7732175690471195j,
2.434369e+02,45042.6446142327040434-1793.3879259749373887j,
2.473964e+02,45040.3065412677824497-1822.4637399250641465j,
2.514203e+02,45037.8922290764749050-1852.0058330798055977j,
2.555097e+02,45035.3988947104662657-1882.0244037496740930j,
2.596656e+02,45032.8240552218630910-1912.5268959428649396j,
2.638891e+02,45030.1651199050247669-1943.5192582504823804j,
2.681813e+02,45027.4193034712225199-1975.0106721565243788j,
2.725433e+02,45024.5838370099663734-2007.0076470143976621j,
2.769762e+02,45021.6557184373959899-2039.5191515582264401j,
2.814812e+02,45018.6319817388430238-2072.5528056025796104j,
2.860596e+02,45015.5094888843595982-2106.1170568310772069j,
2.907123e+02,45012.2850259104743600-2140.2201415371382609j,
2.954408e+02,45008.9553729128092527-2174.8698815136449412j,
3.002462e+02,45005.5170012954622507-2210.0754766082100105j,
3.051297e+02,45001.9664273317903280-2245.8453478595765773j,
3.100927e+02,44998.2999654021114111-2282.1884490818483755j,
3.151363e+02,44994.5139222461730242-2319.1132950756873470j,
3.202621e+02,44990.6044452190399170-2356.6287043123738840j,
3.254712e+02,44986.5673862947151065-2394.7447551339864731j,
3.307650e+02,44982.3987418524920940-2433.4698072054015938j,
3.361449e+02,44978.0941254189237952-2472.8140557963051833j,
3.416123e+02,44973.6493083247914910-2512.7859104295785073j,
3.471687e+02,44969.0595684405416250-2553.3961382361012511j,
3.528154e+02,44964.3203180879354477-2594.6538607527036220j,
3.585540e+02,44959.4267184967175126-2636.5690007281955332j,
3.643859e+02,44954.3737011430785060-2679.1520114431041293j,
3.703127e+02,44949.1561444913968444-2722.4127677205833606j,
3.763358e+02,44943.7688716342672706-2766.3611641143215820j,
3.824570e+02,44938.2061566701158881-2811.0085581653984264j,
3.886777e+02,44932.4625327391549945-2856.3645855933427811j,
3.949995e+02,44926.5320629049092531-2902.4404540791292675j,
4.014242e+02,44920.4087519245222211-2949.2468573707155883j,
4.079535e+02,44914.0863343849778175-2996.7949584773159586j,
4.145888e+02,44907.5585168739780784-3045.0952100224094465j,
4.213322e+02,44900.8186382353305817-3094.1592032205080613j,
4.281852e+02,44893.8597806049510837-3143.9987843167036772j,
4.351497e+02,44886.6749820383265615-3194.6248245158349164j,
4.422274e+02,44879.2569833900779486-3246.0491315579274669j,
4.494203e+02,44871.5982837649062276-3298.2834241477539763j,
4.567301e+02,44863.6911224275827408-3351.3397760050138459j,
4.641589e+02,44855.5276512196287513-3405.2296681840671226j,
4.717085e+02,44847.0995041020214558-3459.9659301820211112j,
4.793808e+02,44838.3983396599069238-3515.5602443479001522j,
4.871780e+02,44829.4153552828356624-3572.0252228067256510j,
4.951020e+02,44820.1415361780673265-3629.3736382717615925j,
5.031549e+02,44810.5676195463165641-3687.6178048962610774j,
