0.01,5.5556e+06,-0.017534,1.5915e+10,-155.51
0.010163,5.5556e+06,-0.01782,1.5807e+10,-155.3
0.010328,5.5556e+06,-0.018109,1.5697e+10,-155.1
0.010496,5.5556e+06,-0.018404,1.5586e+10,-154.9
0.010667,5.5556e+06,-0.018703,1.5474e+10,-154.7
0.01084,5.5556e+06,-0.019008,1.5361e+10,-154.51
0.011016,5.5556e+06,-0.019317,1.5246e+10,-154.32
0.011196,5.5556e+06,-0.019631,1.5131e+10,-154.14
0.011378,5.5556e+06,-0.01995,1.5014e+10,-153.95
0.011563,5.5556e+06,-0.020275,1.4896e+10,-153.77
0.011751,5.5556e+06,-0.020604,1.4777e+10,-153.6
0.011942,5.5556e+06,-0.02094,1.4657e+10,-153.43
0.012136,5.5556e+06,-0.02128,1.4536e+10,-153.27
0.012334,5.5556e+06,-0.021626,1.4414e+10,-153.11
0.012534,5.5556e+06,-0.021978,1.4291e+10,-152.95
0.012738,5.5556e+06,-0.022336,1.4167e+10,-152.8
0.012945,5.5556e+06,-0.022699,1.4043e+10,-152.66
0.013156,5.5556e+06,-0.023068,1.3917e+10,-152.52
0.01337,5.5556e+06,-0.023443,1.3791e+10,-152.38
0.013587,5.5556e+06,-0.023825,1.3664e+10,-152.26
0.013808,5.5556e+06,-0.024212,1.3537e+10,-152.14
0.014033,5.5556e+06,-0.024606,1.3409e+10,-152.02
0.014261,5.5556e+06,-0.025006,1.328e+10,-151.91
0.014493,5.5556e+06,-0.025413,1.3151e+10,-151.81
0.014729,5.5556e+06,-0.025826,1.3022e+10,-151.72
0.014968,5.5556e+06,-0.026246,1.2892e+10,-151.63
0.015212,5.5556e+06,-0.026673,1.2761e+10,-151.55
0.015459,5.5556e+06,-0.027107,1.2631e+10,-151.48
0.015711,5.5556e+06,-0.027548,1.25e+10,-151.41
0.015966,5.5556e+06,-0.027996,1.2368e+10,-151.35
0.016226,5.5556e+06,-0.028451,1.2237e+10,-151.31
0.01649,5.5556e+06,-0.028914,1.2105e+10,-151.26
0.016758,5.5556e+06,-0.029384,1.1974e+10,-151.23
0.017031,5.5556e+06,-0.029862,1.1842e+10,-151.21
0.017308,5.5556e+06,-0.030348,1.1711e+10,-151.19
0.017589,5.5556e+06,-0.030842,1.1579e+10,-151.19
0.017875,5.5556e+06,-0.031343,1.1447e+10,-151.19
0.018166,5.5556e+06,-0.031853,1.1316e+10,-151.2
0.018461,5.5556e+06,-0.032371,1.1185e+10,-151.22
0.018762,5.5556e+06,-0.032898,1.1054e+10,-151.25
0.019067,5.5556e+06,-0.033433,1.0923e+10,-151.29
0.019377,5.5556e+06,-0.033977,1.0792e+10,-151.34
0.019692,5.5556e+06,-0.034529,1.0662e+10,-151.41
0.020012,5.5556e+06,-0.035091,1.0532e+10,-151.48
0.020338,5.5556e+06,-0.035662,1.0403e+10,-151.56
0.020669,5.5556e+06,-0.036242,1.0274e+10,-151.65
0.021005,5.5556e+06,-0.036831,1.0146e+10,-151.75
0.021347,5.5556e+06,-0.03743,1.0018e+10,-151.86
0.021694,5.5556e+06,-0.038039,9.8904e+09,-151.99
0.022047,5.5556e+06,-0.038658,9.7637e+09,-152.12
0.022405,5.5556e+06,-0.039286,9.6375e+09,-152.27
0.02277,5.5556e+06,-0.039925,9.512e+09,-152.43
0.02314,5.5556e+06,-0.040575,9.3871e+09,-152.6
0.023516,5.5556e+06,-0.041235,9.263e+09,-152.78
0.023899,5.5556e+06,-0.041905,9.1396e+09,-152.97
0.024288,5.5556e+06,-0.042587,9.017e+09,-153.17
0.024683,5.5556e+06,-0.04328,8.8951e+09,-153.39
0.025084,5.5556e+06,-0.043984,8.774e+09,-153.62
0.025492,5.5556e+06,-0.044699,8.6538e+09,-153.86
0.025907,5.5556e+06,-0.045426,8.5344e+09,-154.11
0.026328,5.5556e+06,-0.046165,8.416e+09,-154.37
0.026756,5.5556e+06,-0.046916,8.2983e+09,-154.65
0.027192,5.5556e+06,-0.047679,8.1817e+09,-154.94
0.027634,5.5556e+06,-0.048454,8.0659e+09,-155.24
0.028083,5.5556e+06,-0.049242,7.9511e+09,-155.56
0.02854,5.5556e+06,-0.050043,7.8372e+09,-155.89
0.029004,5.5556e+06,-0.050857,7.7243e+09,-156.23
0.029476,5.5556e+06,-0.051685,7.6125e+09,-156.58
0.029955,5.5556e+06,-0.052525,7.5016e+09,-156.95
0.030443,5.5556e+06,-0.05338,7.3917e+09,-157.33
0.030938,5.5556e+06,-0.054248,7.2829e+09,-157.72
0.031441,5.5556e+06,-0.05513,7.175e+09,-158.13
0.031952,5.5556e+06,-0.056027,7.0683e+09,-158.55
0.032472,5.5556e+06,-0.056938,6.9626e+09,-158.99
0.033,5.5556e+06,-0.057864,6.8579e+09,-159.43
0.033537,5.5556e+06,-0.058805,6.7544e+09,-159.89
0.034083,5.5556e+06,-0.059762,6.6519e+09,-160.37
0.034637,5.5556e+06,-0.060734,6.5504e+09,-160.86
0.0352,5.5556e+06,-0.061722,6.4501e+09,-161.36
0.035773,5.5556e+06,-0.062726,6.3509e+09,-161.88
0.036355,5.5556e+06,-0.063746,6.2527e+09,-162.41
0.036946,5.5556e+06,-0.064783,6.1557e+09,-162.95
0.037547,5.5556e+06,-0.065836,6.0597e+09,-163.51
0.038158,5.5556e+06,-0.066907,5.9649e+09,-164.08
0.038778,5.5556e+06,-0.067995,5.8711e+09,-164.67
0.039409,5.5556e+06,-0.069101,5.7785e+09,-165.27
0.04005,5.5556e+06,-0.070225,5.6869e+09,-165.88
0.040701,5.5556e+06,-0.071368,5.5965e+09,-166.51
0.041363,5.5556e+06,-0.072528,5.5072e+09,-167.15
0.042036,5.5556e+06,-0.073708,5.4189e+09,-167.81
0.04272,5.5556e+06,-0.074907,5.3318e+09,-168.48
0.043415,5.5556e+06,-0.076125,5.2458e+09,-169.17
0.044121,5.5556e+06,-0.077363,5.1608e+09,-169.87
0.044839,5.5556e+06,-0.078622,5.077e+09,-170.58
0.045568,5.5556e+06,-0.079901,4.9942e+09,-171.31
0.046309,5.5556e+06,-0.0812,4.9126e+09,-172.05
0.047062,5.5556e+06,-0.082521,4.832e+09,-172.8
0.047828,5.5556e+06,-0.083863,4.7525e+09,-173.57
0.048606,5.5556e+06,-0.085227,4.6741e+09,-174.36
0.049396,5.5556e+06,-0.086613,4.5967e+09,-175.15
0.0502,5.5556e+06,-0.088022,4.5204e+09,-175.96
0.051016,5.5556e+06,-0.089454,4.4452e+09,-176.79
0.051846,5.5556e+06,-0.090909,4.3711e+09,-177.63
0.052689,5.5556e+06,-0.092387,4.298e+09,-178.48
0.053546,5.5556e+06,-0.09389,4.2259e+09,-179.35
0.054417,5.5556e+06,-0.095417,4.1549e+09,179.77
0.055302,5.5556e+06,-0.096969,4.0849e+09,178.88
0.056202,5.5556e+06,-0.098546,4.016e+09,177.97
0.057116,5.5556e+06,-0.10015,3.9481e+09,177.05
0.058045,5.5556e+06,-0.10178,3.8812e+09,176.11
0.058989,5.5556e+06,-0.10343,3.8153e+09,175.16
0.059948,5.5556e+06,-0.10512,3.7504e+09,174.2
0.060923,5.5556e+06,-0.10683,3.6866e+09,173.23
0.061914,5.5556e+06,-0.10856,3.6237e+09,172.24
0.062921,5.5556e+06,-0.11033,3.5618e+09,171.24
0.063945,5.5556e+06,-0.11212,3.5009e+09,170.23
0.064985,5.5556e+06,-0.11395,3.441e+09,169.2
0.066042,5.5556e+06,-0.1158,3.382e+09,168.16
0.067116,5.5556e+06,-0.11768,3.324e+09,167.11
0.068208,5.5556e+06,-0.1196,3.2669e+09,166.05
0.069317,5.5556e+06,-0.12154,3.2108e+09,164.97
0.070445,5.5556e+06,-0.12352,3.1556e+09,163.88
0.07159,5.5556e+06,-0.12553,3.1014e+09,162.78
0.072755,5.5556e+06,-0.12757,3.0481e+09,161.67
0.073938,5.5556e+06,-0.12965,2.9956e+09,160.55
0.075141,5.5556e+06,-0.13176,2.9441e+09,159.41
0.076363,5.5556e+06,-0.1339,2.8935e+09,158.27
0.077605,5.5556e+06,-0.13608,2.8438e+09,157.11
0.078867,5.5556e+06,-0.13829,2.795e+09,155.94
0.08015,5.5556e+06,-0.14054,2.747e+09,154.76
0.081454,5.5556e+06,-0.14282,2.6999e+09,153.57
0.082779,5.5555e+06,-0.14515,2.6536e+09,152.37
0.084125,5.5555e+06,-0.14751,2.6082e+09,151.16
0.085493,5.5555e+06,-0.14991,2.5637e+09,149.93
0.086884,5.5555e+06,-0.15235,2.52e+09,148.7
0.088297,5.5555e+06,-0.15482,2.477e+09,147.46
0.089733,5.5555e+06,-0.15734,2.4349e+09,146.21
0.091193,5.5555e+06,-0.1599,2.3936e+09,144.95
0.092676,5.5555e+06,-0.1625,2.3531e+09,143.68
0.094183,5.5555e+06,-0.16514,2.3134e+09,142.4
0.095715,5.5555e+06,-0.16783,2.2745e+09,141.11
0.097272,5.5555e+06,-0.17056,2.2363e+09,139.81
0.098854,5.5555e+06,-0.17333,2.1989e+09,138.5
0.10046,5.5555e+06,-0.17615,2.1622e+09,137.19
0.1021,5.5555e+06,-0.17902,2.1262e+09,135.87
0.10376,5.5555e+06,-0.18193,2.091e+09,134.54
0.10544,5.5555e+06,-0.18489,2.0565e+09,133.2
0.10716,5.5555e+06,-0.1879,2.0227e+09,131.85
0.1089,5.5555e+06,-0.19095,1.9896e+09,130.5
0.11067,5.5555e+06,-0.19406,1.9572e+09,129.13
0.11247,5.5555e+06,-0.19722,1.9255e+09,127.77
0.1143,5.5555e+06,-0.20042,1.8944e+09,126.39
0.11616,5.5555e+06,-0.20368,1.864e+09,125.01
0.11805,5.5555e+06,-0.207,1.8343e+09,123.62
0.11997,5.5555e+06,-0.21036,1.8051e+09,122.22
0.12192,5.5555e+06,-0.21379,1.7767e+09,120.82
0.12391,5.5555e+06,-0.21726,1.7488e+09,119.42
0.12592,5.5555e+06,-0.2208,1.7215e+09,118
0.12797,5.5555e+06,-0.22439,1.6949e+09,116.58
0.13005,5.5555e+06,-0.22804,1.6688e+09,115.16
0.13217,5.5555e+06,-0.23175,1.6433e+09,113.73
0.13432,5.5555e+06,-0.23552,1.6184e+09,112.29
0.1365,5.5555e+06,-0.23935,1.594e+09,110.85
0.13872,5.5555e+06,-0.24324,1.5702e+09,109.4
0.14098,5.5555e+06,-0.2472,1.5469e+09,107.95
0.14327,5.5555e+06,-0.25122,1.5242e+09,106.5
0.1456,5.5555e+06,-0.2553,1.502e+09,105.04
0.14797,5.5555e+06,-0.25945,1.4802e+09,103.57
0.15038,5.5555e+06,-0.26367,1.459e+09,102.1
0.15282,5.5555e+06,-0.26796,1.4383e+09,100.63
0.15531,5.5555e+06,-0.27232,1.4181e+09,99.154
0.15783,5.5555e+06,-0.27675,1.3983e+09,97.673
0.1604,5.5555e+06,-0.28125,1.3791e+09,96.188
0.16301,5.5555e+06,-0.28583,1.3602e+09,94.7
0.16566,5.5555e+06,-0.29048,1.3419e+09,93.207
0.16836,5.5555e+06,-0.2952,1.3239e+09,91.711
0.17109,5.5555e+06,-0.3,1.3064e+09,90.211
0.17388,5.5555e+06,-0.30488,1.2893e+09,88.708
0.1767,5.5555e+06,-0.30984,1.2727e+09,87.202
0.17958,5.5555e+06,-0.31488,1.2564e+09,85.692
0.1825,5.5555e+06,-0.32,1.2406e+09,84.178
0.18547,5.5555e+06,-0.32521,1.2251e+09,82.662
0.18848,5.5555e+06,-0.3305,1.21e+09,81.142
0.19155,5.5555e+06,-0.33587,1.1953e+09,79.619
0.19467,5.5555e+06,-0.34133,1.181e+09,78.092
0.19783,5.5555e+06,-0.34689,1.167e+09,76.562
0.20105,5.5555e+06,-0.35253,1.1534e+09,75.029
0.20432,5.5555e+06,-0.35826,1.1401e+09,73.493
0.20764,5.5555e+06,-0.36409,1.1272e+09,71.953
0.21102,5.5555e+06,-0.37001,1.1146e+09,70.409
0.21445,5.5555e+06,-0.37603,1.1023e+09,68.863
0.21794,5.5555e+06,-0.38215,1.0904e+09,67.312
0.22149,5.5555e+06,-0.38836,1.0788e+09,65.758
0.22509,5.5555e+06,-0.39468,1.0675e+09,64.199
0.22875,5.5555e+06,-0.4011,1.0565e+09,62.637
0.23247,5.5555e+06,-0.40762,1.0458e+09,61.071
0.23625,5.5555e+06,-0.41425,1.0354e+09,59.5
0.24009,5.5555e+06,-0.42099,1.0253e+09,57.924
0.244,5.5555e+06,-0.42784,1.0155e+09,56.344
0.24797,5.5555e+06,-0.4348,1.0059e+09,54.758
0.252,5.5555e+06,-0.44187,9.9668e+08,53.168
0.2561,5.5555e+06,-0.44905,9.8772e+08,51.571
0.26026,5.5555e+06,-0.45636,9.7904e+08,49.969
0.2645,5.5555e+06,-0.46378,9.7063e+08,48.36
0.2688,5.5555e+06,-0.47132,9.625e+08,46.744
0.27317,5.5555e+06,-0.47899,9.5464e+08,45.121
0.27762,5.5555e+06,-0.48678,9.4706e+08,43.491
0.28213,5.5555e+06,-0.4947,9.3975e+08,41.852
0.28672,5.5555e+06,-0.50274,9.3272e+08,40.204
0.29138,5.5555e+06,-0.51092,9.2596e+08,38.547
0.29612,5.5555e+06,-0.51923,9.1949e+08,36.879
0.30094,5.5555e+06,-0.52768,9.1331e+08,35.201
0.30583,5.5555e+06,-0.53626,9.0742e+08,33.512
0.31081,5.5555e+06,-0.54498,9.0182e+08,31.809
0.31586,5.5555e+06,-0.55385,8.9654e+08,30.093
0.321,5.5555e+06,-0.56285,8.9157e+08,28.363
0.32622,5.5555e+06,-0.57201,8.8693e+08,26.618
0.33153,5.5555e+06,-0.58131,8.8263e+08,24.855
0.33692,5.5555e+06,-0.59077,8.7869e+08,23.075
0.3424,5.5555e+06,-0.60038,8.7514e+08,21.275
0.34797,5.5555e+06,-0.61014,8.7198e+08,19.455
0.35363,5.5555e+06,-0.62007,8.6926e+08,17.612
0.35938,5.5554e+06,-0.63015,8.67e+08,15.744
0.36523,5.5554e+06,-0.6404,8.6523e+08,13.851
0.37117,5.5554e+06,-0.65082,8.6401e+08,11.93
0.3772,5.5554e+06,-0.6614,8.6339e+08,9.9784
0.38334,5.5554e+06,-0.67216,8.6341e+08,7.9944
0.38957,5.5554e+06,-0.68309,8.6416e+08,5.9754
0.39591,5.5554e+06,-0.6942,8.6572e+08,3.9187
0.40235,5.5554e+06,-0.70549,8.6819e+08,1.8217
0.40889,5.5554e+06,-0.71697,8.7168e+08,-0.31858
0.41555,5.5554e+06,-0.72863,8.7634e+08,-2.5052
0.4223,5.5554e+06,-0.74048,8.8233e+08,-4.7412
0.42917,5.5554e+06,-0.75253,8.8987e+08,-7.0298
0.43615,5.5554e+06,-0.76477,8.992e+08,-9.374
0.44325,5.5554e+06,-0.7772,9.1063e+08,-11.777
0.45046,5.5554e+06,-0.78985,9.2454e+08,-14.24
0.45778,5.5554e+06,-0.80269,9.4141e+08,-16.767
0.46523,5.5554e+06,-0.81575,9.6184e+08,-19.357
0.4728,5.5554e+06,-0.82902,9.8658e+08,-22.01
0.48049,5.5554e+06,-0.8425,1.0166e+09,-24.724
0.4883,5.5554e+06,-0.8562,1.0533e+09,-27.492
0.49624,5.5553e+06,-0.87013,1.0982e+09,-30.303
0.50432,5.5553e+06,-0.88428,1.1538e+09,-33.141
0.51252,5.5553e+06,-0.89866,1.2234e+09,-35.976
0.52085,5.5553e+06,-0.91328,1.3115e+09,-38.766
0.52933,5.5553e+06,-0.92813,1.425e+09,-41.441
0.53794,5.5553e+06,-0.94323,1.5743e+09,-43.892
0.54669,5.5553e+06,-0.95857,1.7762e+09,-45.939
0.55558,5.5553e+06,-0.97416,2.0586e+09,-47.273
0.56461,5.5553e+06,-0.99001,2.4709e+09,-47.314
0.5738,5.5553e+06,-1.0061,3.1031e+09,-44.891
0.58313,5.5553e+06,-1.0225,4.1013e+09,-37.435
0.59262,5.5553e+06,-1.0391,5.4641e+09,-19.783
0.60225,5.5553e+06,-1.056,5.9541e+09,9.8713
0.61205,5.5552e+06,-1.0732,4.7158e+09,34.83
0.622,5.5552e+06,-1.0906,3.447e+09,46.97
0.63212,5.5552e+06,-1.1084,2.6242e+09,51.655
0.6424,5.5552e+06,-1.1264,2.1003e+09,52.77
0.65285,5.5552e+06,-1.1447,1.7503e+09,52.086
0.66347,5.5552e+06,-1.1633,1.5043e+09,50.438
0.67426,5.5552e+06,-1.1823,1.3241e+09,48.254
0.68523,5.5552e+06,-1.2015,1.1876e+09,45.773
0.69637,5.5552e+06,-1.221,1.0813e+09,43.138
0.7077,5.5551e+06,-1.2409,9.9663e+08,40.437
0.71921,5.5551e+06,-1.2611,9.278e+08,37.724
0.73091,5.5551e+06,-1.2816,8.7092e+08,35.035
0.7428,5.5551e+06,-1.3024,8.2322e+08,32.394
0.75488,5.5551e+06,-1.3236,7.8268e+08,29.814
0.76716,5.5551e+06,-1.3451,7.4782e+08,27.304
0.77964,5.555e+06,-1.367,7.175e+08,24.868
0.79232,5.555e+06,-1.3893,6.9088e+08,22.507
0.8052,5.555e+06,-1.4118,6.6727e+08,20.222
0.8183,5.555e+06,-1.4348,6.4617e+08,18.011
0.83161,5.555e+06,-1.4581,6.2715e+08,15.872
0.84514,5.555e+06,-1.4819,6.0988e+08,13.803
0.85888,5.5549e+06,-1.506,5.9409e+08,11.799
0.87285,5.5549e+06,-1.5305,5.7955e+08,9.8592
0.88705,5.5549e+06,-1.5554,5.6609e+08,7.9792
0.90148,5.5549e+06,-1.5806,5.5355e+08,6.1563
0.91614,5.5549e+06,-1.6064,5.4181e+08,4.3875
0.93104,5.5548e+06,-1.6325,5.3077e+08,2.67
0.94618,5.5548e+06,-1.659,5.2034e+08,1.001
0.96157,5.5548e+06,-1.686,5.1044e+08,-0.62198
0.97721,5.5548e+06,-1.7134,5.0101e+08,-2.2013
0.99311,5.5547e+06,-1.7413,4.9199e+08,-3.7393
1.0093,5.5547e+06,-1.7696,4.8335e+08,-5.2381
1.0257,5.5547e+06,-1.7984,4.7503e+08,-6.6995
1.0424,5.5546e+06,-1.8277,4.6701e+08,-8.1254
1.0593,5.5546e+06,-1.8574,4.5926e+08,-9.5176
1.0765,5.5546e+06,-1.8876,4.5174e+08,-10.877
1.0941,5.5546e+06,-1.9183,4.4444e+08,-12.207
1.1118,5.5545e+06,-1.9495,4.3734e+08,-13.506
1.1299,5.5545e+06,-1.9812,4.3042e+08,-14.778
1.1483,5.5545e+06,-2.0134,4.2367e+08,-16.023
1.167,5.5544e+06,-2.0462,4.1706e+08,-17.241
1.186,5.5544e+06,-2.0794,4.106e+08,-18.435
1.2053,5.5543e+06,-2.1133,4.0427e+08,-19.606
1.2249,5.5543e+06,-2.1476,3.9805e+08,-20.753
1.2448,5.5543e+06,-2.1826,3.9195e+08,-21.878
1.265,5.5542e+06,-2.218,3.8596e+08,-22.981
1.2856,5.5542e+06,-2.2541,3.8006e+08,-24.064
