0.01,5.5556e+06,-0.017534,1.5915e+10,-155.51
1.3065,5.5541e+06,-2.2908,3.7426e+08,-25.127
1.3278,5.5541e+06,-2.328,3.6854e+08,-26.171
1.3494,5.554e+06,-2.3659,3.6291e+08,-27.196
1.3713,5.554e+06,-2.4044,3.5736e+08,-28.202
1.3936,5.5539e+06,-2.4435,3.5189e+08,-29.191
1.4163,5.5539e+06,-2.4832,3.4649e+08,-30.163
1.4393,5.5538e+06,-2.5236,3.4116e+08,-31.119
1.4627,5.5538e+06,-2.5646,3.359e+08,-32.058
1.4865,5.5537e+06,-2.6063,3.307e+08,-32.981
1.5107,5.5536e+06,-2.6487,3.2557e+08,-33.889
1.5353,5.5536e+06,-2.6918,3.205e+08,-34.782
1.5602,5.5535e+06,-2.7356,3.1549e+08,-35.661
1.5856,5.5535e+06,-2.7801,3.1053e+08,-36.525
1.6114,5.5534e+06,-2.8253,3.0564e+08,-37.375
1.6376,5.5533e+06,-2.8712,3.008e+08,-38.212
1.6643,5.5532e+06,-2.9179,2.9601e+08,-39.036
1.6913,5.5532e+06,-2.9654,2.9128e+08,-39.846
1.7188,5.5531e+06,-3.0136,2.866e+08,-40.644
1.7468,5.553e+06,-3.0626,2.8198e+08,-41.429
1.7752,5.5529e+06,-3.1124,2.774e+08,-42.202
1.8041,5.5528e+06,-3.163,2.7288e+08,-42.964
1.8334,5.5527e+06,-3.2145,2.684e+08,-43.713
1.8632,5.5527e+06,-3.2667,2.6397e+08,-44.452
1.8936,5.5526e+06,-3.3198,2.596e+08,-45.179
1.9244,5.5525e+06,-3.3738,2.5527e+08,-45.895
1.9557,5.5524e+06,-3.4287,2.5098e+08,-46.601
1.9875,5.5523e+06,-3.4844,2.4675e+08,-47.296
2.0198,5.5521e+06,-3.5411,2.4256e+08,-47.98
2.0526,5.552e+06,-3.5987,2.3842e+08,-48.655
2.086,5.5519e+06,-3.6572,2.3432e+08,-49.32
2.12,5.5518e+06,-3.7167,2.3027e+08,-49.975
2.1544,5.5517e+06,-3.7771,2.2627e+08,-50.621
2.1895,5.5516e+06,-3.8385,2.2231e+08,-51.257
2.2251,5.5514e+06,-3.9009,2.1839e+08,-51.884
2.2613,5.5513e+06,-3.9644,2.1452e+08,-52.503
2.2981,5.5511e+06,-4.0288,2.1069e+08,-53.112
2.3354,5.551e+06,-4.0943,2.0691e+08,-53.713
2.3734,5.5508e+06,-4.1609,2.0316e+08,-54.306
2.412,5.5507e+06,-4.2285,1.9947e+08,-54.891
2.4513,5.5505e+06,-4.2973,1.9581e+08,-55.467
2.4911,5.5504e+06,-4.3672,1.922e+08,-56.036
2.5316,5.5502e+06,-4.4382,1.8862e+08,-56.597
2.5728,5.55e+06,-4.5103,1.851e+08,-57.151
2.6147,5.5498e+06,-4.5837,1.8161e+08,-57.697
2.6572,5.5497e+06,-4.6582,1.7816e+08,-58.236
2.7004,5.5495e+06,-4.7339,1.7476e+08,-58.768
2.7443,5.5493e+06,-4.8109,1.7139e+08,-59.293
2.789,5.5491e+06,-4.8891,1.6807e+08,-59.812
2.8343,5.5488e+06,-4.9686,1.6479e+08,-60.324
2.8804,5.5486e+06,-5.0493,1.6154e+08,-60.83
2.9273,5.5484e+06,-5.1314,1.5834e+08,-61.329
2.9749,5.5482e+06,-5.2148,1.5518e+08,-61.823
3.0233,5.5479e+06,-5.2996,1.5206e+08,-62.31
3.0725,5.5477e+06,-5.3857,1.4897e+08,-62.792
3.1224,5.5474e+06,-5.4733,1.4593e+08,-63.269
3.1732,5.5471e+06,-5.5622,1.4292e+08,-63.74
3.2248,5.5469e+06,-5.6527,1.3995e+08,-64.206
3.2773,5.5466e+06,-5.7445,1.3703e+08,-64.667
3.3306,5.5463e+06,-5.8379,1.3414e+08,-65.123
3.3848,5.546e+06,-5.9328,1.3128e+08,-65.574
3.4398,5.5457e+06,-6.0292,1.2847e+08,-66.021
3.4958,5.5454e+06,-6.1272,1.2569e+08,-66.463
3.5526,5.545e+06,-6.2268,1.2295e+08,-66.901
3.6104,5.5447e+06,-6.328,1.2025e+08,-67.335
3.6691,5.5443e+06,-6.4308,1.1759e+08,-67.765
3.7288,5.544e+06,-6.5353,1.1496e+08,-68.191
3.7895,5.5436e+06,-6.6415,1.1237e+08,-68.613
3.8511,5.5432e+06,-6.7494,1.0982e+08,-69.032
3.9137,5.5428e+06,-6.8591,1.0731e+08,-69.448
3.9774,5.5424e+06,-6.9705,1.0483e+08,-69.86
4.0421,5.5419e+06,-7.0838,1.0238e+08,-70.27
4.1078,5.5415e+06,-7.1989,9.9976e+07,-70.676
4.1747,5.541e+06,-7.3158,9.7605e+07,-71.08
4.2426,5.5405e+06,-7.4347,9.527e+07,-71.482
4.3116,5.5401e+06,-7.5555,9.2972e+07,-71.88
4.3817,5.5395e+06,-7.6782,9.0708e+07,-72.277
4.453,5.539e+06,-7.8029,8.8481e+07,-72.672
4.5254,5.5385e+06,-7.9297,8.6289e+07,-73.064
4.599,5.5379e+06,-8.0585,8.4132e+07,-73.455
4.6738,5.5373e+06,-8.1894,8.201e+07,-73.844
4.7498,5.5367e+06,-8.3224,7.9923e+07,-74.232
4.8271,5.5361e+06,-8.4576,7.7872e+07,-74.618
4.9056,5.5355e+06,-8.5949,7.5855e+07,-75.003
4.9854,5.5348e+06,-8.7345,7.3872e+07,-75.387
5.0665,5.5342e+06,-8.8763,7.1924e+07,-75.77
5.1489,5.5335e+06,-9.0204,7.0011e+07,-76.152
5.2326,5.5327e+06,-9.1669,6.8132e+07,-76.534
5.3177,5.532e+06,-9.3157,6.6286e+07,-76.915
5.4042,5.5312e+06,-9.4669,6.4475e+07,-77.295
5.4921,5.5304e+06,-9.6206,6.2698e+07,-77.676
5.5814,5.5296e+06,-9.7768,6.0953e+07,-78.056
5.6722,5.5288e+06,-9.9355,5.9243e+07,-78.436
5.7645,5.5279e+06,-10.097,5.7565e+07,-78.817
5.8582,5.527e+06,-10.261,5.5921e+07,-79.197
5.9535,5.5261e+06,-10.427,5.431e+07,-79.579
6.0504,5.5251e+06,-10.596,5.2731e+07,-79.96
6.1488,5.5241e+06,-10.768,5.1185e+07,-80.343
6.2488,5.5231e+06,-10.943,4.967e+07,-80.726
6.3504,5.522e+06,-11.12,4.8188e+07,-81.11
6.4537,5.5209e+06,-11.301,4.6738e+07,-81.495
6.5587,5.5198e+06,-11.484,4.5319e+07,-81.881
6.6654,5.5186e+06,-11.67,4.3932e+07,-82.268
6.7738,5.5174e+06,-11.86,4.2576e+07,-82.657
6.884,5.5162e+06,-12.052,4.125e+07,-83.047
6.9959,5.5149e+06,-12.247,3.9955e+07,-83.439
7.1097,5.5136e+06,-12.446,3.869e+07,-83.833
7.2253,5.5122e+06,-12.648,3.7455e+07,-84.228
7.3429,5.5108e+06,-12.853,3.625e+07,-84.625
7.4623,5.5093e+06,-13.061,3.5074e+07,-85.024
7.5837,5.5078e+06,-13.273,3.3927e+07,-85.425
7.707,5.5063e+06,-13.488,3.2809e+07,-85.828
7.8324,5.5047e+06,-13.706,3.1719e+07,-86.233
7.9598,5.503e+06,-13.928,3.0657e+07,-86.641
8.0892,5.5013e+06,-14.154,2.9623e+07,-87.051
8.2208,5.4995e+06,-14.383,2.8616e+07,-87.464
8.3545,5.4977e+06,-14.616,2.7636e+07,-87.879
8.4904,5.4958e+06,-14.853,2.6682e+07,-88.297
8.6285,5.4939e+06,-15.093,2.5755e+07,-88.718
8.7689,5.4919e+06,-15.337,2.4853e+07,-89.141
8.9115,5.4898e+06,-15.585,2.3976e+07,-89.568
9.0564,5.4877e+06,-15.838,2.3125e+07,-89.997
9.2037,5.4855e+06,-16.094,2.2298e+07,-90.429
9.3534,5.4832e+06,-16.354,2.1494e+07,-90.865
9.5056,5.4809e+06,-16.618,2.0715e+07,-91.304
9.6602,5.4784e+06,-16.887,1.9959e+07,-91.745
9.8173,5.4759e+06,-17.16,1.9225e+07,-92.191
9.977,5.4734e+06,-17.437,1.8514e+07,-92.639
10.139,5.4707e+06,-17.719,1.7824e+07,-93.091
10.304,5.468e+06,-18.005,1.7157e+07,-93.547
10.472,5.4651e+06,-18.296,1.651e+07,-94.006
10.642,5.4622e+06,-18.592,1.5883e+07,-94.469
10.815,5.4592e+06,-18.892,1.5277e+07,-94.936
10.991,5.4561e+06,-19.197,1.469e+07,-95.406
11.17,5.4529e+06,-19.506,1.4123e+07,-95.88
11.352,5.4495e+06,-19.821,1.3574e+07,-96.358
11.536,5.4461e+06,-20.141,1.3044e+07,-96.84
11.724,5.4426e+06,-20.465,1.2531e+07,-97.327
11.915,5.439e+06,-20.795,1.2036e+07,-97.817
12.108,5.4352e+06,-21.13,1.1558e+07,-98.311
12.305,5.4313e+06,-21.471,1.1096e+07,-98.81
12.505,5.4273e+06,-21.816,1.065e+07,-99.313
12.709,5.4232e+06,-22.168,1.022e+07,-99.82
12.915,5.419e+06,-22.524,9.8058e+06,-100.33
13.126,5.4146e+06,-22.887,9.4059e+06,-100.85
13.339,5.4101e+06,-23.255,9.0205e+06,-101.37
13.556,5.4054e+06,-23.628,8.649e+06,-101.9
13.777,5.4006e+06,-24.008,8.2912e+06,-102.43
14.001,5.3956e+06,-24.394,7.9465e+06,-102.96
14.228,5.3905e+06,-24.785,7.6146e+06,-103.5
14.46,5.3852e+06,-25.183,7.2951e+06,-104.05
14.695,5.3798e+06,-25.587,6.9877e+06,-104.6
14.934,5.3742e+06,-25.997,6.6919e+06,-105.15
15.177,5.3684e+06,-26.414,6.4074e+06,-105.71
15.424,5.3624e+06,-26.837,6.1338e+06,-106.28
15.675,5.3563e+06,-27.267,5.8708e+06,-106.85
15.93,5.35e+06,-27.703,5.6181e+06,-107.42
16.189,5.3434e+06,-28.146,5.3752e+06,-108
16.452,5.3367e+06,-28.596,5.1419e+06,-108.59
16.719,5.3298e+06,-29.053,4.9178e+06,-109.19
16.991,5.3226e+06,-29.517,4.7026e+06,-109.78
17.268,5.3153e+06,-29.988,4.4961e+06,-110.39
17.549,5.3077e+06,-30.466,4.2979e+06,-111
17.834,5.2999e+06,-30.952,4.1077e+06,-111.62
18.124,5.2918e+06,-31.445,3.9252e+06,-112.24
18.419,5.2835e+06,-31.946,3.7502e+06,-112.87
18.719,5.275e+06,-32.454,3.5824e+06,-113.5
19.023,5.2662e+06,-32.97,3.4216e+06,-114.14
19.332,5.2571e+06,-33.493,3.2674e+06,-114.79
19.647,5.2478e+06,-34.025,3.1196e+06,-115.45
19.966,5.2382e+06,-34.564,2.9781e+06,-116.11
20.291,5.2283e+06,-35.112,2.8424e+06,-116.78
20.621,5.2181e+06,-35.668,2.7126e+06,-117.45
20.957,5.2076e+06,-36.232,2.5882e+06,-118.13
21.297,5.1968e+06,-36.805,2.4691e+06,-118.82
21.644,5.1857e+06,-37.386,2.3552e+06,-119.52
21.996,5.1743e+06,-37.976,2.2461e+06,-120.22
22.354,5.1625e+06,-38.574,2.1418e+06,-120.93
22.717,5.1504e+06,-39.182,2.0419e+06,-121.65
23.087,5.138e+06,-39.798,1.9464e+06,-122.38
23.462,5.1252e+06,-40.423,1.8551e+06,-123.11
23.844,5.112e+06,-41.057,1.7678e+06,-123.85
24.232,5.0984e+06,-41.701,1.6843e+06,-124.6
24.626,5.0845e+06,-42.354,1.6045e+06,-125.36
25.026,5.0702e+06,-43.016,1.5282e+06,-126.13
25.433,5.0555e+06,-43.688,1.4554e+06,-126.9
25.847,5.0404e+06,-44.37,1.3857e+06,-127.68
26.268,5.0248e+06,-45.061,1.3192e+06,-128.47
26.695,5.0089e+06,-45.762,1.2557e+06,-129.27
27.129,4.9925e+06,-46.473,1.1951e+06,-130.08
27.57,4.9756e+06,-47.194,1.1372e+06,-130.9
28.019,4.9583e+06,-47.925,1.0819e+06,-131.72
28.474,4.9406e+06,-48.666,1.0291e+06,-132.56
28.938,4.9223e+06,-49.417,9.7876e+05,-133.4
29.408,4.9036e+06,-50.179,9.307e+05,-134.25
29.887,4.8844e+06,-50.951,8.8486e+05,-135.11
30.373,4.8647e+06,-51.734,8.4113e+05,-135.98
30.867,4.8445e+06,-52.528,7.9942e+05,-136.86
31.369,4.8238e+06,-53.332,7.5965e+05,-137.76
31.879,4.8025e+06,-54.147,7.2172e+05,-138.65
32.397,4.7807e+06,-54.972,6.8557e+05,-139.56
32.924,4.7584e+06,-55.809,6.5111e+05,-140.48
33.46,4.7355e+06,-56.657,6.1827e+05,-141.41
34.004,4.7121e+06,-57.515,5.8697e+05,-142.35
34.557,4.6881e+06,-58.385,5.5716e+05,-143.3
35.119,4.6635e+06,-59.266,5.2875e+05,-144.26
35.69,4.6383e+06,-60.158,5.017e+05,-145.23
36.271,4.6126e+06,-61.062,4.7594e+05,-146.21
36.861,4.5862e+06,-61.976,4.5141e+05,-147.2
37.461,4.5593e+06,-62.903,4.2806e+05,-148.2
38.07,4.5317e+06,-63.84,4.0583e+05,-149.21
38.689,4.5035e+06,-64.789,3.8468e+05,-150.23
39.318,4.4748e+06,-65.75,3.6455e+05,-151.26
39.958,4.4453e+06,-66.722,3.454e+05,-152.3
40.608,4.4153e+06,-67.705,3.2719e+05,-153.35
41.268,4.3846e+06,-68.7,3.0987e+05,-154.42
41.939,4.3533e+06,-69.707,2.934e+05,-155.49
42.622,4.3213e+06,-70.725,2.7774e+05,-156.57
43.315,4.2887e+06,-71.755,2.6285e+05,-157.67
44.019,4.2555e+06,-72.796,2.4871e+05,-158.77
44.735,4.2216e+06,-73.849,2.3526e+05,-159.89
45.463,4.1871e+06,-74.914,2.225e+05,-161.01
46.202,4.1519e+06,-75.99,2.1037e+05,-162.15
46.954,4.1161e+06,-77.077,1.9885e+05,-163.3
47.718,4.0797e+06,-78.176,1.8792e+05,-164.46
48.494,4.0426e+06,-79.286,1.7754e+05,-165.62
49.282,4.0049e+06,-80.407,1.6769e+05,-166.8
50.084,3.9665e+06,-81.54,1.5834e+05,-167.99
50.899,3.9276e+06,-82.684,1.4947e+05,-169.19
51.727,3.888e+06,-83.838,1.4107e+05,-170.4
52.568,3.8478e+06,-85.004,1.3309e+05,-171.62
53.423,3.807e+06,-86.181,1.2553e+05,-172.85
54.292,3.7657e+06,-87.369,1.1837e+05,-174.09
55.175,3.7237e+06,-88.567,1.1158e+05,-175.34
56.072,3.6812e+06,-89.776,1.0515e+05,-176.6
56.984,3.6381e+06,-90.996,99064,-177.87
57.911,3.5945e+06,-92.225,93299,-179.15
58.853,3.5504e+06,-93.465,87842,179.56
59.81,3.5057e+06,-94.715,82679,178.27
60.783,3.4606e+06,-95.975,77793,176.96
61.772,3.415e+06,-97.244,73173,175.64
62.777,3.3689e+06,-98.523,68805,174.32
63.798,3.3224e+06,-99.811,64676,172.99
64.835,3.2755e+06,-101.11,60774,171.64
65.89,3.2281e+06,-102.41,57088,170.29
66.962,3.1804e+06,-103.73,53608,168.94
68.051,3.1324e+06,-105.05,50322,167.57
69.158,3.084e+06,-106.38,47220,166.2
70.282,3.0354e+06,-107.72,44295,164.82
71.426,2.9864e+06,-109.07,41535,163.43
72.587,2.9373e+06,-110.43,38934,162.04
73.768,2.8879e+06,-111.79,36482,160.63
74.968,2.8383e+06,-113.16,34171,159.23
76.187,2.7885e+06,-114.53,31996,157.81
77.426,2.7387e+06,-115.92,29947,156.39
78.686,2.6887e+06,-117.3,28019,154.97
79.966,2.6386e+06,-118.7,26205,153.54
81.266,2.5886e+06,-120.1,24500,152.1
82.588,2.5385e+06,-121.5,22896,150.66
83.931,2.4884e+06,-122.91,21389,149.22
85.296,2.4384e+06,-124.33,19974,147.77
86.684,2.3885e+06,-125.74,18645,146.32
88.094,2.3387e+06,-127.17,17397,144.87
89.527,2.289e+06,-128.59,16227,143.41
90.983,2.2395e+06,-130.02,15129,141.95
92.463,2.1903e+06,-131.45,14100,140.48
93.966,2.1413e+06,-132.89,13135,139.02
95.495,2.0925e+06,-134.32,12232,137.55
97.048,2.0441e+06,-135.76,11387,136.08
98.627,1.996e+06,-137.2,10595,134.61
100.23,1.9482e+06,-138.64,9854.7,133.14
101.86,1.9009e+06,-140.09,9162.4,131.67
103.52,1.8539e+06,-141.53,8515.3,130.2
105.2,1.8075e+06,-142.97,7910.7,128.73
106.91,1.7614e+06,-144.41,7346.1,127.26
108.65,1.7159e+06,-145.85,6819.1,125.79
110.42,1.6709e+06,-147.3,6327.4,124.33
112.21,1.6264e+06,-148.74,5868.8,122.86
114.04,1.5825e+06,-150.17,5441.3,121.4
115.89,1.5392e+06,-151.61,5043,119.94
117.78,1.4965e+06,-153.04,4671.9,118.48
119.7,1.4544e+06,-154.47,4326.5,117.02
121.64,1.413e+06,-155.9,4005.1,115.57
123.62,1.3722e+06,-157.33,3706.1,114.12
125.63,1.3321e+06,-158.75,3428.1,112.68
127.68,1.2926e+06,-160.17,3169.8,111.24
129.75,1.2539e+06,-161.58,2929.8,109.8
131.86,1.2158e+06,-162.99,2706.9,108.37
134.01,1.1785e+06,-164.39,2500.1,106.95
136.19,1.1419e+06,-165.79,2308.3,105.52
138.4,1.1061e+06,-167.19,2130.3,104.11
140.65,1.071e+06,-168.57,1965.4,102.7
142.94,1.0366e+06,-169.96,1812.6,101.3
145.27,1.003e+06,-171.33,1671,99.901
147.63,9.7009e+05,-172.7,1540,98.51
150.03,9.3796e+05,-174.07,1418.8,97.127
152.47,9.0659e+05,-175.43,1306.6,95.751
154.95,8.7597e+05,-176.78,1202.9,94.382
157.47,8.461e+05,-178.12,1107.1,93.02
160.03,8.1698e+05,-179.45,1018.5,91.667
162.63,7.8861e+05,179.22,936.78,90.321
165.28,7.6097e+05,177.9,861.29,88.983
167.97,7.3407e+05,176.58,791.63,87.653
170.7,7.0789e+05,175.28,727.37,86.331
173.48,6.8244e+05,173.98,668.13,85.018
176.3,6.577e+05,172.7,613.52,83.714
179.17,6.3366e+05,171.42,563.2,82.418
182.08,6.1033e+05,170.15,516.85,81.132
185.04,5.8768e+05,168.88,474.18,79.854
188.05,5.657e+05,167.63,434.9,78.585
191.11,5.444e+05,166.39,398.77,77.326
194.22,5.2375e+05,165.15,365.53,76.076
197.38,5.0374e+05,163.93,334.97,74.835
200.59,4.8437e+05,162.71,306.88,73.604
203.85,4.6561e+05,161.5,281.07,72.382
207.16,4.4747e+05,160.3,257.37,71.17
210.53,4.2992e+05,159.11,235.6,69.967
213.96,4.1296e+05,157.94,215.62,68.774
217.44,3.9656e+05,156.77,197.28,67.591
220.98,3.8072e+05,155.61,180.46,66.418
224.57,3.6543e+05,154.45,165.03,65.254
228.22,3.5067e+05,153.31,150.89,64.1
231.93,3.3642e+05,152.18,137.92,62.956
235.71,3.2268e+05,151.06,126.04,61.821
239.54,3.0943e+05,149.95,115.16,60.697
243.44,2.9666e+05,148.84,105.19,59.582
247.4,2.8435e+05,147.75,96.067,58.477
251.42,2.725e+05,146.67,87.715,57.381
255.51,2.6108e+05,145.59,80.072,56.296
