Frequency [Hz],AA transfer function,AI transfer function,
3.217418e+02,0.9974235721090920-0.0707709756600820j,0.9974235721090920-0.0707709756600820j,
3.254712e+02,0.9973635643261864-0.0715899558230504j,0.9973635643261864-0.0715899558230504j,
3.292437e+02,0.9973021582649135-0.0724183819676974j,0.9973021582649135-0.0724183819676974j,
3.330600e+02,0.9972393213644387-0.0732563619346803j,0.9972393213644387-0.0732563619346803j,
3.369206e+02,0.9971750203067056-0.0741040047567309j,0.9971750203067056-0.0741040047567309j,
3.408259e+02,0.9971092209988707-0.0749614206704410j,0.9971092209988707-0.0749614206704410j,
3.447764e+02,0.9970418885553357-0.0758287211281123j,0.9970418885553357-0.0758287211281123j,
3.487727e+02,0.9969729872793663-0.0767060188096706j,0.9969729872793663-0.0767060188096706j,
3.528154e+02,0.9969024806442839-0.0775934276346408j,0.9969024806442839-0.0775934276346408j,
3.569049e+02,0.9968303312742282-0.0784910627741834j,0.9968303312742282-0.0784910627741834j,
3.610419e+02,0.9967565009244701-0.0793990406631871j,0.9967565009244701-0.0793990406631871j,
3.652267e+02,0.9966809504612805-0.0803174790124184j,0.9966809504612805-0.0803174790124184j,
3.694601e+02,0.9966036398413229-0.0812464968207232j,0.9966036398413229-0.0812464968207232j,
3.737426e+02,0.9965245280905866-0.0821862143872805j,0.9965245280905866-0.0821862143872805j,
3.780747e+02,0.9964435732828185-0.0831367533239038j,0.9964435732828185-0.0831367533239038j,
3.824570e+02,0.9963607325174716-0.0840982365673877j,0.9963607325174716-0.0840982365673877j,
3.868901e+02,0.9962759618971402-0.0850707883918983j,0.9962759618971402-0.0850707883918983j,
3.913746e+02,0.9961892165044769-0.0860545344214021j,0.9961892165044769-0.0860545344214021j,
3.959110e+02,0.9961004503785797-0.0870496016421325j,0.9961004503785797-0.0870496016421325j,
4.005001e+02,0.9960096164908355-0.0880561184150886j,0.9960096164908355-0.0880561184150886j,
4.051423e+02,0.9959166667202086-0.0890742144885649j,0.9959166667202086-0.0890742144885649j,
4.098384e+02,0.9958215518279618-0.0901040210107054j,0.9958215518279618-0.0901040210107054j,
4.145888e+02,0.9957242214317975-0.0911456705420819j,0.9957242214317975-0.0911456705420819j,
4.193944e+02,0.9956246239794058-0.0921992970682889j,0.9956246239794058-0.0921992970682889j,
4.242556e+02,0.9955227067214010-0.0932650360125529j,0.9955227067214010-0.0932650360125529j,
4.291732e+02,0.9954184156836463-0.0943430242483516j,0.9954184156836463-0.0943430242483516j,
4.341478e+02,0.9953116956389331-0.0954334001120378j,0.9953116956389331-0.0954334001120378j,
4.391801e+02,0.9952024900780225-0.0965363034154628j,0.9952024900780225-0.0965363034154628j,
4.442707e+02,0.9950907411800104-0.0976518754585947j,0.9950907411800104-0.0976518754585947j,
4.494203e+02,0.9949763897820281-0.0987802590421277j,0.9949763897820281-0.0987802590421277j,
4.546295e+02,0.9948593753482372-0.0999215984800729j,0.9948593753482372-0.0999215984800729j,
4.598992e+02,0.9947396359381225-0.1010760396123298j,0.9947396359381225-0.1010760396123298j,
4.652300e+02,0.9946171081740556-0.1022437298172277j,0.9946171081740556-0.1022437298172277j,
4.706225e+02,0.9944917272081194-0.1034248180240345j,0.9944917272081194-0.1034248180240345j,
4.760775e+02,0.9943634266881733-0.1046194547254233j,0.9943634266881733-0.1046194547254233j,
4.815958e+02,0.9942321387231432-0.1058277919898923j,0.9942321387231432-0.1058277919898923j,
4.871780e+02,0.9940977938475176-0.1070499834741281j,0.9940977938475176-0.1070499834741281j,
4.928250e+02,0.9939603209850381-0.1082861844353079j,0.9939603209850381-0.1082861844353079j,
4.985373e+02,0.9938196474115553-0.1095365517433298j,0.9938196474115553-0.1095365517433298j,
5.043159e+02,0.9936756987170422-0.1108012438929654j,0.9936756987170422-0.1108012438929654j,
5.101615e+02,0.9935283987667431-0.1120804210159243j,0.9935283987667431-0.1120804210159243j,
5.160749e+02,0.9933776696614310-0.1133742448928227j,0.9933776696614310-0.1133742448928227j,
5.220568e+02,0.9932234316967679-0.1146828789650462j,0.9932234316967679-0.1146828789650462j,
5.281080e+02,0.9930656033217357-0.1160064883464976j,0.9930656033217357-0.1160064883464976j,
5.342293e+02,0.9929041010961235-0.1173452398352190j,0.9929041010961235-0.1173452398352190j,
5.404216e+02,0.9927388396470499-0.1186993019248779j,0.9927388396470499-0.1186993019248779j,
5.466857e+02,0.9925697316244950-0.1200688448161074j,0.9925697316244950-0.1200688448161074j,
5.530224e+02,0.9923966876558239-0.1214540404276865j,0.9923966876558239-0.1214540404276865j,
5.594326e+02,0.9922196162992818-0.1228550624075519j,0.9922196162992818-0.1228550624075519j,
5.659170e+02,0.9920384239964286-0.1242720861436260j,0.9920384239964286-0.1242720861436260j,
5.724766e+02,0.9918530150235009-0.1257052887744505j,0.9918530150235009-0.1257052887744505j,
5.791123e+02,0.9916632914416715-0.1271548491996110j,0.9916632914416715-0.1271548491996110j,
5.858248e+02,0.9914691530461811-0.1286209480899385j,0.9914691530461811-0.1286209480899385j,
5.926152e+02,0.9912704973143219-0.1301037678974750j,0.9912704973143219-0.1301037678974750j,
5.994843e+02,0.9910672193522454-0.1316034928651853j,0.9910672193522454-0.1316034928651853j,
6.064329e+02,0.9908592118405682-0.1331203090364034j,0.9908592118405682-0.1331203090364034j,
6.134622e+02,0.9906463649787512-0.1346544042639922j,0.9906463649787512-0.1346544042639922j,
6.205729e+02,0.9904285664282231-0.1362059682192048j,0.9904285664282231-0.1362059682192048j,
6.277660e+02,0.9902057012542235-0.1377751924002261j,0.9902057012542235-0.1377751924002261j,
6.350425e+02,0.9899776518663376-0.1393622701403778j,0.9899776518663376-0.1393622701403778j,
6.424034e+02,0.9897442979576889-0.1409673966159688j,0.9897442979576889-0.1409673966159688j,
6.498495e+02,0.9895055164427696-0.1425907688537690j,0.9895055164427696-0.1425907688537690j,
6.573820e+02,0.9892611813938714-0.1442325857380891j,0.9892611813938714-0.1442325857380891j,
6.650018e+02,0.9890111639760897-0.1458930480174421j,0.9890111639760897-0.1458930480174421j,
6.727099e+02,0.9887553323808741-0.1475723583107671j,0.9887553323808741-0.1475723583107671j,
6.805074e+02,0.9884935517580813-0.1492707211131907j,0.9884935517580813-0.1492707211131907j,
6.883952e+02,0.9882256841465169-0.1509883428013033j,0.9882256841465169-0.1509883428013033j,
6.963745e+02,0.9879515884029155-0.1527254316379250j,0.9879515884029155-0.1527254316379250j,
7.044462e+02,0.9876711201293383-0.1544821977763361j,0.9876711201293383-0.1544821977763361j,
7.126115e+02,0.9873841315989493-0.1562588532639464j,0.9873841315989493-0.1562588532639464j,
7.208715e+02,0.9870904716801314-0.1580556120453727j,0.9870904716801314-0.1580556120453727j,
7.292272e+02,0.9867899857589187-0.1598726899649002j,0.9867899857589187-0.1598726899649002j,
7.376798e+02,0.9864825156596952-0.1617103047682944j,0.9864825156596952-0.1617103047682944j,
7.462303e+02,0.9861678995641345-0.1635686761039362j,0.9861678995641345-0.1635686761039362j,
7.548799e+02,0.9858459719283327-0.1654480255232443j,0.9858459719283327-0.1654480255232443j,
7.636298e+02,0.9855165633981111-0.1673485764803564j,0.9855165633981111-0.1673485764803564j,
7.724811e+02,0.9851795007224304-0.1692705543310303j,0.9851795007224304-0.1692705543310303j,
7.814351e+02,0.9848346066648966-0.1712141863307342j,0.9848346066648966-0.1712141863307342j,
7.904928e+02,0.9844816999133005-0.1731797016318839j,0.9844816999133005-0.1731797016318839j,
7.996555e+02,0.9841205949871661-0.1751673312801942j,0.9841205949871661-0.1751673312801942j,
8.089243e+02,0.9837511021432513-0.1771773082101000j,0.9837511021432513-0.1771773082101000j,
8.183007e+02,0.9833730272789711-0.1792098672392102j,0.9833730272789711-0.1792098672392102j,
8.277857e+02,0.9829861718336869-0.1812652450617480j,0.9829861718336869-0.1812652450617480j,
8.373807e+02,0.9825903326878311-0.1833436802409364j,0.9825903326878311-0.1833436802409364j,
8.470868e+02,0.9821853020598129-0.1854454132002826j,0.9821853020598129-0.1854454132002826j,
8.569055e+02,0.9817708674006590-0.1875706862137107j,0.9817708674006590-0.1875706862137107j,
8.668380e+02,0.9813468112863512-0.1897197433944999j,0.9813468112863512-0.1897197433944999j,
8.768856e+02,0.9809129113078018-0.1918928306829705j,0.9809129113078018-0.1918928306829705j,
8.870497e+02,0.9804689399584285-0.1940901958328696j,0.9804689399584285-0.1940901958328696j,
8.973316e+02,0.9800146645192725-0.1963120883963995j,0.9800146645192725-0.1963120883963995j,
9.077327e+02,0.9795498469416133-0.1985587597078337j,0.9795498469416133-0.1985587597078337j,
9.182543e+02,0.9790742437270274-0.2008304628656600j,0.9790742437270274-0.2008304628656600j,
9.288979e+02,0.9785876058048398-0.2031274527131913j,0.9785876058048398-0.2031274527131913j,
9.396648e+02,0.9780896784069156-0.2054499858175811j,0.9780896784069156-0.2054499858175811j,
9.505566e+02,0.9775802009397359-0.2077983204471771j,0.9775802009397359-0.2077983204471771j,
9.615746e+02,0.9770589068537084-0.2101727165471483j,0.9770589068537084-0.2101727165471483j,
9.727203e+02,0.9765255235096467-0.2125734357133100j,0.9765255235096467-0.2125734357133100j,
9.839952e+02,0.9759797720423748-0.2150007411640812j,0.9759797720423748-0.2150007411640812j,
9.954008e+02,0.9754213672213892-0.2174548977104943j,0.9754213672213892-0.2174548977104943j,
1.006939e+03,0.9748500173085234-0.2199361717241805j,0.9748500173085234-0.2199361717241805j,
1.018610e+03,0.9742654239125551-0.2224448311032510j,0.9742654239125551-0.2224448311032510j,
1.030417e+03,0.9736672818406963-0.2249811452359909j,0.9736672818406963-0.2249811452359909j,
1.042361e+03,0.9730552789469014-0.2275453849622764j,0.9730552789469014-0.2275453849622764j,
1.054443e+03,0.9724290959769335-0.2301378225326310j,0.9724290959769335-0.2301378225326310j,
1.066665e+03,0.9717884064101276-0.2327587315648224j,0.9717884064101276-0.2327587315648224j,
1.079029e+03,0.9711328762977749-0.2354083869979071j,0.9711328762977749-0.2354083869979071j,
1.091536e+03,0.9704621640980776-0.2380870650436251j,0.9704621640980776-0.2380870650436251j,
1.104188e+03,0.9697759205075939-0.2407950431350347j,0.9697759205075939-0.2407950431350347j,
1.116987e+03,0.9690737882891134-0.2435325998722909j,0.9690737882891134-0.2435325998722909j,
1.129934e+03,0.9683554020958886-0.2463000149654460j,0.9683554020958886-0.2463000149654460j,
1.143031e+03,0.9676203882921579-0.2490975691741684j,0.9676203882921579-0.2490975691741684j,
1.156280e+03,0.9668683647698768-0.2519255442442511j,0.9668683647698768-0.2519255442442511j,
1.169683e+03,0.9660989407616013-0.2547842228407953j,0.9660989407616013-0.2547842228407953j,
1.183241e+03,0.9653117166494348-0.2576738884779384j,0.9653117166494348-0.2576738884779384j,
1.196956e+03,0.9645062837699735-0.2605948254449939j,0.9645062837699735-0.2605948254449939j,
1.210830e+03,0.9636822242151625-0.2635473187288668j,0.9636822242151625-0.2635473187288668j,
1.224865e+03,0.9628391106290011-0.2665316539326071j,0.9628391106290011-0.2665316539326071j,
1.239062e+03,0.9619765060000026-0.2695481171899493j,0.9619765060000026-0.2695481171899493j,
1.253424e+03,0.9610939634493377-0.2725969950756902j,0.9610939634493377-0.2725969950756902j,
1.267953e+03,0.9601910260145776-0.2756785745117455j,0.9601910260145776-0.2756785745117455j,
1.282650e+03,0.9592672264289545-0.2787931426687247j,0.9592672264289545-0.2787931426687247j,
1.297517e+03,0.9583220868960520-0.2819409868628509j,0.9583220868960520-0.2819409868628509j,
1.312557e+03,0.9573551188598465-0.2851223944480578j,0.9573551188598465-0.2851223944480578j,
1.327771e+03,0.9563658227700070-0.2883376527030757j,0.9563658227700070-0.2883376527030757j,
1.343161e+03,0.9553536878423667-0.2915870487133212j,0.9553536878423667-0.2915870487133212j,
1.358730e+03,0.9543181918144786-0.2948708692473959j,0.9543181918144786-0.2948708692473959j,
1.374479e+03,0.9532588006961600-0.2981894006279937j,0.9532588006961600-0.2981894006279937j,
1.390411e+03,0.9521749685149385-0.3015429285970026j,0.9521749685149385-0.3015429285970026j,
1.406527e+03,0.9510661370563003-0.3049317381745886j,0.9510661370563003-0.3049317381745886j,
1.422830e+03,0.9499317355986453-0.3083561135120313j,0.9499317355986453-0.3083561135120313j,
1.439323e+03,0.9487711806428605-0.3118163377380841j,0.9487711806428605-0.3118163377380841j,
1.456006e+03,0.9475838756363962-0.3153126927986087j,0.9475838756363962-0.3153126927986087j,
1.472883e+03,0.9463692106917624-0.3188454592892383j,0.9463692106917624-0.3188454592892383j,
1.489955e+03,0.9451265622993279-0.3224149162808035j,0.9451265622993279-0.3224149162808035j,
1.507225e+03,0.9438552930343301-0.3260213411372534j,0.9438552930343301-0.3260213411372534j,
1.524696e+03,0.9425547512579819-0.3296650093257877j,0.9425547512579819-0.3296650093257877j,
1.542369e+03,0.9412242708125685-0.3333461942189068j,0.9412242708125685-0.3333461942189068j,
1.560246e+03,0.9398631707104330-0.3370651668880788j,0.9398631707104330-0.3370651668880788j,
1.578331e+03,0.9384707548167258-0.3408221958887028j,0.9384707548167258-0.3408221958887028j,
1.596626e+03,0.9370463115258182-0.3446175470360456j,0.9370463115258182-0.3446175470360456j,
1.615133e+03,0.9355891134312533-0.3484514831718039j,0.9355891134312533-0.3484514831718039j,
1.633854e+03,0.9340984169891279-0.3523242639209442j,0.9340984169891279-0.3523242639209442j,
1.652792e+03,0.9325734621747737-0.3562361454384438j,0.9325734621747737-0.3562361454384438j,
1.671950e+03,0.9310134721326314-0.3601873801455555j,0.9310134721326314-0.3601873801455555j,
1.691330e+03,0.9294176528191773-0.3641782164551871j,0.9294176528191773-0.3641782164551871j,
1.710934e+03,0.9277851926387900-0.3682088984859894j,0.9277851926387900-0.3682088984859894j,
1.730766e+03,0.9261152620724242-0.3722796657647109j,0.9261152620724242-0.3722796657647109j,
1.750827e+03,0.9244070132989574-0.3763907529163679j,0.9244070132989574-0.3763907529163679j,
1.771121e+03,0.9226595798090835-0.3805423893417637j,0.9226595798090835-0.3805423893417637j,
1.791650e+03,0.9208720760116147-0.3847347988818587j,0.9208720760116147-0.3847347988818587j,
1.812418e+03,0.9190435968320552-0.3889681994684831j,0.9190435968320552-0.3889681994684831j,
1.833425e+03,0.9171732173033021-0.3932428027608535j,0.9171732173033021-0.3932428027608535j,
1.854677e+03,0.9152599921483431-0.3975588137673399j,0.9152599921483431-0.3975588137673399j,
1.876175e+03,0.9133029553547888-0.4019164304518909j,0.9133029553547888-0.4019164304518909j,
1.897922e+03,0.9113011197411127-0.4063158433245172j,0.9113011197411127-0.4063158433245172j,
1.919921e+03,0.9092534765144284-0.4107572350151865j,0.9092534765144284-0.4107572350151865j,
1.942175e+03,0.9071589948196719-0.4152407798304697j,0.9071589948196719-0.4152407798304697j,
1.964687e+03,0.9050166212800153-0.4197666432922351j,0.9050166212800153-0.4197666432922351j,
1.987460e+03,0.9028252795283760-0.4243349816576656j,0.9028252795283760-0.4243349816576656j,
2.010496e+03,0.9005838697298441-0.4289459414198264j,0.9005838697298441-0.4289459414198264j,
2.033800e+03,0.8982912680948770-0.4335996587879880j,0.8982912680948770-0.4335996587879880j,
2.057374e+03,0.8959463263831023-0.4382962591468587j,0.8959463263831023-0.4382962591468587j,
2.081222e+03,0.8935478713975538-0.4430358564938461j,0.8935478713975538-0.4430358564938461j,
2.105345e+03,0.8910947044691829-0.4478185528534218j,0.8910947044691829-0.4478185528534218j,
2.129749e+03,0.8885856009314835-0.4526444376676155j,0.8885856009314835-0.4526444376676155j,
2.154435e+03,0.8860193095850479-0.4575135871616191j,0.8860193095850479-0.4575135871616191j,
2.179407e+03,0.8833945521519071-0.4624260636834232j,0.8833945521519071-0.4624260636834232j,
2.204669e+03,0.8807100227194696-0.4673819150163597j,0.8807100227194696-0.4673819150163597j,
2.230223e+03,0.8779643871739081-0.4723811736633593j,0.8779643871739081-0.4723811736633593j,
2.256074e+03,0.8751562826228194-0.4774238561016731j,0.8751562826228194-0.4774238561016731j,
2.282224e+03,0.8722843168070049-0.4825099620067391j,0.8722843168070049-0.4825099620067391j,
2.308678e+03,0.8693470675012059-0.4876394734438050j,0.8693470675012059-0.4876394734438050j,
2.335438e+03,0.8663430819036489-0.4928123540258389j,0.8663430819036489-0.4928123540258389j,
2.362508e+03,0.8632708760142473-0.4980285480361839j,0.8632708760142473-0.4980285480361839j,
2.389893e+03,0.8601289340013255-0.5032879795143236j,0.8601289340013255-0.5032879795143236j,
2.417594e+03,0.8569157075567326-0.5085905513030330j,0.8569157075567326-0.5085905513030330j,
2.445617e+03,0.8536296152392293-0.5139361440550941j,0.8536296152392293-0.5139361440550941j,
2.473964e+03,0.8502690418060430-0.5193246151976517j,0.8502690418060430-0.5193246151976517j,
2.502640e+03,0.8468323375325024-0.5247557978521673j,0.8468323375325024-0.5247557978521673j,
2.531648e+03,0.8433178175196836-0.5302294997078246j,0.8433178175196836-0.5302294997078246j,
2.560993e+03,0.8397237609900216-0.5357455018460942j,0.8397237609900216-0.5357455018460942j,
2.590678e+03,0.8360484105708670-0.5413035575140516j,0.8360484105708670-0.5413035575140516j,
2.620707e+03,0.8322899715659978-0.5469033908438805j,0.8322899715659978-0.5469033908438805j,
2.651084e+03,0.8284466112151365-0.5525446955158571j,0.8284466112151365-0.5525446955158571j,
2.681813e+03,0.8245164579415578-0.5582271333619274j,0.8245164579415578-0.5582271333619274j,
2.712898e+03,0.8204976005879232-0.5639503329068423j,0.8204976005879232-0.5639503329068423j,
2.744343e+03,0.8163880876405319-0.5697138878436011j,0.8163880876405319-0.5697138878436011j,
2.776153e+03,0.8121859264422396-0.5755173554397740j,0.8121859264422396-0.5755173554397740j,
2.808332e+03,0.8078890823943746-0.5813602548710661j,0.8078890823943746-0.5813602548710661j,
2.840884e+03,0.8034954781480417-0.5872420654782373j,0.8034954781480417-0.5872420654782373j,
2.873813e+03,0.7990029927853273-0.5931622249432844j,0.7990029927853273-0.5931622249432844j,
2.907123e+03,0.7944094609909941-0.5991201273805100j,0.7944094609909941-0.5991201273805100j,
2.940820e+03,0.7897126722153902-0.6051151213378448j,0.7897126722153902-0.6051151213378448j,
2.974908e+03,0.7849103698294280-0.6111465077035020j,0.7849103698294280-0.6111465077035020j,
3.009390e+03,0.7800002502726331-0.6172135375127197j,0.7800002502726331-0.6172135375127197j,
3.044272e+03,0.7749799621954457-0.6233154096490434j,0.7749799621954457-0.6233154096490434j,
3.079559e+03,0.7698471055971399-0.6294512684342326j,0.7698471055971399-0.6294512684342326j,
3.115254e+03,0.7645992309609509-0.6356202011005172j,0.7645992309609509-0.6356202011005172j,
3.151363e+03,0.7592338383882343-0.6418212351385379j,0.7592338383882343-0.6418212351385379j,
3.187891e+03,0.7537483767337714-0.6480533355138837j,0.7537483767337714-0.6480533355138837j,
3.224842e+03,0.7481402427446232-0.6543154017447123j,0.7481402427446232-0.6543154017447123j,
3.262222e+03,0.7424067802052986-0.6606062648324587j,0.7424067802052986-0.6606062648324587j,
3.300035e+03,0.7365452790923704-0.6669246840371637j,0.7365452790923704-0.6669246840371637j,
3.338286e+03,0.7305529747421222-0.6732693434884260j,0.7305529747421222-0.6732693434884260j,
3.376980e+03,0.7244270470352769-0.6796388486224350j,0.7244270470352769-0.6796388486224350j,
3.416123e+03,0.7181646196034082-0.6860317224349766j,0.7181646196034082-0.6860317224349766j,
3.455720e+03,0.7117627590622269-0.6924464015397013j,0.7117627590622269-0.6924464015397013j,
3.495776e+03,0.7052184742776145-0.6988812320202996j,0.7052184742776145-0.6988812320202996j,
3.536296e+03,0.6985287156710166-0.7053344650645930j,0.6985287156710166-0.7053344650645930j,
3.577285e+03,0.6916903745716443-0.7118042523678433j,0.6916903745716443-0.7118042523678433j,
3.618750e+03,0.6847002826238513-0.7182886412918791j,0.6847002826238513-0.7182886412918791j,
3.660695e+03,0.6775552112590882-0.7247855697659001j,0.6775552112590882-0.7247855697659001j,
3.703127e+03,0.6702518712429737-0.7312928609140490j,0.6702518712429737-0.7312928609140490j,
3.746050e+03,0.6627869123092816-0.7378082173940602j,0.6627869123092816-0.7378082173940602j,
3.789471e+03,0.6551569228940651-0.7443292154305093j,0.6551569228940651-0.7443292154305093j,
3.833395e+03,0.6473584299846640-0.7508532985253450j,0.6473584299846640-0.7508532985253450j,
3.877828e+03,0.6393878991000936-0.7573777708275888j,0.6393878991000936-0.7573777708275888j,
3.922777e+03,0.6312417344211975-0.7638997901432666j,0.6312417344211975-0.7638997901432666j,
3.968246e+03,0.6229162790910361-0.7704163605658059j,0.6229162790910361-0.7704163605658059j,
4.014242e+03,0.6144078157083415-0.7769243247063677j,0.6144078157083415-0.7769243247063677j,
4.060772e+03,0.6057125670393804-0.7834203555028028j,0.6057125670393804-0.7834203555028028j,
4.107841e+03,0.5968266969764129-0.7899009475852203j,0.5968266969764129-0.7899009475852203j,
4.155455e+03,0.5877463117740276-0.7963624081755046j,0.5877463117740276-0.7963624081755046j,
4.203622e+03,0.5784674615980233-0.8028008474975564j,0.5784674615980233-0.8028008474975564j,
4.252346e+03,0.5689861424252749-0.8092121686745801j,0.5689861424252749-0.8092121686745801j,
4.301636e+03,0.5592982983370857-0.8155920570894426j,0.5592982983370857-0.8155920570894426j,
4.351497e+03,0.5493998242530379-0.8219359691839641j,0.5493998242530379-0.8219359691839641j,
4.401935e+03,0.5392865691572417-0.8282391206731089j,0.5392865691572417-0.8282391206731089j,
4.452959e+03,0.5289543398742408-0.8344964741503551j,0.5289543398742408-0.8344964741503551j,
4.504573e+03,0.5183989054576498-0.8407027260611808j,0.5183989054576498-0.8407027260611808j,
4.556786e+03,0.5076160022609519-0.8468522930226094j,0.5076160022609519-0.8468522930226094j,
4.609604e+03,0.4966013397667343-0.8529392974682357j,0.4966013397667343-0.8529392974682357j,
4.663035e+03,0.4853506072581100-0.8589575526001072j,0.4853506072581100-0.8589575526001072j,
4.717085e+03,0.4738594814240834-0.8649005466314454j,0.4738594814240834-0.8649005466314454j,
4.771761e+03,0.4621236349992854-0.8707614263074873j,0.4621236349992854-0.8707614263074873j,
4.827071e+03,0.4501387465477803-0.8765329796958662j,0.4501387465477803-0.8765329796958662j,
4.883022e+03,0.4379005115105862-0.8822076182430377j,0.4379005115105862-0.8822076182430377j,
4.939622e+03,0.4254046546471315-0.8877773580994809j,0.4254046546471315-0.8877773580994809j,
4.996877e+03,0.4126469440120869-0.8932338007238647j,0.4126469440120869-0.8932338007238647j,
5.054797e+03,0.3996232066208714-0.8985681127853388j,0.3996232066208714-0.8985681127853388j,
5.113388e+03,0.3863293459695338-0.9037710053936883j,0.3863293459695338-0.9037710053936883j,
5.172657e+03,0.3727613615876807-0.9088327126996179j,0.3727613615876807-0.9088327126996179j,
5.232614e+03,0.3589153708164708-0.9137429699220616j,0.3589153708164708-0.9137429699220616j,
5.293266e+03,0.3447876330173982-0.9184909908764679j,0.3447876330173982-0.9184909908764679j,
5.354621e+03,0.3303745764314183-0.9230654450977930j,0.3303745764314183-0.9230654450977930j,
5.416687e+03,0.3156728279217603-0.9274544346747078j,0.3156728279217603-0.9274544346747078j,
5.479472e+03,0.3006792458472404-0.9316454709376920j,0.3006792458472404-0.9316454709376920j,
5.542986e+03,0.2853909563257338-0.9356254511735602j,0.2853909563257338-0.9356254511735602j,
5.607235e+03,0.2698053931592629-0.9393806355729254j,0.2698053931592629-0.9393806355729254j,
5.672229e+03,0.2539203417024561-0.9428966246555291j,0.2539203417024561-0.9428966246555291j,
5.737976e+03,0.2377339869643023-0.9461583374616419j,0.2377339869643023-0.9461583374616419j,
