Frequency,Horizontal seismic motion,Requirement,
1.000000e+01,2.933231e-14,NaN,
1.004620e+01,3.028916e-14,NaN,
1.009262e+01,2.773712e-14,NaN,
1.013925e+01,2.429236e-14,NaN,
1.018610e+01,2.955993e-14,NaN,
1.023317e+01,2.714427e-14,NaN,
1.028045e+01,2.912156e-14,NaN,
1.032795e+01,2.557284e-14,NaN,
1.037567e+01,3.179924e-14,NaN,
1.042361e+01,2.741600e-14,NaN,
1.047177e+01,2.729917e-14,NaN,
1.052015e+01,2.999663e-14,NaN,
1.056876e+01,2.547839e-14,NaN,
1.061759e+01,2.887976e-14,NaN,
1.066665e+01,3.136895e-14,NaN,
1.071593e+01,3.745799e-14,NaN,
1.076545e+01,3.092874e-14,NaN,
1.081519e+01,3.513791e-14,NaN,
1.086516e+01,3.604969e-14,NaN,
1.091536e+01,3.337218e-14,NaN,
1.096579e+01,3.540472e-14,NaN,
1.101646e+01,4.159535e-14,NaN,
1.106736e+01,3.929302e-14,NaN,
1.111850e+01,3.890087e-14,NaN,
1.116987e+01,4.156839e-14,NaN,
1.122148e+01,4.087450e-14,NaN,
1.127333e+01,4.049345e-14,NaN,
1.132541e+01,3.882366e-14,NaN,
1.137774e+01,4.233421e-14,NaN,
1.143031e+01,3.974108e-14,NaN,
1.148312e+01,4.158019e-14,NaN,
1.153618e+01,3.545749e-14,NaN,
1.158948e+01,4.812770e-14,NaN,
1.164303e+01,4.743596e-14,NaN,
1.169683e+01,4.703620e-14,NaN,
1.175087e+01,5.204949e-14,NaN,
1.180517e+01,5.194789e-14,NaN,
1.185971e+01,5.371882e-14,NaN,
1.191451e+01,6.321956e-14,NaN,
1.196956e+01,7.392551e-14,NaN,
1.202486e+01,8.377029e-14,NaN,
1.208042e+01,1.004274e-13,NaN,
1.213624e+01,8.131357e-14,NaN,
1.219231e+01,9.317432e-14,NaN,
1.224865e+01,1.029680e-13,NaN,
1.230524e+01,1.118346e-13,NaN,
1.236210e+01,1.256894e-13,NaN,
1.241921e+01,1.276754e-13,NaN,
1.247660e+01,1.042549e-13,NaN,
1.253424e+01,1.206526e-13,NaN,
1.259216e+01,1.289379e-13,NaN,
1.265034e+01,1.357816e-13,NaN,
1.270879e+01,1.285460e-13,NaN,
1.276751e+01,1.181856e-13,NaN,
1.282650e+01,1.145380e-13,NaN,
1.288576e+01,1.085472e-13,NaN,
1.294530e+01,1.265029e-13,NaN,
1.300511e+01,1.121233e-13,NaN,
1.306520e+01,1.085653e-13,NaN,
1.312557e+01,7.700883e-14,NaN,
1.318621e+01,7.725019e-14,NaN,
1.324714e+01,1.017832e-13,NaN,
1.330835e+01,7.781834e-14,NaN,
1.336984e+01,6.957115e-14,NaN,
1.343161e+01,6.585892e-14,NaN,
1.349367e+01,6.387031e-14,NaN,
1.355602e+01,4.539155e-14,NaN,
1.361865e+01,4.315953e-14,NaN,
1.368158e+01,3.221837e-14,NaN,
1.374479e+01,2.857425e-14,NaN,
1.380830e+01,2.167358e-14,NaN,
1.387210e+01,2.253451e-14,NaN,
1.393619e+01,2.352105e-14,NaN,
1.400058e+01,2.375817e-14,NaN,
1.406527e+01,2.218440e-14,NaN,
1.413026e+01,1.626399e-14,NaN,
1.419555e+01,1.662089e-14,NaN,
1.426114e+01,1.335759e-14,NaN,
1.432703e+01,1.717627e-14,NaN,
1.439323e+01,1.732787e-14,NaN,
1.445973e+01,2.067199e-14,NaN,
1.452654e+01,2.527650e-14,NaN,
1.459366e+01,2.271807e-14,NaN,
1.466109e+01,2.661969e-14,NaN,
1.472883e+01,3.050914e-14,NaN,
1.479688e+01,3.502966e-14,NaN,
1.486525e+01,4.481272e-14,NaN,
1.493393e+01,4.202731e-14,NaN,
1.500293e+01,4.854635e-14,NaN,
1.507225e+01,4.293214e-14,NaN,
1.514189e+01,4.626235e-14,NaN,
1.521186e+01,4.103504e-14,NaN,
1.528214e+01,3.631278e-14,NaN,
1.535275e+01,3.910787e-14,NaN,
1.542369e+01,3.616684e-14,NaN,
1.549495e+01,3.081308e-14,NaN,
1.556654e+01,3.129042e-14,NaN,
1.563847e+01,3.039127e-14,NaN,
1.571072e+01,2.851695e-14,NaN,
1.578331e+01,2.741055e-14,NaN,
1.585624e+01,2.431982e-14,NaN,
1.592950e+01,2.151880e-14,NaN,
1.600310e+01,2.412763e-14,NaN,
1.607704e+01,2.402254e-14,NaN,
1.615133e+01,2.147146e-14,NaN,
1.622595e+01,2.082632e-14,NaN,
1.630092e+01,2.232887e-14,NaN,
1.637624e+01,2.160223e-14,NaN,
1.645191e+01,3.060551e-14,NaN,
1.652792e+01,1.853576e-14,NaN,
1.660429e+01,1.906047e-14,NaN,
1.668101e+01,1.623183e-14,NaN,
1.675808e+01,1.604669e-14,NaN,
1.683551e+01,1.546829e-14,NaN,
1.691330e+01,1.467716e-14,NaN,
1.699144e+01,1.039685e-14,NaN,
1.706995e+01,1.377395e-14,NaN,
1.714882e+01,1.552206e-14,NaN,
1.722805e+01,1.147507e-14,NaN,
1.730766e+01,1.398325e-14,NaN,
1.738762e+01,1.349642e-14,NaN,
1.746796e+01,1.292761e-14,NaN,
1.754867e+01,1.308091e-14,NaN,
1.762975e+01,1.170623e-14,NaN,
1.771121e+01,1.126208e-14,NaN,
1.779304e+01,1.091698e-14,NaN,
1.787526e+01,1.144969e-14,NaN,
1.795785e+01,1.130338e-14,NaN,
1.804082e+01,1.098872e-14,NaN,
1.812418e+01,9.022855e-15,NaN,
1.820792e+01,9.683674e-15,NaN,
1.829205e+01,7.136876e-15,NaN,
1.837656e+01,8.265132e-15,NaN,
1.846147e+01,7.775037e-15,NaN,
1.854677e+01,6.973606e-15,NaN,
1.863246e+01,7.630257e-15,NaN,
1.871855e+01,7.013543e-15,NaN,
1.880504e+01,6.776149e-15,NaN,
1.889193e+01,6.265960e-15,NaN,
1.897922e+01,7.513021e-15,NaN,
1.906691e+01,7.331105e-15,NaN,
1.915501e+01,8.290969e-15,NaN,
1.924351e+01,7.066785e-15,NaN,
1.933242e+01,6.772046e-15,NaN,
1.942175e+01,7.205133e-15,NaN,
1.951148e+01,8.274638e-15,NaN,
1.960163e+01,9.819571e-15,NaN,
1.969220e+01,9.545944e-15,NaN,
1.978319e+01,9.780793e-15,NaN,
1.987460e+01,1.294745e-14,NaN,
1.996642e+01,1.204247e-14,NaN,
2.005868e+01,1.118087e-14,NaN,
2.015136e+01,1.046487e-14,NaN,
2.024447e+01,9.926293e-15,NaN,
2.033800e+01,7.998391e-15,NaN,
2.043197e+01,8.635554e-15,NaN,
2.052638e+01,7.541277e-15,NaN,
2.062122e+01,7.121994e-15,NaN,
2.071650e+01,5.335459e-15,NaN,
2.081222e+01,5.290120e-15,NaN,
2.090838e+01,4.891344e-15,NaN,
2.100498e+01,7.107518e-15,NaN,
2.110203e+01,4.922812e-15,NaN,
2.119953e+01,5.292196e-15,NaN,
2.129749e+01,5.655337e-15,NaN,
2.139589e+01,5.290658e-15,NaN,
2.149475e+01,4.738116e-15,NaN,
2.159406e+01,4.968106e-15,NaN,
2.169384e+01,3.803725e-15,NaN,
2.179407e+01,4.436683e-15,NaN,
2.189477e+01,4.074653e-15,NaN,
2.199593e+01,4.519378e-15,NaN,
2.209756e+01,4.122428e-15,NaN,
2.219966e+01,3.796083e-15,NaN,
2.230223e+01,4.527844e-15,NaN,
2.240528e+01,5.595174e-15,NaN,
2.250880e+01,5.360976e-15,NaN,
2.261280e+01,4.638295e-15,NaN,
2.271728e+01,4.956363e-15,NaN,
2.282224e+01,6.843385e-15,NaN,
2.292769e+01,7.273681e-15,NaN,
2.303363e+01,9.523883e-15,NaN,
2.314005e+01,1.003255e-14,NaN,
2.324697e+01,1.078470e-14,NaN,
2.335438e+01,1.691009e-14,NaN,
2.346229e+01,1.205026e-14,NaN,
2.357069e+01,1.027547e-14,NaN,
2.367960e+01,1.178589e-14,NaN,
2.378901e+01,1.001907e-14,NaN,
2.389893e+01,1.115431e-14,NaN,
2.400935e+01,1.202632e-14,NaN,
2.412028e+01,9.311482e-15,NaN,
2.423173e+01,7.372216e-15,NaN,
2.434369e+01,3.081331e-14,NaN,
2.445617e+01,1.368603e-14,NaN,
2.456916e+01,9.333090e-15,NaN,
2.468268e+01,9.248047e-15,NaN,
2.479673e+01,9.635488e-15,NaN,
2.491130e+01,1.073504e-14,NaN,
2.502640e+01,9.949522e-15,NaN,
2.514203e+01,8.242720e-15,NaN,
2.525820e+01,1.172639e-14,NaN,
2.537490e+01,1.263030e-14,NaN,
2.549215e+01,1.287456e-14,NaN,
2.560993e+01,1.264813e-14,NaN,
2.572826e+01,1.360433e-14,NaN,
2.584714e+01,1.401371e-14,NaN,
2.596656e+01,1.226947e-14,NaN,
2.608654e+01,1.362987e-14,NaN,
2.620707e+01,1.349350e-14,NaN,
2.632815e+01,1.251288e-14,NaN,
2.644980e+01,1.001434e-14,NaN,
2.657201e+01,1.024949e-14,NaN,
2.669478e+01,9.788580e-15,NaN,
2.681813e+01,7.622408e-15,NaN,
2.694204e+01,6.946879e-15,NaN,
2.706652e+01,5.685620e-15,NaN,
2.719158e+01,5.841074e-15,NaN,
2.731722e+01,5.848444e-15,NaN,
2.744343e+01,6.413895e-15,NaN,
2.757023e+01,7.404676e-15,NaN,
2.769762e+01,8.309541e-15,NaN,
2.782559e+01,1.007065e-14,NaN,
2.795416e+01,1.260135e-14,NaN,
2.808332e+01,1.279376e-14,NaN,
2.821308e+01,1.447834e-14,NaN,
2.834343e+01,1.356052e-14,NaN,
2.847439e+01,1.517208e-14,NaN,
2.860596e+01,1.551531e-14,NaN,
2.873813e+01,1.350604e-14,NaN,
2.887091e+01,1.769678e-14,NaN,
2.900430e+01,1.938740e-14,NaN,
2.913832e+01,2.064175e-14,NaN,
2.927295e+01,2.077168e-14,NaN,
2.940820e+01,2.305590e-14,NaN,
2.954408e+01,2.369721e-14,NaN,
2.968059e+01,2.603967e-14,NaN,
2.981772e+01,2.673342e-14,NaN,
2.995549e+01,3.039974e-14,NaN,
3.009390e+01,2.798233e-14,NaN,
3.023295e+01,3.284982e-14,NaN,
3.037264e+01,2.705636e-14,NaN,
3.051297e+01,3.640128e-14,NaN,
3.065395e+01,3.713427e-14,NaN,
3.079559e+01,3.985648e-14,NaN,
3.093788e+01,4.810834e-14,NaN,
3.108082e+01,5.030803e-14,NaN,
3.122443e+01,4.578728e-14,NaN,
3.136870e+01,4.869762e-14,NaN,
3.151363e+01,6.873275e-14,NaN,
3.165924e+01,8.912765e-14,NaN,
3.180552e+01,1.325084e-13,NaN,
3.195248e+01,4.403606e-13,NaN,
3.210011e+01,1.394173e-13,NaN,
3.224842e+01,5.981272e-14,NaN,
3.239743e+01,3.986671e-14,NaN,
3.254712e+01,5.744080e-14,NaN,
3.269750e+01,2.051469e-14,NaN,
3.284857e+01,1.784561e-14,NaN,
3.300035e+01,1.110014e-14,NaN,
3.315282e+01,1.135489e-14,NaN,
3.330600e+01,1.070572e-14,NaN,
3.345989e+01,9.869181e-15,NaN,
3.361449e+01,7.160659e-15,NaN,
3.376980e+01,6.308968e-15,NaN,
3.392583e+01,5.308850e-15,NaN,
3.408259e+01,5.010579e-15,NaN,
3.424006e+01,4.402878e-15,NaN,
3.439826e+01,4.887120e-15,NaN,
3.455720e+01,3.736214e-15,NaN,
3.471687e+01,3.449326e-15,NaN,
3.487727e+01,2.942248e-15,NaN,
3.503842e+01,2.603359e-15,NaN,
3.520031e+01,2.181718e-15,NaN,
3.536296e+01,1.848735e-15,NaN,
3.552635e+01,1.988911e-15,NaN,
3.569049e+01,1.948771e-15,NaN,
3.585540e+01,1.985692e-15,NaN,
3.602107e+01,1.556076e-15,NaN,
3.618750e+01,1.227501e-15,NaN,
3.635470e+01,1.391190e-15,NaN,
3.652267e+01,1.106200e-15,NaN,
3.669142e+01,1.013973e-15,NaN,
3.686095e+01,9.930030e-16,NaN,
3.703127e+01,9.558155e-16,NaN,
3.720237e+01,8.831394e-16,NaN,
3.737426e+01,8.370281e-16,NaN,
3.754694e+01,9.476621e-16,NaN,
3.772042e+01,9.615681e-16,NaN,
3.789471e+01,9.500671e-16,NaN,
3.806980e+01,8.439781e-16,NaN,
3.824570e+01,9.245321e-16,NaN,
3.842241e+01,8.921364e-16,NaN,
3.859994e+01,7.645999e-16,NaN,
3.877828e+01,8.071492e-16,NaN,
3.895746e+01,1.069121e-15,NaN,
3.913746e+01,7.404071e-16,NaN,
3.931829e+01,7.379150e-16,NaN,
3.949995e+01,8.987151e-16,NaN,
3.968246e+01,7.137248e-16,NaN,
3.986581e+01,5.957501e-16,NaN,
4.005001e+01,5.473635e-16,NaN,
4.023506e+01,4.558573e-16,NaN,
4.042096e+01,4.835904e-16,NaN,
4.060772e+01,3.393333e-16,NaN,
4.079535e+01,2.526845e-16,NaN,
4.098384e+01,2.374965e-16,NaN,
4.117320e+01,2.900086e-16,NaN,
4.136344e+01,2.680389e-16,NaN,
4.155455e+01,2.293398e-16,NaN,
4.174655e+01,2.051499e-16,NaN,
4.193944e+01,2.253794e-16,NaN,
4.213322e+01,2.347534e-16,NaN,
4.232789e+01,2.362835e-16,NaN,
4.252346e+01,1.767435e-16,NaN,
4.271994e+01,1.495514e-16,NaN,
4.291732e+01,1.590086e-16,NaN,
4.311562e+01,1.746743e-16,NaN,
4.331483e+01,1.238797e-16,NaN,
4.351497e+01,1.355629e-16,NaN,
4.371602e+01,1.645609e-16,NaN,
4.391801e+01,1.517869e-16,NaN,
4.412093e+01,1.578510e-16,NaN,
4.432479e+01,1.343069e-16,NaN,
4.452959e+01,8.053231e-16,NaN,
4.473533e+01,4.486426e-16,NaN,
4.494203e+01,1.586091e-16,NaN,
4.514968e+01,1.554494e-16,NaN,
4.535829e+01,1.779157e-16,NaN,
4.556786e+01,1.740248e-16,NaN,
4.577841e+01,2.433832e-16,NaN,
4.598992e+01,1.852422e-16,NaN,
4.620241e+01,1.644298e-16,NaN,
4.641589e+01,1.495537e-16,NaN,
4.663035e+01,1.339305e-16,NaN,
4.684580e+01,1.512365e-16,NaN,
4.706225e+01,1.249604e-16,NaN,
4.727970e+01,1.215944e-16,NaN,
4.749815e+01,1.151302e-16,NaN,
4.771761e+01,2.513636e-16,NaN,
4.793808e+01,9.522093e-17,NaN,
4.815958e+01,1.242726e-16,NaN,
4.838210e+01,1.077896e-16,NaN,
4.860564e+01,1.682199e-15,NaN,
4.883022e+01,9.530922e-17,NaN,
4.905584e+01,3.687527e-16,NaN,
4.928250e+01,8.886650e-16,NaN,
4.951020e+01,1.178486e-15,NaN,
4.973896e+01,4.356451e-16,NaN,
4.996877e+01,5.721214e-16,NaN,
5.019965e+01,8.456332e-17,NaN,
5.043159e+01,6.073030e-17,NaN,
5.066461e+01,7.022662e-17,NaN,
5.089870e+01,5.022983e-17,NaN,
5.113388e+01,4.150514e-17,NaN,
5.137014e+01,4.573294e-17,NaN,
5.160749e+01,4.687232e-17,NaN,
5.184594e+01,3.918356e-17,NaN,
5.208549e+01,3.940608e-17,NaN,
5.232614e+01,3.279284e-17,NaN,
5.256791e+01,2.971372e-17,NaN,
5.281080e+01,2.852454e-17,NaN,
5.305481e+01,2.446917e-17,NaN,
5.329994e+01,2.463180e-17,NaN,
5.354621e+01,2.320588e-17,NaN,
5.379362e+01,2.282170e-17,NaN,
5.404216e+01,2.205436e-17,NaN,
5.429186e+01,1.559856e-17,NaN,
5.454271e+01,2.057092e-17,NaN,
5.479472e+01,1.911384e-17,NaN,
5.504790e+01,1.738623e-17,NaN,
5.530224e+01,2.085603e-17,NaN,
5.555776e+01,2.014787e-17,NaN,
5.581446e+01,2.086295e-17,NaN,
5.607235e+01,2.243473e-17,NaN,
5.633143e+01,3.604942e-17,NaN,
5.659170e+01,2.079745e-17,NaN,
5.685318e+01,2.280162e-17,NaN,
5.711586e+01,2.121985e-17,NaN,
5.737976e+01,2.336789e-17,NaN,
5.764488e+01,2.349522e-17,NaN,
5.791123e+01,2.083058e-17,NaN,
5.817880e+01,2.243680e-17,NaN,
5.844761e+01,2.015533e-17,NaN,
5.871766e+01,2.227407e-17,NaN,
5.898896e+01,2.469015e-17,NaN,
5.926152e+01,2.980519e-17,NaN,
5.953533e+01,2.691801e-17,NaN,
5.981041e+01,3.064102e-17,NaN,
6.008676e+01,3.196627e-17,NaN,
6.036439e+01,3.022278e-17,NaN,
6.064329e+01,2.492095e-17,NaN,
6.092349e+01,2.134258e-17,NaN,
6.120498e+01,2.897495e-17,NaN,
6.148778e+01,2.488021e-17,NaN,
6.177188e+01,2.520383e-17,NaN,
6.205729e+01,2.517376e-17,NaN,
6.234402e+01,2.217532e-17,NaN,
6.263207e+01,1.459740e-17,NaN,
6.292146e+01,2.675131e-17,NaN,
6.321218e+01,1.423242e-17,NaN,
6.350425e+01,1.432558e-17,NaN,
6.379767e+01,1.313120e-17,NaN,
6.409244e+01,1.285386e-17,NaN,
6.438857e+01,1.030953e-17,NaN,
6.468608e+01,9.654194e-18,NaN,
6.498495e+01,1.187707e-17,NaN,
6.528521e+01,1.015077e-17,NaN,
6.558686e+01,9.145333e-18,NaN,
6.588990e+01,6.403905e-18,NaN,
6.619433e+01,7.757884e-18,NaN,
6.650018e+01,5.657878e-18,NaN,
6.680744e+01,6.067900e-18,NaN,
6.711612e+01,5.286620e-18,NaN,
6.742622e+01,5.837989e-18,NaN,
6.773776e+01,6.580346e-18,NaN,
6.805074e+01,5.992776e-18,NaN,
6.836516e+01,4.902591e-18,NaN,
6.868104e+01,5.891238e-18,NaN,
6.899837e+01,7.225000e-18,NaN,
6.931717e+01,4.808941e-18,NaN,
6.963745e+01,3.988905e-18,NaN,
6.995920e+01,3.979582e-18,NaN,
7.028244e+01,4.534820e-18,NaN,
7.060718e+01,4.755654e-18,NaN,
7.093341e+01,3.807835e-18,NaN,
7.126115e+01,3.844469e-18,NaN,
7.159041e+01,3.587387e-18,NaN,
7.192119e+01,3.660105e-18,NaN,
7.225349e+01,3.228690e-18,NaN,
7.258734e+01,4.464589e-18,NaN,
7.292272e+01,8.080740e-18,NaN,
7.325965e+01,3.780741e-18,NaN,
7.359814e+01,3.081330e-18,NaN,
7.393820e+01,2.948356e-18,NaN,
7.427982e+01,2.008775e-18,NaN,
7.462303e+01,2.374318e-18,NaN,
7.496782e+01,2.010211e-18,NaN,
7.531420e+01,2.504854e-18,NaN,
7.566219e+01,2.728888e-18,NaN,
7.601178e+01,2.318861e-18,NaN,
7.636298e+01,2.441545e-18,NaN,
7.671581e+01,2.109477e-18,NaN,
7.707027e+01,2.113760e-18,NaN,
7.742637e+01,2.053284e-18,NaN,
7.778411e+01,2.383181e-18,NaN,
7.814351e+01,1.814531e-18,NaN,
7.850456e+01,1.801975e-18,NaN,
7.886729e+01,2.021300e-18,NaN,
7.923169e+01,1.982070e-18,NaN,
7.959777e+01,1.846091e-18,NaN,
7.996555e+01,1.745869e-18,NaN,
8.033502e+01,1.828981e-18,NaN,
8.070620e+01,1.737772e-18,NaN,
8.107910e+01,1.800389e-18,NaN,
8.145372e+01,2.600525e-18,NaN,
8.183007e+01,2.125416e-18,NaN,
8.220816e+01,1.894119e-18,NaN,
8.258799e+01,1.863176e-18,NaN,
8.296959e+01,1.894057e-18,NaN,
8.335294e+01,2.467139e-18,NaN,
8.373807e+01,1.891655e-18,NaN,
8.412497e+01,2.031018e-18,NaN,
8.451366e+01,2.890222e-18,NaN,
8.490415e+01,1.889182e-18,NaN,
8.529644e+01,1.869263e-18,NaN,
8.569055e+01,2.016852e-18,NaN,
8.608648e+01,4.028331e-18,NaN,
8.648423e+01,7.379351e-18,NaN,
8.688383e+01,5.175721e-18,NaN,
8.728527e+01,5.651670e-18,NaN,
8.768856e+01,3.772859e-18,NaN,
8.809372e+01,8.883733e-18,NaN,
8.850075e+01,4.190840e-18,NaN,
8.890966e+01,4.591070e-18,NaN,
8.932046e+01,7.196519e-18,NaN,
8.973316e+01,1.508346e-17,NaN,
9.014776e+01,4.835412e-17,NaN,
9.056428e+01,2.353832e-17,NaN,
9.098273e+01,1.110554e-17,NaN,
9.140311e+01,5.134053e-18,NaN,
9.182543e+01,3.768586e-18,NaN,
9.224970e+01,3.056909e-18,NaN,
9.267593e+01,2.039211e-18,NaN,
9.310413e+01,1.610643e-18,NaN,
9.353432e+01,1.723266e-18,NaN,
9.396648e+01,1.345616e-18,NaN,
9.440065e+01,1.231412e-18,NaN,
9.483682e+01,4.270573e-18,NaN,
9.527500e+01,1.021053e-18,NaN,
9.571522e+01,8.445350e-19,NaN,
9.615746e+01,6.563166e-19,NaN,
9.660175e+01,6.708742e-19,NaN,
9.704809e+01,7.639691e-19,NaN,
9.749649e+01,6.841993e-19,NaN,
9.794697e+01,6.073393e-19,NaN,
9.839952e+01,6.479097e-19,NaN,
9.885417e+01,3.916128e-19,NaN,
9.931092e+01,4.147669e-19,NaN,
9.976978e+01,5.232744e-19,NaN,
1.002308e+02,3.459544e-18,8.429208e-18,
1.006939e+02,3.326562e-19,8.337848e-18,
1.011591e+02,1.156440e-18,8.247542e-18,
1.016265e+02,3.074572e-19,8.158277e-18,
1.020961e+02,3.161674e-19,8.070043e-18,
1.025678e+02,2.610016e-19,7.982826e-18,
1.030417e+02,2.888849e-19,7.896616e-18,
1.035178e+02,2.558205e-19,7.811401e-18,
1.039961e+02,3.656521e-19,7.727170e-18,
1.044766e+02,2.996362e-19,7.643910e-18,
1.049593e+02,6.160953e-20,7.561612e-18,
1.054443e+02,1.812301e-19,7.480263e-18,
1.059315e+02,2.651237e-19,7.399854e-18,
1.064209e+02,2.248758e-19,7.320373e-18,
1.069126e+02,1.336753e-19,7.241810e-18,
1.074066e+02,7.697605e-20,7.164155e-18,
1.079029e+02,1.416889e-19,7.087396e-18,
1.084014e+02,1.424021e-19,7.011523e-18,
1.089023e+02,1.403699e-19,6.936527e-18,
1.094055e+02,1.269957e-19,6.862398e-18,
1.099110e+02,1.248355e-19,6.789125e-18,
1.104188e+02,1.230854e-19,6.716698e-18,
1.109290e+02,1.352906e-19,6.645109e-18,
1.114415e+02,1.055815e-19,6.574346e-18,
1.119564e+02,1.955081e-19,6.504402e-18,
1.124737e+02,1.011471e-19,6.435266e-18,
1.129934e+02,1.838780e-19,6.366929e-18,
1.135155e+02,2.029230e-19,6.299382e-18,
1.140400e+02,1.089408e-19,6.232616e-18,
1.145669e+02,6.394084e-20,6.166622e-18,
1.150962e+02,5.373046e-20,6.101391e-18,
1.156280e+02,5.094530e-20,6.036915e-18,
1.161623e+02,5.493068e-20,5.973184e-18,
1.166990e+02,5.075831e-20,5.910191e-18,
1.172382e+02,4.198487e-20,5.847926e-18,
1.177799e+02,4.636803e-20,5.786381e-18,
1.183241e+02,7.158583e-20,5.725549e-18,
1.188708e+02,3.356862e-20,5.665420e-18,
1.194200e+02,3.074657e-20,5.605987e-18,
1.199718e+02,2.515311e-20,5.547243e-18,
1.205261e+02,2.644317e-20,5.489177e-18,
1.210830e+02,1.908718e-20,5.431785e-18,
1.216424e+02,2.002897e-20,5.375056e-18,
1.222045e+02,1.664779e-20,5.318984e-18,
1.227691e+02,1.614830e-20,5.263562e-18,
1.233363e+02,1.658618e-20,5.208781e-18,
1.239062e+02,1.644310e-20,5.154634e-18,
1.244787e+02,1.707924e-20,5.101115e-18,
1.250539e+02,1.294149e-20,5.048215e-18,
1.256317e+02,1.287931e-20,4.995928e-18,
1.262121e+02,1.219150e-20,4.944247e-18,
1.267953e+02,1.648394e-20,4.893165e-18,
1.273811e+02,1.391568e-20,4.842674e-18,
1.279697e+02,1.152752e-20,4.792768e-18,
