Schnupp length,Tuned PRC carrier,Tuned SRC carrier,Tuned X carrier,Tuned Y carrier,Tuned PRC f_1,Tuned SRC f_1,Tuned X f_1,Tuned Y f_1,Tuned PRC f_2,Tuned SRC f_2,Tuned X f_2,Tuned Y f_2,Detuned PRC carrier,Detuned SRC carrier,Detuned X carrier,Detuned Y carrier,Detuned PRC f_1,Detuned SRC f_1,Detuned X f_1,Detuned Y f_1,Detuned PRC f_2,Detuned SRC f_2,Detuned X f_2,Detuned Y f_2,
0.000000e+00,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,4.073574e-01,9.076612e-33,8.833253e-03,8.831486e-03,6.118067e-01,3.072645e-33,7.463562e-04,7.462069e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.073574e-01,1.247540e-33,8.833253e-03,8.831486e-03,6.118067e-01,8.724433e-31,7.463562e-04,7.462069e-04,
5.050505e-03,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,4.073227e-01,9.896040e-07,8.805698e-03,8.857593e-03,6.117797e-01,5.456373e-06,7.477912e-04,7.447227e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.073590e-01,1.317744e-07,8.833873e-03,8.830945e-03,5.954204e-01,1.541600e-03,7.268945e-04,7.303940e-04,
1.010101e-02,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,4.072150e-01,3.957377e-06,8.776626e-03,8.882155e-03,6.116925e-01,2.182285e-05,7.491692e-04,7.431819e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.073601e-01,5.270994e-07,8.834487e-03,8.830398e-03,5.499870e-01,5.701518e-03,6.762652e-04,6.828703e-04,
1.515152e-02,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,4.070343e-01,8.900172e-06,8.746052e-03,8.905159e-03,6.115438e-01,4.909121e-05,7.504881e-04,7.415834e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.073606e-01,1.185977e-06,8.835096e-03,8.829846e-03,4.849452e-01,1.133002e-02,6.044078e-04,6.132168e-04,
2.020202e-02,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,4.067806e-01,1.581273e-05,8.713992e-03,8.926592e-03,6.113312e-01,8.724728e-05,7.517448e-04,7.399246e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.073605e-01,2.108407e-06,8.835700e-03,8.829289e-03,4.114974e-01,1.713120e-02,5.230553e-04,5.330776e-04,
2.525253e-02,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,4.064541e-01,2.468769e-05,8.680464e-03,8.946442e-03,6.110518e-01,1.362703e-04,7.529350e-04,7.382021e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.073598e-01,3.294389e-06,8.836298e-03,8.828726e-03,3.390549e-01,2.212102e-02,4.421229e-04,4.524964e-04,
3.030303e-02,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,4.060549e-01,3.551559e-05,8.645484e-03,8.964700e-03,6.107014e-01,1.961321e-04,7.540535e-04,7.364113e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.073586e-01,4.743920e-06,8.836891e-03,8.828158e-03,2.736052e-01,2.579922e-02,3.680353e-04,3.781302e-04,
3.535354e-02,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,4.055834e-01,4.828488e-05,8.609073e-03,8.981356e-03,6.102751e-01,2.667959e-04,7.550936e-04,7.345468e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.073568e-01,6.456997e-06,8.837479e-03,8.827584e-03,2.178466e-01,2.808038e-02,3.038335e-04,3.132600e-04,
4.040404e-02,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,4.050396e-01,6.298195e-05,8.571247e-03,8.996399e-03,6.097674e-01,3.482155e-04,7.560479e-04,7.326020e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.073543e-01,8.433614e-06,8.838060e-03,8.827005e-03,1.721628e-01,2.913036e-02,2.501414e-04,2.587040e-04,
4.545455e-02,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,4.044240e-01,7.959115e-05,8.532029e-03,9.009824e-03,6.091715e-01,4.403330e-04,7.569078e-04,7.305696e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.073514e-01,1.067377e-05,8.838637e-03,8.826420e-03,1.356624e-01,2.921713e-02,2.062128e-04,2.138508e-04,
5.050505e-02,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,4.037369e-01,9.809477e-05,8.491437e-03,9.021621e-03,6.084804e-01,5.430778e-04,7.576633e-04,7.284411e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.073478e-01,1.317744e-05,8.839208e-03,8.825830e-03,1.069401e-01,2.861537e-02,1.707111e-04,1.774466e-04,
5.555556e-02,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,4.029786e-01,1.184731e-04,8.449495e-03,9.031786e-03,6.076857e-01,6.563643e-04,7.583039e-04,7.262074e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.073436e-01,1.594464e-05,8.839773e-03,8.825234e-03,8.452368e-02,2.756065e-02,1.421771e-04,1.480769e-04,
6.060606e-02,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,4.021496e-01,1.407046e-04,8.406222e-03,9.040313e-03,6.067787e-01,7.800900e-04,7.588175e-04,7.238583e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.073389e-01,1.897534e-05,8.840333e-03,8.824633e-03,6.708639e-02,2.623583e-02,1.192620e-04,1.244118e-04,
6.565657e-02,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,4.012502e-01,1.647654e-04,8.361643e-03,9.047197e-03,6.057498e-01,9.141331e-04,7.591915e-04,7.213832e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.073336e-01,2.226953e-05,8.840888e-03,8.824026e-03,5.352097e-02,2.477361e-02,1.008152e-04,1.053052e-04,
7.070707e-02,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,4.002811e-01,1.906302e-04,8.315780e-03,9.052435e-03,6.045889e-01,1.058350e-03,7.594120e-04,7.187703e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.073277e-01,2.582721e-05,8.841436e-03,8.823414e-03,4.294221e-02,2.326551e-02,8.589834e-05,8.981491e-05,
7.575758e-02,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.992426e-01,2.182715e-04,8.268658e-03,9.056025e-03,6.032852e-01,1.212574e-03,7.594645e-04,7.160077e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.073212e-01,2.964835e-05,8.841980e-03,8.822796e-03,3.465988e-02,2.177169e-02,7.376525e-05,7.718686e-05,
8.080808e-02,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.981355e-01,2.476601e-04,8.220300e-03,9.057965e-03,6.018274e-01,1.376611e-03,7.593335e-04,7.130825e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.073141e-01,3.373294e-05,8.842518e-03,8.822173e-03,2.814341e-02,2.032973e-02,6.383051e-05,6.682653e-05,
8.585859e-02,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.969602e-01,2.787648e-04,8.170732e-03,9.058254e-03,6.002037e-01,1.550237e-03,7.590027e-04,7.099815e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.073064e-01,3.808097e-05,8.843050e-03,8.821544e-03,2.298786e-02,1.896142e-02,5.563805e-05,5.826865e-05,
9.090909e-02,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.957175e-01,3.115528e-04,8.119979e-03,9.056894e-03,5.984020e-01,1.733198e-03,7.584555e-04,7.066912e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.072982e-01,4.269240e-05,8.843576e-03,8.820910e-03,1.888509e-02,1.767790e-02,4.883326e-05,5.115006e-05,
9.595960e-02,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.944080e-01,3.459897e-04,8.068069e-03,9.053885e-03,5.964097e-01,1.925205e-03,7.576743e-04,7.031977e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.072893e-01,4.756723e-05,8.844098e-03,8.820270e-03,1.560055e-02,1.648332e-02,4.314016e-05,4.518717e-05,
1.010101e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.930324e-01,3.820393e-04,8.015026e-03,9.049231e-03,5.942144e-01,2.125932e-03,7.566414e-04,6.994870e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.072799e-01,5.270544e-05,8.844613e-03,8.819624e-03,1.295531e-02,1.537737e-02,3.834333e-05,4.015791e-05,
1.060606e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.915915e-01,4.196637e-04,7.960880e-03,9.042934e-03,5.918033e-01,2.335013e-03,7.553387e-04,6.955451e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.072699e-01,5.810699e-05,8.845123e-03,8.818973e-03,1.081238e-02,1.435699e-02,3.427385e-05,3.588772e-05,
1.111111e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.900861e-01,4.588236e-04,7.905658e-03,9.034999e-03,5.891637e-01,2.552045e-03,7.537481e-04,6.913580e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.072593e-01,6.377186e-05,8.845627e-03,8.818316e-03,9.066428e-03,1.341759e-02,3.079863e-05,3.223867e-05,
1.161616e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.885171e-01,4.994780e-04,7.849388e-03,9.025432e-03,5.862831e-01,2.776578e-03,7.518513e-04,6.869123e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.072481e-01,6.970003e-05,8.846126e-03,8.817654e-03,7.636028e-03,1.255377e-02,2.781216e-05,2.910121e-05,
1.212121e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.868852e-01,5.415848e-04,7.792099e-03,9.014240e-03,5.831495e-01,3.008120e-03,7.496304e-04,6.821945e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.072363e-01,7.589147e-05,8.846618e-03,8.816986e-03,6.457920e-03,1.175985e-02,2.523029e-05,2.638778e-05,
1.262626e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.851915e-01,5.851002e-04,7.733821e-03,9.001429e-03,5.797511e-01,3.246135e-03,7.470677e-04,6.771922e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.072240e-01,8.234615e-05,8.847106e-03,8.816312e-03,5.482670e-03,1.103015e-02,2.298551e-05,2.402801e-05,
1.313131e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.834368e-01,6.299792e-04,7.674582e-03,8.987009e-03,5.760767e-01,3.490040e-03,7.441463e-04,6.718935e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.072110e-01,8.906403e-05,8.847587e-03,8.815632e-03,4.671436e-03,1.035919e-02,2.102330e-05,2.196497e-05,
1.363636e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.816221e-01,6.761756e-04,7.614415e-03,8.970990e-03,5.721161e-01,3.739210e-03,7.408500e-04,6.662874e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.071974e-01,9.604510e-05,8.848063e-03,8.814947e-03,3.993526e-03,9.741837e-03,1.929937e-05,2.015235e-05,
1.414141e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.797485e-01,7.236419e-04,7.553348e-03,8.953382e-03,5.678599e-01,3.992973e-03,7.371636e-04,6.603641e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.071833e-01,1.032893e-04,8.848533e-03,8.814256e-03,3.424554e-03,9.173284e-03,1.777753e-05,1.855224e-05,
1.464646e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.778170e-01,7.723295e-04,7.491414e-03,8.934197e-03,5.632997e-01,4.250615e-03,7.330732e-04,6.541152e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.071685e-01,1.107966e-04,8.848997e-03,8.813560e-03,2.945037e-03,8.649124e-03,1.642800e-05,1.713345e-05,
1.515152e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.758287e-01,8.221889e-04,7.428643e-03,8.913447e-03,5.584284e-01,4.511384e-03,7.285662e-04,6.475335e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.071532e-01,1.185670e-04,8.849455e-03,8.812857e-03,2.539330e-03,8.165332e-03,1.522616e-05,1.587013e-05,
1.565657e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.737846e-01,8.731695e-04,7.365067e-03,8.891148e-03,5.532404e-01,4.774488e-03,7.236318e-04,6.406137e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.071373e-01,1.266005e-04,8.849908e-03,8.812149e-03,2.194803e-03,7.718248e-03,1.415154e-05,1.474079e-05,
1.616162e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.716860e-01,9.252198e-04,7.300718e-03,8.867313e-03,5.477316e-01,5.039102e-03,7.182610e-04,6.333520e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.071207e-01,1.348969e-04,8.850355e-03,8.811435e-03,1.901208e-03,7.304555e-03,1.318703e-05,1.372744e-05,
1.666667e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.695340e-01,9.782875e-04,7.235630e-03,8.841959e-03,5.418994e-01,5.304375e-03,7.124470e-04,6.257467e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.071036e-01,1.434563e-04,8.850795e-03,8.810715e-03,1.650196e-03,6.921257e-03,1.231824e-05,1.281493e-05,
1.717172e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.673298e-01,1.032320e-03,7.169833e-03,8.815103e-03,5.357431e-01,5.569428e-03,7.061851e-04,6.177982e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.070859e-01,1.522785e-04,8.851230e-03,8.809989e-03,1.434924e-03,6.565650e-03,1.153303e-05,1.199049e-05,
1.767677e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.650747e-01,1.087263e-03,7.103362e-03,8.786762e-03,5.292640e-01,5.833368e-03,6.994730e-04,6.095087e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.070675e-01,1.613637e-04,8.851659e-03,8.809258e-03,1.249768e-03,6.235294e-03,1.082109e-05,1.124326e-05,
1.818182e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.627700e-01,1.143062e-03,7.036248e-03,8.756956e-03,5.224651e-01,6.095289e-03,6.923109e-04,6.008829e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.070486e-01,1.707117e-04,8.852082e-03,8.808520e-03,1.090080e-03,5.927989e-03,1.017363e-05,1.056398e-05,
1.868687e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.604169e-01,1.199663e-03,6.968526e-03,8.725705e-03,5.153515e-01,6.354281e-03,6.847019e-04,5.919277e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.070290e-01,1.803224e-04,8.852499e-03,8.807777e-03,9.520039e-04,5.641752e-03,9.583122e-06,9.944711e-06,
1.919192e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.580167e-01,1.257011e-03,6.900229e-03,8.693029e-03,5.079306e-01,6.609438e-03,6.766514e-04,5.826521e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.070089e-01,1.901959e-04,8.852910e-03,8.807027e-03,8.323295e-04,5.374793e-03,9.043105e-06,9.378641e-06,
1.969697e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.555708e-01,1.315050e-03,6.831391e-03,8.658950e-03,5.002113e-01,6.859866e-03,6.681678e-04,5.730675e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.069881e-01,2.003321e-04,8.853315e-03,8.806272e-03,7.283729e-04,5.125497e-03,8.547993e-06,8.859878e-06,
2.020202e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.530806e-01,1.373724e-03,6.762044e-03,8.623491e-03,4.922050e-01,7.104689e-03,6.592622e-04,5.631874e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.069668e-01,2.107308e-04,8.853714e-03,8.805510e-03,6.378820e-04,4.892406e-03,8.092946e-06,8.383318e-06,
2.070707e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.505474e-01,1.432978e-03,6.692223e-03,8.586676e-03,4.839246e-01,7.343059e-03,6.499483e-04,5.530276e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.069448e-01,2.213922e-04,8.854107e-03,8.804743e-03,5.589611e-04,4.674199e-03,7.673756e-06,7.944518e-06,
2.121212e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.479728e-01,1.492755e-03,6.621961e-03,8.548530e-03,4.753853e-01,7.574163e-03,6.402425e-04,5.426055e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.069222e-01,2.323161e-04,8.854494e-03,8.803969e-03,4.900085e-04,4.469682e-03,7.286751e-06,7.539604e-06,
2.171717e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.453580e-01,1.552999e-03,6.551292e-03,8.509077e-03,4.666035e-01,7.797231e-03,6.301636e-04,5.319408e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.068990e-01,2.435024e-04,8.854874e-03,8.803189e-03,4.296669e-04,4.277773e-03,6.928712e-06,7.165180e-06,
2.222222e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.427046e-01,1.613655e-03,6.480251e-03,8.468344e-03,4.575977e-01,8.011541e-03,6.197327e-04,5.210546e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.068752e-01,2.549511e-04,8.855249e-03,8.802403e-03,3.767822e-04,4.097491e-03,6.596814e-06,6.818264e-06,
2.272727e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.400141e-01,1.674667e-03,6.408869e-03,8.426359e-03,4.483874e-01,8.216427e-03,6.089731e-04,5.099696e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.068508e-01,2.666621e-04,8.855617e-03,8.801611e-03,3.303707e-04,3.927943e-03,6.288566e-06,6.496226e-06,
2.323232e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.372878e-01,1.735979e-03,6.337182e-03,8.383148e-03,4.389935e-01,8.411286e-03,5.979100e-04,4.987097e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.068258e-01,2.786355e-04,8.855978e-03,8.800813e-03,2.895910e-04,3.768318e-03,6.001765e-06,6.196744e-06,
2.373737e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.345274e-01,1.797536e-03,6.265223e-03,8.338740e-03,4.294380e-01,8.595581e-03,5.865704e-04,4.872998e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.068001e-01,2.908710e-04,8.856334e-03,8.800008e-03,2.537216e-04,3.617880e-03,5.734460e-06,5.917757e-06,
2.424242e-01,6.213515e+01,1.201314e-24,1.810952e+04,1.810590e+04,3.317343e-01,1.859283e-03,6.193024e-03,8.293165e-03,4.197436e-01,8.768842e-03,5.749823e-04,4.757657e-04,6.213515e+01,6.010188e-27,1.810952e+04,1.810590e+04,4.067738e-01,3.033687e-04,8.856683e-03,8.799197e-03,2.221425e-04,3.475953e-03,5.484916e-06,5.657435e-06,
