PRM transmissivity,Reflected power,
0.000000e+00,2.970020e+00,
1.001001e-03,2.725812e+00,
2.002002e-03,2.501270e+00,
3.003003e-03,2.294662e+00,
4.004004e-03,2.104432e+00,
5.005005e-03,1.929181e+00,
6.006006e-03,1.767646e+00,
7.007007e-03,1.618690e+00,
8.008008e-03,1.481283e+00,
9.009009e-03,1.354492e+00,
1.001001e-02,1.237471e+00,
1.101101e-02,1.129452e+00,
1.201201e-02,1.029734e+00,
1.301301e-02,9.376815e-01,
1.401401e-02,8.527115e-01,
1.501502e-02,7.742927e-01,
1.601602e-02,7.019390e-01,
1.701702e-02,6.352051e-01,
1.801802e-02,5.736825e-01,
1.901902e-02,5.169962e-01,
2.002002e-02,4.648017e-01,
2.102102e-02,4.167817e-01,
2.202202e-02,3.726442e-01,
2.302302e-02,3.321199e-01,
2.402402e-02,2.949602e-01,
2.502503e-02,2.609356e-01,
2.602603e-02,2.298339e-01,
2.702703e-02,2.014584e-01,
2.802803e-02,1.756274e-01,
2.902903e-02,1.521721e-01,
3.003003e-02,1.309361e-01,
3.103103e-02,1.117741e-01,
3.203203e-02,9.455114e-02,
3.303303e-02,7.914169e-02,
3.403403e-02,6.542899e-02,
3.503504e-02,5.330428e-02,
3.603604e-02,4.266626e-02,
3.703704e-02,3.342047e-02,
3.803804e-02,2.547877e-02,
3.903904e-02,1.875890e-02,
4.004004e-02,1.318402e-02,
4.104104e-02,8.682312e-03,
4.204204e-02,5.186614e-03,
4.304304e-02,2.634096e-03,
4.404404e-02,9.659402e-04,
4.504505e-02,1.270570e-04,
4.604605e-02,6.582681e-05,
4.704705e-02,7.338562e-04,
4.804805e-02,2.085756e-03,
4.904905e-02,4.078936e-03,
5.005005e-02,6.673414e-03,
5.105105e-02,9.831643e-03,
5.205205e-02,1.351835e-02,
5.305305e-02,1.770036e-02,
5.405405e-02,2.234653e-02,
5.505506e-02,2.742751e-02,
5.605606e-02,3.291572e-02,
5.705706e-02,3.878519e-02,
5.805806e-02,4.501147e-02,
5.905906e-02,5.157154e-02,
6.006006e-02,5.844369e-02,
6.106106e-02,6.560749e-02,
6.206206e-02,7.304366e-02,
6.306306e-02,8.073402e-02,
6.406406e-02,8.866145e-02,
6.506507e-02,9.680977e-02,
6.606607e-02,1.051637e-01,
6.706707e-02,1.137089e-01,
6.806807e-02,1.224318e-01,
6.906907e-02,1.313194e-01,
7.007007e-02,1.403598e-01,
7.107107e-02,1.495414e-01,
7.207207e-02,1.588534e-01,
7.307307e-02,1.682857e-01,
7.407407e-02,1.778285e-01,
7.507508e-02,1.874728e-01,
7.607608e-02,1.972099e-01,
7.707708e-02,2.070318e-01,
7.807808e-02,2.169305e-01,
7.907908e-02,2.268990e-01,
8.008008e-02,2.369303e-01,
8.108108e-02,2.470180e-01,
8.208208e-02,2.571557e-01,
8.308308e-02,2.673378e-01,
8.408408e-02,2.775588e-01,
8.508509e-02,2.878134e-01,
8.608609e-02,2.980967e-01,
8.708709e-02,3.084040e-01,
8.808809e-02,3.187311e-01,
8.908909e-02,3.290737e-01,
9.009009e-02,3.394279e-01,
9.109109e-02,3.497899e-01,
9.209209e-02,3.601564e-01,
9.309309e-02,3.705240e-01,
9.409409e-02,3.808894e-01,
9.509510e-02,3.912499e-01,
9.609610e-02,4.016026e-01,
9.709710e-02,4.119449e-01,
9.809810e-02,4.222743e-01,
9.909910e-02,4.325884e-01,
1.001001e-01,4.428850e-01,
1.011011e-01,4.531621e-01,
1.021021e-01,4.634178e-01,
1.031031e-01,4.736500e-01,
1.041041e-01,4.838572e-01,
1.051051e-01,4.940376e-01,
1.061061e-01,5.041898e-01,
1.071071e-01,5.143122e-01,
1.081081e-01,5.244036e-01,
1.091091e-01,5.344626e-01,
1.101101e-01,5.444881e-01,
1.111111e-01,5.544789e-01,
1.121121e-01,5.644340e-01,
1.131131e-01,5.743524e-01,
1.141141e-01,5.842332e-01,
1.151151e-01,5.940756e-01,
1.161161e-01,6.038787e-01,
1.171171e-01,6.136418e-01,
1.181181e-01,6.233642e-01,
1.191191e-01,6.330453e-01,
1.201201e-01,6.426844e-01,
1.211211e-01,6.522811e-01,
1.221221e-01,6.618349e-01,
1.231231e-01,6.713453e-01,
1.241241e-01,6.808118e-01,
1.251251e-01,6.902341e-01,
1.261261e-01,6.996118e-01,
1.271271e-01,7.089446e-01,
1.281281e-01,7.182323e-01,
1.291291e-01,7.274745e-01,
1.301301e-01,7.366711e-01,
1.311311e-01,7.458219e-01,
1.321321e-01,7.549266e-01,
1.331331e-01,7.639851e-01,
1.341341e-01,7.729974e-01,
1.351351e-01,7.819632e-01,
1.361361e-01,7.908826e-01,
1.371371e-01,7.997555e-01,
1.381381e-01,8.085817e-01,
1.391391e-01,8.173614e-01,
1.401401e-01,8.260944e-01,
1.411411e-01,8.347808e-01,
1.421421e-01,8.434207e-01,
1.431431e-01,8.520139e-01,
1.441441e-01,8.605607e-01,
1.451451e-01,8.690611e-01,
1.461461e-01,8.775151e-01,
1.471471e-01,8.859228e-01,
1.481481e-01,8.942843e-01,
1.491491e-01,9.025998e-01,
1.501502e-01,9.108693e-01,
1.511512e-01,9.190931e-01,
1.521522e-01,9.272711e-01,
1.531532e-01,9.354036e-01,
1.541542e-01,9.434908e-01,
1.551552e-01,9.515327e-01,
1.561562e-01,9.595295e-01,
1.571572e-01,9.674815e-01,
1.581582e-01,9.753888e-01,
1.591592e-01,9.832515e-01,
1.601602e-01,9.910700e-01,
1.611612e-01,9.988443e-01,
1.621622e-01,1.006575e+00,
1.631632e-01,1.014261e+00,
1.641642e-01,1.021904e+00,
1.651652e-01,1.029504e+00,
1.661662e-01,1.037061e+00,
1.671672e-01,1.044575e+00,
1.681682e-01,1.052046e+00,
1.691692e-01,1.059475e+00,
1.701702e-01,1.066862e+00,
1.711712e-01,1.074206e+00,
1.721722e-01,1.081509e+00,
1.731732e-01,1.088770e+00,
1.741742e-01,1.095991e+00,
1.751752e-01,1.103170e+00,
1.761762e-01,1.110308e+00,
1.771772e-01,1.117406e+00,
1.781782e-01,1.124463e+00,
1.791792e-01,1.131481e+00,
1.801802e-01,1.138458e+00,
1.811812e-01,1.145396e+00,
1.821822e-01,1.152295e+00,
1.831832e-01,1.159155e+00,
1.841842e-01,1.165976e+00,
1.851852e-01,1.172758e+00,
1.861862e-01,1.179502e+00,
1.871872e-01,1.186207e+00,
1.881882e-01,1.192875e+00,
1.891892e-01,1.199505e+00,
1.901902e-01,1.206098e+00,
1.911912e-01,1.212654e+00,
1.921922e-01,1.219173e+00,
1.931932e-01,1.225655e+00,
1.941942e-01,1.232101e+00,
1.951952e-01,1.238511e+00,
1.961962e-01,1.244884e+00,
1.971972e-01,1.251223e+00,
1.981982e-01,1.257525e+00,
1.991992e-01,1.263793e+00,
2.002002e-01,1.270025e+00,
2.012012e-01,1.276223e+00,
2.022022e-01,1.282387e+00,
2.032032e-01,1.288516e+00,
2.042042e-01,1.294611e+00,
2.052052e-01,1.300673e+00,
2.062062e-01,1.306701e+00,
2.072072e-01,1.312695e+00,
2.082082e-01,1.318657e+00,
2.092092e-01,1.324586e+00,
2.102102e-01,1.330482e+00,
2.112112e-01,1.336345e+00,
2.122122e-01,1.342177e+00,
2.132132e-01,1.347977e+00,
2.142142e-01,1.353745e+00,
2.152152e-01,1.359482e+00,
2.162162e-01,1.365187e+00,
2.172172e-01,1.370861e+00,
2.182182e-01,1.376505e+00,
2.192192e-01,1.382118e+00,
2.202202e-01,1.387700e+00,
2.212212e-01,1.393253e+00,
2.222222e-01,1.398775e+00,
2.232232e-01,1.404268e+00,
2.242242e-01,1.409731e+00,
2.252252e-01,1.415165e+00,
2.262262e-01,1.420570e+00,
2.272272e-01,1.425946e+00,
2.282282e-01,1.431293e+00,
2.292292e-01,1.436612e+00,
2.302302e-01,1.441902e+00,
2.312312e-01,1.447165e+00,
2.322322e-01,1.452399e+00,
2.332332e-01,1.457606e+00,
2.342342e-01,1.462785e+00,
2.352352e-01,1.467937e+00,
2.362362e-01,1.473062e+00,
2.372372e-01,1.478161e+00,
2.382382e-01,1.483232e+00,
2.392392e-01,1.488277e+00,
2.402402e-01,1.493296e+00,
2.412412e-01,1.498288e+00,
2.422422e-01,1.503254e+00,
2.432432e-01,1.508195e+00,
2.442442e-01,1.513110e+00,
2.452452e-01,1.518000e+00,
2.462462e-01,1.522865e+00,
2.472472e-01,1.527704e+00,
2.482482e-01,1.532519e+00,
2.492492e-01,1.537309e+00,
2.502503e-01,1.542074e+00,
2.512513e-01,1.546815e+00,
2.522523e-01,1.551532e+00,
2.532533e-01,1.556225e+00,
2.542543e-01,1.560894e+00,
2.552553e-01,1.565540e+00,
2.562563e-01,1.570162e+00,
2.572573e-01,1.574760e+00,
2.582583e-01,1.579336e+00,
2.592593e-01,1.583888e+00,
2.602603e-01,1.588418e+00,
2.612613e-01,1.592925e+00,
2.622623e-01,1.597409e+00,
2.632633e-01,1.601872e+00,
2.642643e-01,1.606311e+00,
2.652653e-01,1.610729e+00,
2.662663e-01,1.615125e+00,
2.672673e-01,1.619500e+00,
2.682683e-01,1.623852e+00,
2.692693e-01,1.628184e+00,
2.702703e-01,1.632494e+00,
2.712713e-01,1.636782e+00,
2.722723e-01,1.641050e+00,
2.732733e-01,1.645297e+00,
2.742743e-01,1.649524e+00,
2.752753e-01,1.653729e+00,
2.762763e-01,1.657915e+00,
2.772773e-01,1.662080e+00,
2.782783e-01,1.666225e+00,
2.792793e-01,1.670350e+00,
2.802803e-01,1.674455e+00,
2.812813e-01,1.678540e+00,
2.822823e-01,1.682606e+00,
2.832833e-01,1.686652e+00,
2.842843e-01,1.690680e+00,
2.852853e-01,1.694687e+00,
2.862863e-01,1.698676e+00,
2.872873e-01,1.702646e+00,
2.882883e-01,1.706597e+00,
2.892893e-01,1.710530e+00,
2.902903e-01,1.714444e+00,
2.912913e-01,1.718339e+00,
2.922923e-01,1.722217e+00,
2.932933e-01,1.726076e+00,
2.942943e-01,1.729917e+00,
2.952953e-01,1.733740e+00,
2.962963e-01,1.737545e+00,
2.972973e-01,1.741333e+00,
2.982983e-01,1.745103e+00,
2.992993e-01,1.748856e+00,
3.003003e-01,1.752591e+00,
3.013013e-01,1.756309e+00,
3.023023e-01,1.760010e+00,
3.033033e-01,1.763694e+00,
3.043043e-01,1.767362e+00,
3.053053e-01,1.771012e+00,
3.063063e-01,1.774646e+00,
3.073073e-01,1.778263e+00,
3.083083e-01,1.781864e+00,
3.093093e-01,1.785449e+00,
3.103103e-01,1.789017e+00,
3.113113e-01,1.792570e+00,
3.123123e-01,1.796106e+00,
3.133133e-01,1.799627e+00,
3.143143e-01,1.803131e+00,
3.153153e-01,1.806620e+00,
3.163163e-01,1.810094e+00,
3.173173e-01,1.813552e+00,
3.183183e-01,1.816994e+00,
3.193193e-01,1.820422e+00,
3.203203e-01,1.823834e+00,
3.213213e-01,1.827231e+00,
3.223223e-01,1.830613e+00,
3.233233e-01,1.833980e+00,
3.243243e-01,1.837333e+00,
3.253253e-01,1.840671e+00,
3.263263e-01,1.843994e+00,
3.273273e-01,1.847303e+00,
3.283283e-01,1.850597e+00,
3.293293e-01,1.853877e+00,
3.303303e-01,1.857143e+00,
3.313313e-01,1.860394e+00,
3.323323e-01,1.863632e+00,
3.333333e-01,1.866856e+00,
3.343343e-01,1.870066e+00,
3.353353e-01,1.873262e+00,
3.363363e-01,1.876444e+00,
3.373373e-01,1.879613e+00,
3.383383e-01,1.882768e+00,
3.393393e-01,1.885910e+00,
3.403403e-01,1.889039e+00,
3.413413e-01,1.892154e+00,
3.423423e-01,1.895256e+00,
3.433433e-01,1.898345e+00,
3.443443e-01,1.901422e+00,
3.453453e-01,1.904485e+00,
3.463463e-01,1.907535e+00,
3.473473e-01,1.910573e+00,
3.483483e-01,1.913597e+00,
3.493493e-01,1.916610e+00,
3.503504e-01,1.919609e+00,
3.513514e-01,1.922597e+00,
3.523524e-01,1.925572e+00,
3.533534e-01,1.928534e+00,
3.543544e-01,1.931485e+00,
3.553554e-01,1.934423e+00,
3.563564e-01,1.937349e+00,
3.573574e-01,1.940264e+00,
3.583584e-01,1.943166e+00,
3.593594e-01,1.946056e+00,
3.603604e-01,1.948935e+00,
3.613614e-01,1.951802e+00,
3.623624e-01,1.954658e+00,
3.633634e-01,1.957501e+00,
3.643644e-01,1.960334e+00,
3.653654e-01,1.963155e+00,
3.663664e-01,1.965964e+00,
3.673674e-01,1.968763e+00,
3.683684e-01,1.971550e+00,
3.693694e-01,1.974326e+00,
3.703704e-01,1.977091e+00,
3.713714e-01,1.979845e+00,
3.723724e-01,1.982587e+00,
3.733734e-01,1.985320e+00,
3.743744e-01,1.988041e+00,
3.753754e-01,1.990751e+00,
3.763764e-01,1.993451e+00,
3.773774e-01,1.996140e+00,
3.783784e-01,1.998819e+00,
3.793794e-01,2.001487e+00,
3.803804e-01,2.004145e+00,
3.813814e-01,2.006792e+00,
3.823824e-01,2.009429e+00,
3.833834e-01,2.012056e+00,
3.843844e-01,2.014673e+00,
3.853854e-01,2.017279e+00,
3.863864e-01,2.019876e+00,
3.873874e-01,2.022462e+00,
3.883884e-01,2.025039e+00,
3.893894e-01,2.027606e+00,
3.903904e-01,2.030162e+00,
3.913914e-01,2.032709e+00,
3.923924e-01,2.035247e+00,
3.933934e-01,2.037774e+00,
3.943944e-01,2.040292e+00,
3.953954e-01,2.042801e+00,
3.963964e-01,2.045300e+00,
3.973974e-01,2.047789e+00,
3.983984e-01,2.050270e+00,
3.993994e-01,2.052740e+00,
4.004004e-01,2.055202e+00,
4.014014e-01,2.057654e+00,
4.024024e-01,2.060097e+00,
4.034034e-01,2.062532e+00,
4.044044e-01,2.064957e+00,
4.054054e-01,2.067373e+00,
4.064064e-01,2.069780e+00,
4.074074e-01,2.072178e+00,
4.084084e-01,2.074567e+00,
4.094094e-01,2.076947e+00,
4.104104e-01,2.079319e+00,
4.114114e-01,2.081682e+00,
4.124124e-01,2.084036e+00,
4.134134e-01,2.086382e+00,
4.144144e-01,2.088719e+00,
4.154154e-01,2.091048e+00,
4.164164e-01,2.093368e+00,
4.174174e-01,2.095680e+00,
4.184184e-01,2.097983e+00,
4.194194e-01,2.100278e+00,
4.204204e-01,2.102565e+00,
4.214214e-01,2.104844e+00,
4.224224e-01,2.107114e+00,
4.234234e-01,2.109376e+00,
4.244244e-01,2.111630e+00,
4.254254e-01,2.113876e+00,
4.264264e-01,2.116115e+00,
4.274274e-01,2.118345e+00,
4.284284e-01,2.120567e+00,
4.294294e-01,2.122781e+00,
4.304304e-01,2.124988e+00,
4.314314e-01,2.127186e+00,
4.324324e-01,2.129377e+00,
4.334334e-01,2.131561e+00,
4.344344e-01,2.133736e+00,
4.354354e-01,2.135904e+00,
4.364364e-01,2.138065e+00,
4.374374e-01,2.140218e+00,
4.384384e-01,2.142363e+00,
4.394394e-01,2.144501e+00,
4.404404e-01,2.146631e+00,
4.414414e-01,2.148755e+00,
4.424424e-01,2.150870e+00,
4.434434e-01,2.152979e+00,
4.444444e-01,2.155080e+00,
4.454454e-01,2.157174e+00,
4.464464e-01,2.159261e+00,
4.474474e-01,2.161341e+00,
4.484484e-01,2.163414e+00,
4.494494e-01,2.165479e+00,
4.504505e-01,2.167538e+00,
4.514515e-01,2.169589e+00,
4.524525e-01,2.171634e+00,
4.534535e-01,2.173672e+00,
4.544545e-01,2.175703e+00,
4.554555e-01,2.177727e+00,
4.564565e-01,2.179744e+00,
4.574575e-01,2.181754e+00,
4.584585e-01,2.183758e+00,
4.594595e-01,2.185755e+00,
4.604605e-01,2.187746e+00,
4.614615e-01,2.189729e+00,
4.624625e-01,2.191707e+00,
4.634635e-01,2.193677e+00,
4.644645e-01,2.195641e+00,
4.654655e-01,2.197599e+00,
4.664665e-01,2.199550e+00,
4.674675e-01,2.201495e+00,
4.684685e-01,2.203433e+00,
4.694695e-01,2.205365e+00,
4.704705e-01,2.207291e+00,
4.714715e-01,2.209211e+00,
4.724725e-01,2.211124e+00,
4.734735e-01,2.213031e+00,
4.744745e-01,2.214931e+00,
4.754755e-01,2.216826e+00,
4.764765e-01,2.218715e+00,
4.774775e-01,2.220597e+00,
4.784785e-01,2.222473e+00,
4.794795e-01,2.224344e+00,
4.804805e-01,2.226208e+00,
4.814815e-01,2.228067e+00,
4.824825e-01,2.229919e+00,
4.834835e-01,2.231766e+00,
4.844845e-01,2.233606e+00,
4.854855e-01,2.235441e+00,
4.864865e-01,2.237270e+00,
4.874875e-01,2.239093e+00,
4.884885e-01,2.240911e+00,
4.894895e-01,2.242723e+00,
4.904905e-01,2.244529e+00,
4.914915e-01,2.246329e+00,
4.924925e-01,2.248124e+00,
4.934935e-01,2.249913e+00,
4.944945e-01,2.251697e+00,
4.954955e-01,2.253475e+00,
4.964965e-01,2.255247e+00,
4.974975e-01,2.257014e+00,
4.984985e-01,2.258776e+00,
