PRM transmissivity,Reflected power,
4.994995e-01,2.260532e+00,
5.005005e-01,2.262282e+00,
5.015015e-01,2.264028e+00,
5.025025e-01,2.265768e+00,
5.035035e-01,2.267502e+00,
5.045045e-01,2.269231e+00,
5.055055e-01,2.270955e+00,
5.065065e-01,2.272674e+00,
5.075075e-01,2.274388e+00,
5.085085e-01,2.276096e+00,
5.095095e-01,2.277799e+00,
5.105105e-01,2.279497e+00,
5.115115e-01,2.281190e+00,
5.125125e-01,2.282878e+00,
5.135135e-01,2.284561e+00,
5.145145e-01,2.286238e+00,
5.155155e-01,2.287911e+00,
5.165165e-01,2.289579e+00,
5.175175e-01,2.291241e+00,
5.185185e-01,2.292899e+00,
5.195195e-01,2.294552e+00,
5.205205e-01,2.296200e+00,
5.215215e-01,2.297843e+00,
5.225225e-01,2.299481e+00,
5.235235e-01,2.301114e+00,
5.245245e-01,2.302743e+00,
5.255255e-01,2.304367e+00,
5.265265e-01,2.305986e+00,
5.275275e-01,2.307600e+00,
5.285285e-01,2.309210e+00,
5.295295e-01,2.310814e+00,
5.305305e-01,2.312415e+00,
5.315315e-01,2.314010e+00,
5.325325e-01,2.315601e+00,
5.335335e-01,2.317188e+00,
5.345345e-01,2.318769e+00,
5.355355e-01,2.320347e+00,
5.365365e-01,2.321919e+00,
5.375375e-01,2.323487e+00,
5.385385e-01,2.325051e+00,
5.395395e-01,2.326610e+00,
5.405405e-01,2.328165e+00,
5.415415e-01,2.329716e+00,
5.425425e-01,2.331262e+00,
5.435435e-01,2.332803e+00,
5.445445e-01,2.334340e+00,
5.455455e-01,2.335873e+00,
5.465465e-01,2.337402e+00,
5.475475e-01,2.338926e+00,
5.485485e-01,2.340446e+00,
5.495495e-01,2.341962e+00,
5.505506e-01,2.343474e+00,
5.515516e-01,2.344981e+00,
5.525526e-01,2.346484e+00,
5.535536e-01,2.347983e+00,
5.545546e-01,2.349478e+00,
5.555556e-01,2.350968e+00,
5.565566e-01,2.352455e+00,
5.575576e-01,2.353937e+00,
5.585586e-01,2.355416e+00,
5.595596e-01,2.356890e+00,
5.605606e-01,2.358360e+00,
5.615616e-01,2.359827e+00,
5.625626e-01,2.361289e+00,
5.635636e-01,2.362747e+00,
5.645646e-01,2.364202e+00,
5.655656e-01,2.365652e+00,
5.665666e-01,2.367098e+00,
5.675676e-01,2.368541e+00,
5.685686e-01,2.369980e+00,
5.695696e-01,2.371414e+00,
5.705706e-01,2.372845e+00,
5.715716e-01,2.374273e+00,
5.725726e-01,2.375696e+00,
5.735736e-01,2.377115e+00,
5.745746e-01,2.378531e+00,
5.755756e-01,2.379943e+00,
5.765766e-01,2.381351e+00,
5.775776e-01,2.382756e+00,
5.785786e-01,2.384157e+00,
5.795796e-01,2.385554e+00,
5.805806e-01,2.386947e+00,
5.815816e-01,2.388337e+00,
5.825826e-01,2.389723e+00,
5.835836e-01,2.391106e+00,
5.845846e-01,2.392485e+00,
5.855856e-01,2.393860e+00,
5.865866e-01,2.395232e+00,
5.875876e-01,2.396600e+00,
5.885886e-01,2.397965e+00,
5.895896e-01,2.399326e+00,
5.905906e-01,2.400684e+00,
5.915916e-01,2.402038e+00,
5.925926e-01,2.403389e+00,
5.935936e-01,2.404736e+00,
5.945946e-01,2.406080e+00,
5.955956e-01,2.407420e+00,
5.965966e-01,2.408757e+00,
5.975976e-01,2.410091e+00,
5.985986e-01,2.411421e+00,
5.995996e-01,2.412748e+00,
6.006006e-01,2.414071e+00,
6.016016e-01,2.415392e+00,
6.026026e-01,2.416708e+00,
6.036036e-01,2.418022e+00,
6.046046e-01,2.419332e+00,
6.056056e-01,2.420639e+00,
6.066066e-01,2.421943e+00,
6.076076e-01,2.423244e+00,
6.086086e-01,2.424541e+00,
6.096096e-01,2.425835e+00,
6.106106e-01,2.427126e+00,
6.116116e-01,2.428414e+00,
6.126126e-01,2.429699e+00,
6.136136e-01,2.430980e+00,
6.146146e-01,2.432258e+00,
6.156156e-01,2.433534e+00,
6.166166e-01,2.434806e+00,
6.176176e-01,2.436075e+00,
6.186186e-01,2.437341e+00,
6.196196e-01,2.438604e+00,
6.206206e-01,2.439863e+00,
6.216216e-01,2.441120e+00,
6.226226e-01,2.442374e+00,
6.236236e-01,2.443625e+00,
6.246246e-01,2.444873e+00,
6.256256e-01,2.446117e+00,
6.266266e-01,2.447359e+00,
6.276276e-01,2.448598e+00,
6.286286e-01,2.449834e+00,
6.296296e-01,2.451067e+00,
6.306306e-01,2.452297e+00,
6.316316e-01,2.453525e+00,
6.326326e-01,2.454749e+00,
6.336336e-01,2.455970e+00,
6.346346e-01,2.457189e+00,
6.356356e-01,2.458405e+00,
6.366366e-01,2.459618e+00,
6.376376e-01,2.460828e+00,
6.386386e-01,2.462035e+00,
6.396396e-01,2.463240e+00,
6.406406e-01,2.464442e+00,
6.416416e-01,2.465641e+00,
6.426426e-01,2.466837e+00,
6.436436e-01,2.468031e+00,
6.446446e-01,2.469222e+00,
6.456456e-01,2.470410e+00,
6.466466e-01,2.471595e+00,
6.476476e-01,2.472778e+00,
6.486486e-01,2.473958e+00,
6.496496e-01,2.475135e+00,
6.506507e-01,2.476310e+00,
6.516517e-01,2.477482e+00,
6.526527e-01,2.478652e+00,
6.536537e-01,2.479819e+00,
6.546547e-01,2.480983e+00,
6.556557e-01,2.482145e+00,
6.566567e-01,2.483304e+00,
6.576577e-01,2.484461e+00,
6.586587e-01,2.485615e+00,
6.596597e-01,2.486766e+00,
6.606607e-01,2.487915e+00,
6.616617e-01,2.489062e+00,
6.626627e-01,2.490206e+00,
6.636637e-01,2.491347e+00,
6.646647e-01,2.492486e+00,
6.656657e-01,2.493623e+00,
6.666667e-01,2.494757e+00,
6.676677e-01,2.495888e+00,
6.686687e-01,2.497017e+00,
6.696697e-01,2.498144e+00,
6.706707e-01,2.499269e+00,
6.716717e-01,2.500391e+00,
6.726727e-01,2.501510e+00,
6.736737e-01,2.502627e+00,
6.746747e-01,2.503742e+00,
6.756757e-01,2.504855e+00,
6.766767e-01,2.505965e+00,
6.776777e-01,2.507073e+00,
6.786787e-01,2.508178e+00,
6.796797e-01,2.509281e+00,
6.806807e-01,2.510382e+00,
6.816817e-01,2.511481e+00,
6.826827e-01,2.512577e+00,
6.836837e-01,2.513671e+00,
6.846847e-01,2.514763e+00,
6.856857e-01,2.515853e+00,
6.866867e-01,2.516940e+00,
6.876877e-01,2.518025e+00,
6.886887e-01,2.519108e+00,
6.896897e-01,2.520189e+00,
6.906907e-01,2.521268e+00,
6.916917e-01,2.522344e+00,
6.926927e-01,2.523418e+00,
6.936937e-01,2.524490e+00,
6.946947e-01,2.525560e+00,
6.956957e-01,2.526628e+00,
6.966967e-01,2.527694e+00,
6.976977e-01,2.528757e+00,
6.986987e-01,2.529819e+00,
6.996997e-01,2.530878e+00,
7.007007e-01,2.531935e+00,
7.017017e-01,2.532991e+00,
7.027027e-01,2.534044e+00,
7.037037e-01,2.535095e+00,
7.047047e-01,2.536144e+00,
7.057057e-01,2.537191e+00,
7.067067e-01,2.538236e+00,
7.077077e-01,2.539279e+00,
7.087087e-01,2.540320e+00,
7.097097e-01,2.541359e+00,
7.107107e-01,2.542396e+00,
7.117117e-01,2.543431e+00,
7.127127e-01,2.544465e+00,
7.137137e-01,2.545496e+00,
7.147147e-01,2.546525e+00,
7.157157e-01,2.547552e+00,
7.167167e-01,2.548578e+00,
7.177177e-01,2.549601e+00,
7.187187e-01,2.550623e+00,
7.197197e-01,2.551643e+00,
7.207207e-01,2.552661e+00,
7.217217e-01,2.553677e+00,
7.227227e-01,2.554691e+00,
7.237237e-01,2.555703e+00,
7.247247e-01,2.556714e+00,
7.257257e-01,2.557722e+00,
7.267267e-01,2.558729e+00,
7.277277e-01,2.559734e+00,
7.287287e-01,2.560737e+00,
7.297297e-01,2.561739e+00,
7.307307e-01,2.562739e+00,
7.317317e-01,2.563736e+00,
7.327327e-01,2.564733e+00,
7.337337e-01,2.565727e+00,
7.347347e-01,2.566720e+00,
7.357357e-01,2.567711e+00,
7.367367e-01,2.568700e+00,
7.377377e-01,2.569687e+00,
7.387387e-01,2.570673e+00,
7.397397e-01,2.571657e+00,
7.407407e-01,2.572640e+00,
7.417417e-01,2.573620e+00,
7.427427e-01,2.574600e+00,
7.437437e-01,2.575577e+00,
7.447447e-01,2.576553e+00,
7.457457e-01,2.577527e+00,
7.467467e-01,2.578500e+00,
7.477477e-01,2.579471e+00,
7.487487e-01,2.580440e+00,
7.497497e-01,2.581408e+00,
7.507508e-01,2.582374e+00,
7.517518e-01,2.583339e+00,
7.527528e-01,2.584302e+00,
7.537538e-01,2.585263e+00,
7.547548e-01,2.586223e+00,
7.557558e-01,2.587182e+00,
7.567568e-01,2.588138e+00,
7.577578e-01,2.589094e+00,
7.587588e-01,2.590048e+00,
7.597598e-01,2.591000e+00,
7.607608e-01,2.591951e+00,
7.617618e-01,2.592900e+00,
7.627628e-01,2.593848e+00,
7.637638e-01,2.594795e+00,
7.647648e-01,2.595740e+00,
7.657658e-01,2.596684e+00,
7.667668e-01,2.597626e+00,
7.677678e-01,2.598567e+00,
7.687688e-01,2.599506e+00,
7.697698e-01,2.600444e+00,
7.707708e-01,2.601381e+00,
7.717718e-01,2.602316e+00,
7.727728e-01,2.603250e+00,
7.737738e-01,2.604182e+00,
7.747748e-01,2.605113e+00,
7.757758e-01,2.606043e+00,
7.767768e-01,2.606971e+00,
7.777778e-01,2.607899e+00,
7.787788e-01,2.608824e+00,
7.797798e-01,2.609749e+00,
7.807808e-01,2.610672e+00,
7.817818e-01,2.611594e+00,
7.827828e-01,2.612515e+00,
7.837838e-01,2.613434e+00,
7.847848e-01,2.614352e+00,
7.857858e-01,2.615269e+00,
7.867868e-01,2.616185e+00,
7.877878e-01,2.617099e+00,
7.887888e-01,2.618013e+00,
7.897898e-01,2.618925e+00,
7.907908e-01,2.619836e+00,
7.917918e-01,2.620745e+00,
7.927928e-01,2.621654e+00,
7.937938e-01,2.622561e+00,
7.947948e-01,2.623467e+00,
7.957958e-01,2.624372e+00,
7.967968e-01,2.625276e+00,
7.977978e-01,2.626179e+00,
7.987988e-01,2.627081e+00,
7.997998e-01,2.627981e+00,
8.008008e-01,2.628881e+00,
8.018018e-01,2.629779e+00,
8.028028e-01,2.630676e+00,
8.038038e-01,2.631573e+00,
8.048048e-01,2.632468e+00,
8.058058e-01,2.633362e+00,
8.068068e-01,2.634255e+00,
8.078078e-01,2.635148e+00,
8.088088e-01,2.636039e+00,
8.098098e-01,2.636929e+00,
8.108108e-01,2.637818e+00,
8.118118e-01,2.638706e+00,
8.128128e-01,2.639593e+00,
8.138138e-01,2.640480e+00,
8.148148e-01,2.641365e+00,
8.158158e-01,2.642249e+00,
8.168168e-01,2.643133e+00,
8.178178e-01,2.644016e+00,
8.188188e-01,2.644897e+00,
8.198198e-01,2.645778e+00,
8.208208e-01,2.646658e+00,
8.218218e-01,2.647537e+00,
8.228228e-01,2.648415e+00,
8.238238e-01,2.649293e+00,
8.248248e-01,2.650169e+00,
8.258258e-01,2.651045e+00,
8.268268e-01,2.651920e+00,
8.278278e-01,2.652794e+00,
8.288288e-01,2.653667e+00,
8.298298e-01,2.654540e+00,
8.308308e-01,2.655412e+00,
8.318318e-01,2.656283e+00,
8.328328e-01,2.657153e+00,
8.338338e-01,2.658023e+00,
8.348348e-01,2.658892e+00,
8.358358e-01,2.659760e+00,
8.368368e-01,2.660628e+00,
8.378378e-01,2.661495e+00,
8.388388e-01,2.662361e+00,
8.398398e-01,2.663227e+00,
8.408408e-01,2.664092e+00,
8.418418e-01,2.664956e+00,
8.428428e-01,2.665820e+00,
8.438438e-01,2.666683e+00,
8.448448e-01,2.667546e+00,
8.458458e-01,2.668408e+00,
8.468468e-01,2.669269e+00,
8.478478e-01,2.670130e+00,
8.488488e-01,2.670991e+00,
8.498498e-01,2.671851e+00,
8.508509e-01,2.672710e+00,
8.518519e-01,2.673569e+00,
8.528529e-01,2.674428e+00,
8.538539e-01,2.675286e+00,
8.548549e-01,2.676144e+00,
8.558559e-01,2.677001e+00,
8.568569e-01,2.677858e+00,
8.578579e-01,2.678714e+00,
8.588589e-01,2.679570e+00,
8.598599e-01,2.680426e+00,
8.608609e-01,2.681282e+00,
8.618619e-01,2.682137e+00,
8.628629e-01,2.682992e+00,
8.638639e-01,2.683846e+00,
8.648649e-01,2.684701e+00,
8.658659e-01,2.685555e+00,
8.668669e-01,2.686409e+00,
8.678679e-01,2.687262e+00,
8.688689e-01,2.688116e+00,
8.698699e-01,2.688969e+00,
8.708709e-01,2.689822e+00,
8.718719e-01,2.690675e+00,
8.728729e-01,2.691528e+00,
8.738739e-01,2.692381e+00,
8.748749e-01,2.693233e+00,
8.758759e-01,2.694086e+00,
8.768769e-01,2.694939e+00,
8.778779e-01,2.695791e+00,
8.788789e-01,2.696644e+00,
8.798799e-01,2.697496e+00,
8.808809e-01,2.698349e+00,
8.818819e-01,2.699202e+00,
8.828829e-01,2.700055e+00,
8.838839e-01,2.700908e+00,
8.848849e-01,2.701761e+00,
8.858859e-01,2.702614e+00,
8.868869e-01,2.703467e+00,
8.878879e-01,2.704321e+00,
8.888889e-01,2.705175e+00,
8.898899e-01,2.706029e+00,
8.908909e-01,2.706884e+00,
8.918919e-01,2.707738e+00,
8.928929e-01,2.708594e+00,
8.938939e-01,2.709449e+00,
8.948949e-01,2.710305e+00,
8.958959e-01,2.711161e+00,
8.968969e-01,2.712018e+00,
8.978979e-01,2.712876e+00,
8.988989e-01,2.713733e+00,
8.998999e-01,2.714592e+00,
9.009009e-01,2.715451e+00,
9.019019e-01,2.716310e+00,
9.029029e-01,2.717171e+00,
9.039039e-01,2.718032e+00,
9.049049e-01,2.718893e+00,
9.059059e-01,2.719756e+00,
9.069069e-01,2.720619e+00,
9.079079e-01,2.721483e+00,
9.089089e-01,2.722348e+00,
9.099099e-01,2.723214e+00,
9.109109e-01,2.724081e+00,
9.119119e-01,2.724949e+00,
9.129129e-01,2.725818e+00,
9.139139e-01,2.726688e+00,
9.149149e-01,2.727559e+00,
9.159159e-01,2.728431e+00,
9.169169e-01,2.729304e+00,
9.179179e-01,2.730179e+00,
9.189189e-01,2.731055e+00,
9.199199e-01,2.731933e+00,
9.209209e-01,2.732812e+00,
9.219219e-01,2.733692e+00,
9.229229e-01,2.734574e+00,
9.239239e-01,2.735458e+00,
9.249249e-01,2.736343e+00,
9.259259e-01,2.737230e+00,
9.269269e-01,2.738119e+00,
9.279279e-01,2.739010e+00,
9.289289e-01,2.739902e+00,
9.299299e-01,2.740797e+00,
9.309309e-01,2.741694e+00,
9.319319e-01,2.742593e+00,
9.329329e-01,2.743494e+00,
9.339339e-01,2.744397e+00,
9.349349e-01,2.745303e+00,
9.359359e-01,2.746211e+00,
9.369369e-01,2.747122e+00,
9.379379e-01,2.748036e+00,
9.389389e-01,2.748952e+00,
9.399399e-01,2.749872e+00,
9.409409e-01,2.750794e+00,
9.419419e-01,2.751719e+00,
9.429429e-01,2.752648e+00,
9.439439e-01,2.753580e+00,
9.449449e-01,2.754515e+00,
9.459459e-01,2.755455e+00,
9.469469e-01,2.756397e+00,
9.479479e-01,2.757344e+00,
9.489489e-01,2.758295e+00,
9.499499e-01,2.759250e+00,
9.509510e-01,2.760210e+00,
9.519520e-01,2.761174e+00,
9.529530e-01,2.762142e+00,
9.539540e-01,2.763116e+00,
9.549550e-01,2.764095e+00,
9.559560e-01,2.765079e+00,
9.569570e-01,2.766069e+00,
9.579580e-01,2.767065e+00,
9.589590e-01,2.768067e+00,
9.599600e-01,2.769075e+00,
9.609610e-01,2.770090e+00,
9.619620e-01,2.771112e+00,
9.629630e-01,2.772141e+00,
9.639640e-01,2.773178e+00,
9.649650e-01,2.774223e+00,
9.659660e-01,2.775277e+00,
9.669670e-01,2.776339e+00,
9.679680e-01,2.777411e+00,
9.689690e-01,2.778493e+00,
9.699700e-01,2.779586e+00,
9.709710e-01,2.780689e+00,
9.719720e-01,2.781804e+00,
9.729730e-01,2.782932e+00,
9.739740e-01,2.784073e+00,
9.749750e-01,2.785228e+00,
9.759760e-01,2.786397e+00,
9.769770e-01,2.787583e+00,
9.779780e-01,2.788787e+00,
9.789790e-01,2.790009e+00,
9.799800e-01,2.791250e+00,
9.809810e-01,2.792514e+00,
9.819820e-01,2.793800e+00,
9.829830e-01,2.795113e+00,
9.839840e-01,2.796453e+00,
9.849850e-01,2.797825e+00,
9.859860e-01,2.799230e+00,
9.869870e-01,2.800674e+00,
9.879880e-01,2.802160e+00,
9.889890e-01,2.803695e+00,
9.899900e-01,2.805285e+00,
9.909910e-01,2.806940e+00,
9.919920e-01,2.808671e+00,
9.929930e-01,2.810493e+00,
9.939940e-01,2.812427e+00,
9.949950e-01,2.814503e+00,
9.959960e-01,2.816768e+00,
9.969970e-01,2.819301e+00,
9.979980e-01,2.822256e+00,
9.989990e-01,2.826040e+00,
1.000000e+00,2.834519e+00,
